【一个置顶帖】cn:清茶/沈清辞/莫向花牋一个籍籍无名的鸽子精，属性极端复杂，lof叫莫向花牋此号成分为第五人格游戏兼艾薇捞（可能会随机掉落史同相关）游戏角色我推:曲/佣/墓/殓/偶艾薇捞无主队（硬说一个的话是深渊6前的抖），好感MRC职业化前就在看第五的比赛一直到深渊6，主队走的走走的走走 ​​​ ...展开
不管十月之前我在混哪个坑，但十月一日这天我会回养老院和同担们一起吃国宴给耀爹庆生uu ​​​
发烧烧了三天睡了三天终于活过来了，其实还是在低烧，不过死不了🏳 ​​​
先搞两天纸片人南通找找感觉，秋季赛开赛了再产啊芊 ​​​
是我本人
一些胡乱自搭（并不和谐）和曲相关娃柜整理，我将给曲曲手缝一条能配这个披风的蓝色裙子 ​​​
感觉我写不出来好东西是因为我情感太淡泊了，爱和恨距离我都太远了，嗯 ​​​
又在闹哪样，很烦那种随便在群里发脾气的人，动不动就拿退群威胁人，也不是所有人都有责任哄着你惯着你，和这种人打交道真的好累，老天爷你到底要折磨我折磨到什么程度，我已经被殴打的很Q弹了 ​​​
去教室占座偶遇松鼠学长，拼尽全力无法战胜。学长你的尾巴好肥美能让我捏捏吗😋 ​​​
枯了，硬着头皮码字，回头一看觉得自己写的超级尴尬，但是还是在写，我被折磨，我觉得看到的人也被折磨，居然还有人给我写的一坨点赞，真是太有人情味了😭😭😭 ​​​
每天上课累死累活的，但一想到寝室里有我的56个孩子在等我，爬也得爬回去。。。 ​​​
有一种无力感，看着中度抑郁的朋友一天比一天衰败下去 ​​​
【鼠鼠一家の菲尔夏鸟设定】世界观指路微博正文豹猫的简单设定，回保桃的搓完再放这条世界线里所有人都来自格林，还有一条老爸是Feicher的世界线）①—赵沭同代号:伯千身份:行动处-引诱者背景:效力于格林-Weibo分部（后更名WBG分部）行动处，是少数获得特权可独立执行任务的引诱者 ​​​ ...展开
把其他圈子的cp属性和目前状态贴出来，大部分是之前嗑过但现在无感，介意的话可以避雷，一般不发微博只发lof，除非被lof毙了来wb补档，随时补充idv:杰佣/摄殓/隐囚/说曲/火偶/琴守，年轻的时候爱吃，现在浓度很低，不会产出，偶尔捡一口aph:米耀/朝耀/露中，无产出，路过捡一口夏目友人帐:斑夏/的夏 ​​​ ...展开
总在PUA自己赶紧滚去码字，但PUA自己的事我做不到🏳 ​​​
这两天真是舒服了，一会手机也不玩了，拿出纸拿出笔直接列大纲写手感做点啊芊饭食用 ​​​
我敲，在锦州上大学最有优势的一次，我愿意为了老爸逃寝一次（）
一想到ymm骂hybq三观不正我就笑麻了，笑的想死 ​​​
我不是在上外国历史要籍介绍及选读吗。。。怎么在翻译文献呢。。。 ​​​
今天交了490的打样费，我仿佛听到了钱包在哭 ​​​
当我忙的想死的时候，一想起我还有一堆同人饭没写完，又有活下去的动力了
A千超话#黑星狗不会梦见心碎青蛙鼠*A千七夕文画联动48H# 【黑星狗不会梦见心碎青蛙鼠*A千七夕文画联动48H】鹊桥仙（下）第37棒 13:00上一棒:@超雄指南嬷 下一棒:@crr2335 *含几句话的回保暗示，不打tag了自行避雷待杨磊从宿醉中醒来，看到的是空无一人的房间，安静的出奇，他下意识地 ​​​ ...展开
A千超话#黑星狗不会梦见心碎青蛙鼠*A千七夕文画联动48H# 【黑星狗不会梦见心碎青蛙鼠*A千七夕文画联动48H】鹊桥仙（中）第12棒 12:00上一棒:@灰烬丶Zuiy 下一棒:@红豆派与土豆泥 接（上）不知道是不是因为赵沭同底子好，伤口愈合的速度比一般人快的多了，没过多久就能下地走路，他是个闲 ​​​ ...展开
A千超话好像没发进超话，我转一下我自己
【黑星狗不会梦见心碎青蛙鼠*A千七夕文画联动48H】老鼠饲养日志彩蛋08:14*退役后已公开同居if，这条if线里豹豹猫猫地下恋谈了7年，❗架空❗架空❗架空❗*已与正主完全切割，人设解释属于我*真名提及，请勿升三，请勿贴脸，能接受的let's goSummary:饲养一只老鼠需要很多很多的耐心和很多很多的 ​​​ ...展开
【黑星狗不会梦见心碎青蛙鼠*A千七夕文画联动48H】鹊桥仙（上）A千超话#黑星狗不会梦见心碎青蛙鼠*A千七夕文画联动48H#第5棒 5:00上一棒:@杠子台阶 下一棒:@灰烬丶Zuiy *架空❗❗❗江湖if，设定是武林盟主杨磊×魔教教主赵沭同，武林＝艾薇捞，魔教＝298142*真名提及，请勿升三，请勿贴 ​​​ ...展开
还是当上娃妈了，大概是生活太如意了打算给自己找点苦头吃，算了，店也开了，稿也约了，闭眼睛往前冲吧🏳 ​​​
发现这个浅填一下，关于史同，好像没在这发过，表太小了塞不下所有，仅放一部分，但其实我铁胃，除非我实在无法接受（）我大学专业选历史就是为了好好搞史同的，搞史同的时候比较单机，写文的时候写忘川同和墨魂同更多，等我什么时候啃透了史料什么写正史向） ​​​
闭关写文给我写养胃了，等产完七夕联产的4篇长文后我将休息半年。bushi ​​​
闭关几天，活过来了，这个号打算只发啊芊和捞相关了，没想好史同、夏目友人帐和一些bg要不要分号，其实bg不一定会产出，搞bl已经习惯了（） ​​​
我不行了，赛前喊话希望安德鲁不要遇到他的好兄弟，听懂的都哭了😢 ​​​
其实应该像给曲曲过生日的时候一样，买蛋糕买花然后把孩子们都打扮的漂漂亮亮的，可惜孩子们都在学校，红薏枭喵布巧珍宝SP和生巧奈队补邮了但还没发货，只能去找找之前拍的照片了，不多，也没怎么拍过😢但还是祝豆豆生日快乐——你永远是我最爱的救人位。 ​​​
很虚弱很疲惫，我已经无力管别的事了，想睡觉，但还有个娃团要管，不中了我要去养养女鹅缓缓了。。。 ​​​
hs//@我还丶没注意:砖苹这条抽北京烤鸭一盒（折现65r），不抽嘴过aq这对产品和aqm的 查看图片
//@·極地米菲:代匿名aqm转抽，🧱这条抽一盒养胃药（折现27r）和一盒老鼠药（折现40r），不抽嘴过啊芊的，一周后手动选号开 查看图片
纪念日安康🙄//@·極地米菲:代，🧱🍎抽一个50r，要求没嘴过啊芊妹的
bghshsm🙃//@八月下雨很正常__:【代发】🧱＋🍎这条抽一个52*1，不抽骂过aqm的，明天晚上18：00开。解释权在我
我本人
hshsm
养养女鹅治愈我心 ​​​
看着之前构思过的带鼠鼠一家要素的文有一种无力感。 西江月、天生一对、屠教线、双签约艺人线都有鼠一家要素🏳🏳🏳 ​​​
收到lof的通知，中了女神的无料，突然好想哭，你个初生践踏了好多人的真心，有人在做七夕企划，有人在做鼠一家文游，你个初生对不起任何人能不能赶紧暴毙 ​​​
好难过，我扩了好多aqm我昨晚就把自己哄好了，我告诉自己没关系把他当oc养就好了，这煞笔不是第一次爆典，二次形象跟三次无关，我甚至今天上午还在写文想做饭给同担们吃，我写的他们多幸福我今天下午今天晚上就有多恶心，居然在为一个蠢人这么生气我也是有病，等我缓过这阵再写吧，1是我舍不得我的付出 ​​​ ...展开
蠢货，我居然在骂这个蠢东西骂了一下午，气笑了，该道歉道歉该补偿补偿然后装死可以吗，别跳出来影响我产出的时候心情ok？我三次的室友都来找我私聊问我怎么了，认识我一整年从来没见过我像今天这样情绪不稳定这样骂人，虽然骂人依旧毫无杀伤力。 ​​​
i千潜水a千cp群还告状的死了，你家正主说爬的时候不是很威风吗，你家正主不是不需要我们的钱吗，骂你主子没骂你是吧，什么垃圾都能i ​​​
气的我喘不上气还想吐，打五排操作都是变形的，草，憋了一肚子话想骂但我骂人毫无杀伤力又找不到人骂，我去你大爷的 ​​​
哦，终于删了你的aq切片了，nmx终于不用勉强自己吃aq流量了，你和hybq一起打死埋下水道好吗好的 ​​​
嗑rps一直主张正主什么都别做活着就行，只有aq我希望zst明天就暴毙，我现在在文里不管称呼他zst还是bq都感觉好恶心，用第一人称第二人称这种代入式叙述更是恶心，我为什么只会写纯爱，为什么😭 ​​​
我很爱我笔下写出来的东西，但我写完一想到这东西的原型是谁我就好想吐，一边吐一边写，我真是个抖M，千勾好死，纪念日安康，算了，你纪念日也别想安康。 ​​​
恶心，我昨晚被同担哄好了还扩了好多aqm，还在产出aq文打算回馈同担，今天就来恶心我，我是纯甜饼选手，我一想到这么个玩意在我笔下的塑造我现在就一点也不想写了，我甚至被恶心的不想参加七夕企划了，我去调理调理，hybq你死了 ​​​
目前为止唯一一件让我感到开心的事就是收到我的大梦情了，幽曲幽曲我超喜欢你🥰关于啊芊，骂了一晚上甚至因为这个b人被气的忘打五排了😡，但已经被aqm们哄好了，我还是更喜欢aqm们和产出后得到的正向反馈，我还是最喜欢你们呀，还是会产出的，产出的人设塑造三观与正主无关，仅仅是我想看的（还是 ​​​ ...展开
【看到蠢人之后的纯吐槽】摸鱼去总群吃一个画师擦边瓜，苦主同意私下解决只需要画师在总群和她自己的群道歉就行了，上午道歉下午就把总群里自己的昵称改成“我瓜了”多此一举，非得把这事放大群，已经都解决了她也认自己擦边了，结果有人跳出来给这个画师洗，是，你约了她十几张稿但这发生在擦边之前， ​​​ ...展开
……你知道的，我在家待的不开心，我连哭都没地方哭，可以别再消耗我为数不多的好情绪了吗，我已经尽量控制我自己了，我不想发疯 ​​​
A千超话七夕企划冲击48h中 ​​​
快来
我不行了，这个语气说这个话我真绷不住了。 ​​​
本来就心情不好轻躁狂，今天选体育课，十点选上了结果让重选，重选卡点进选的武术课，当时显示选课成功，然后现在没了，我们整个历史文化学院5个班所有女生的武术课都是先选后没了，学校给出的解释是“选课没有课表的同学是因为超出课堂人数上限了，需要重新选别的课。”超出课堂人数上限了还能选课成 ​​​ ...展开
我就这样一边哭一边敲键盘写小甜饼安慰我自己😭 ​​​
如果现实是小说的话，结局会he吗，最后一把一直在cue哭泣小丑，那么谁在哭泣，谁是小丑。 ​​​
我受不了了，总在一次又一次的错过，，，这比我单排连跪13局还让我想哭😭 ​​​
这两个人是怎么把爱人错过的锚点演绎的淋漓尽致的。。。大号的车怎么这么不懂事，能不能晚点来 ​​​
……你游娃圈现状让我很害怕，搞啊芊两个多月QQ浓度极高，娃团管理要传自证，传游戏主页，名字和战队名都带明确的啊芊成分，我都怕哪天被人查成分因为我是捞妹和啊芊妹被人挂了 ​​​
我真不行了，假期在家本来就是个低能量状态，排位打的我已经很累了，还天天找事消耗我为数不多的情绪，我好累，累的连产出的力气都没有了 ​​​
……我就说你单人属性娃群擅自查群友成分会出事吧，应激不是理由，你不可能在你的每一个娃群都查成分。。。 ​​​
本来就不开心，放假以后一直不开心，昨天被对家姐兼过激单推炸群心情本来就不好，但我觉得，这个群又不开cp属性的娃，其实，没必要，那么绝对，而且群规里写的禁聊cp，不会有人聊的，没必要在单人属性的娃群查人成分还让人家别贴脸，让大家都不开心。。。 ​​​
还是纯吐槽，怎么会有人蠢到不披马甲就进来还加好友骚扰的，我觉得单推没问题，但是你最起码的尊重得有吧，大开眼界大开眼界，有问题不找娃妈私聊解决，跑到公屏贴180多个人的脸，娃妈问就说我知道你管事吗，我一整个大无语，小姐姐咱们两个有10个共同群聊，都不是第一次进娃圈了别告诉我你不知道娃团 ​​​ ...展开
我今天就好像被做局了一样，有两局我捞了没遛好我承认，但是电机够了可以保平吧，莫名其妙的三杀四杀，能平的局也队友硬贪送个三跑，今天好糟糕，打了四个小时一局都没赢。。。 ​​​
喜报，一科都没挂，甚至考了70分，老师我爱你😭😭😭开心死了，做点啊芊饭去了 ​​​
今天中午要被打成傻子了。。。 ​​​
想用《天生一对》这个电影代鼠鼠一家的，但是，乐乐和桃桃性别不同，呃，互换身份装作对方难以实现，还想想有没有什么更合适的设定吧。。。乐乐跟妈，桃桃跟爸，主要是想写鼠妈跟桃桃说:“没事就算我们分开了你都会健康成长的，你的往后余生都会过得非常好的。”然后领乐乐回北京后发现狗领着桃桃站 ​​​ ...展开
老师老师老师老师我求你了，中国古代史下就让我过吧，让我不挂科什么都会做的😭😭😭但今天选课抢到了很抢手的课，这很爽了） ​​​
刷空间刷到的，想拿去写啊芊（够了不要再给自己挖坑了快填不上了。。。） ​​​
和固排拍的归宿照今天晚上好起来了，16局赢5输3平7，五阶五了，但胜率还是可怜的30😢 ​​​
已经打排位打的不知天地为何物了，都忘了我还有一堆文没写，打排位快把我打死了，我觉得赛季初还在坚持打满6小时人类排位，打哭了还在继续打，我做什么都会成功的 ​​​
排位15局赢6局输6局平3局，燃尽了，我还是太菜了，有两局一遛没遛够，还要继续加练 ​​​
