收藏了
不等式难道突破
我分享了文章  ​​​
书单推荐『看完这些就够了——小学阶段自主阅读分级书单（群娃亲测）疯狂来袭』 ​​​
低龄儿童书单，看了推荐。很用心，强推『小学低年级儿童文学阅读指导意见（内附书目）』 ​​​
存起来，看起来『【纯干货】中文分级来袭！世界文学名著书单及阅读建议』网页链接 ​​​
练哑铃
deepseek
分享图片 ​​​
给还在上大学的姐妹分享一些工作思路，以防毕业之后才找工作两眼一抹黑。-如果你现在的专业就是你喜欢的，未来要做的，那就积极参与一些能体现专业技能的比赛和活动。-如果你现在的专业你不喜欢，你也知道毕业后估计不会干这个。你需要明确自己喜欢什么，擅长什么，然后去查看相关岗位的要求。很 ​​​ ...展开
#面对恐惧#        如果恐惧是永恒的，那么我们如何才能找到机会消除焦虑呢？答案就存在于被称为“恐惧消退”(fear extinction)的神经机制内。尽管我们无法抹去原始的恐惧记忆，但我们实际上可以通过建立一个新的记忆并不断强化它，来覆盖掉恐惧记忆。通过逐步建立一个与恐惧记忆相类似的神经回路系统 ​​​ ...展开
"#人本质上只有经历，没有年纪!#年纪只是一个虚无的时问概念，没有任何价值。人生的本质意义是经历、体验、试错，而这些来自于认知、野心、勇气和执行力。认知解决知道不知道的问题，野心解决想要不想要的问题，勇气解决敢不敢的问题,执行力解决做不做的问题,并且这四者互为来源、互相支撑。很多时候， ​​​ ...展开"
二月第一天，过去不会重来，未来还没发生，献给自己。也给那些晚上经历睡不好的人！辛苦啦！2024年第一个月这么难熬的日子终于过去，后面还会有多少难熬的日子在等我，我不清楚，慢慢磨呗！放松心态，勇敢前行！ ​​​
