57023 ​​​
农村出身的男人是不是对家境好的城市女，多少有点攀附的意思呢？
我小时候，大概七八岁，第一次看犬夜叉，当时杀生丸出场那一段，我是真的很讨厌他。觉得他怎么那么残暴可怕，就因为犬夜叉不是纯种就杀他。关键是杀生丸看起来真的比犬夜叉强，所以后来他被砍了一条手臂，我真觉得活该。那时候真的没觉得他帅，只感觉他脸上手臂的妖纹很奇怪。我只喜欢桔梗，又美又强 ​​​ ...展开
我现在理解对帝王来说，不存在“忠言逆耳”。他就是要折磨人，摧残人，才能让他的利益获得永存 ​​​
学一些被洗脑的东西，不仅不成长反而后退 ​​​
所有的恐惧，都是没有被思辨过。 ​​​
不对孩子好，TA以后都觉得自己的需求是罪恶的 ​​​
我还看到过一个亲妈说自己儿子玉玉了，都心疼的“泪眼婆娑”。。。我现在看到这种煽情文都要作呕。自己就是孩子面对的最大恶人，还搁这装可怜。。。 ​​​
苏格拉底那么讨厌艺术，一定是因为他见过太多披着情感的外皮，内里却是痛苦折磨的“艺术”比如我刚刚刷到一个博主，晒她女儿放学，配文写的很深情，什么上学辛苦了，起早贪黑，自己都心疼死了，然后结尾说全家人齐心协力一块战胜高考。。。我真的，这恐怕就是苏格拉底痛恨的艺术吧。就那种到处发 ​​​ ...展开
56589 ​​​
感受到恐惧的时候，我会头晕目眩，大脑昏昏沉沉很想睡过去。 ​​​
这些真正对自己好的东西，都被伦理道德禁止🚫了。
没有自我的人，很危险。 ​​​
55764 ​​​
有时候觉得，假如我的安全感充足，会不会抛弃掉父母，我觉得应该会。他们给我的伤害太大了。 ​​​
我的大脑发达，是因为现实世界不是我的安身立命之地。我没有可以归属的家？所以头脑构建了一个。 ​​​
29.42 ​​​
再跌最后一次，就不玩了 ​​​
58278 ​​​
自卑的男人女人，其实都很“贱”。不知道保护好，造物主赋予的礼物。
凡是不平等的，都是罪恶的 ​​​
怎么就那么难上去呢再也不敢了 ​​​
真的难改 ​​​
绷不住了 ​​​
迟早作死 ​​​
因为游泳不好，所以跑步就不行？ ​​​
#普京愿与特朗普在莫斯科会晤#去了就没命了 ​​​
对自己经历的事，很不敏感。很奇怪 ​​​
加油柯洁
做了5道题，竟然全错😦 ​​​
愿不愿意直面问题，用行动解决问题。是一个女人成熟和不成熟的分界线。 ​​​
//@阿什顿泥:而不是自证//@阿什顿泥:所以，勇敢首先是敢于直面真实的自己...走出自恋的防御机制//@阿什顿泥:人家是精神强大的强者要通过磨砺让自己变得更强大，你内核不行，又自恋的不知道自己半斤八两，就成炮灰了//@阿什顿泥:所以，非但成不了大神，而且把自己的日子过的更糟糕...类似的 ...展开
54751 ​​​
这节目单还不错啊
报复性自毁，就是崩溃
当我被别人很好对待的时候，第一反应就是，原来我值得被别人这样爱护。 ​​​
恶劣环境，会把人变得不像人 ​​​
当我去报复别人时，有不安全感。我怕是自己小题大做，破坏关系 ​​​
遇到恶劣关系，却舍不得抛弃。其实是不愿意接受对方对自己有恶，同时也不愿意接纳自己被伤害了，而且无法忍受。也不会善待自己，给自己找好的关系。 ​​​
猫在，钱在，人平安。我就安心了 ​​​
现在理解了，就要快进快出 ​​​
已经没有黄片和动漫让我有看下去的兴趣了 ​​​
