一边打压我  一边模仿我哥们 你的人生是有多么的垃圾才会让你如此呢 ​​​
今天刷到一个人说底层的人认知低下，一个很明显的特点就是犟，无法沟通……首先犟的定义是什么呢？沟通的定义又是什么？一个人坚持自己认为对的事情并且并没有影响到别人怎么就是犟了呢？沟通难道不是寻求共识？那我倒是认为，轻易就说别人犟的人就是认知低下且狂妄自大的人 ​​​
理想的状态下我常常觉得困扰 但它们都困不住我我常常觉得困难 但它们都难不住我不理想的状态下我被困住了被难住了我想我可以面对挫折面对挫败感面对羞耻感然后迎接下一个困难 ​​​
我相信这个世界上有神明一次次的祈祷希望都会落在我的身上我是我的神明面对困难 被困难打败 克服困难一次又一次我相信这个世界上有神明神明的光终会落在我的身上请紧紧的抓住自己别放手 ​​​
弱者看不到所谓的公平而强者不追求公平所以公平才是最大的谎言 ​​​
要沉淀再沉淀 ​​​
过刚易折韧性和刚强总要有一个平衡但不是不刚是两个都要加强 ​​​
//@_苏笑笑_:真的是这样，我喜欢的那个具体的人也是他人的“作品”。
@好大一只温柔鬼：保护自己的气血 保护自己的心力 好好地保护自己 沉浸在自己喜欢的事情中 专注的 没有阻抗的生活
自信是我看到过真实的自己清楚的了解自己不是比较过后的短暂且易碎的优越感 ​​​
人生永远有选择权活的快乐的和能够拥有爱的永远都是敢于选择的人 ​​​
心态是最好的风水 ​​​
打工日记之我的代码写成啥样不是我能定的 ​​​
