于朦胧超话我的评分：墙裂推荐！ 别人的视频我去评论  人家其他人 看到点赞  关我什么事啊   动不动就限制我    评论点赞量高那么怕人看到吗   打压发的视频  还限制我的评论    控制得了舆论能控制住去人心吗  气死人了 ​​​
于朦胧超话 发个信息证明我一直在   一直在等光  一直在等希望   哪怕什么都做不了  点个赞也能代表我在      相信有千千万万个我  都在等待光 ​​​
洋县超话 入秋后的洋县，处处浸着丰收的暖。稻田里的谷子刚收完，晒谷场就成了最热闹的地方，家家户户都忙着跟太阳“抢时间”，把新谷晒得干爽。 天刚蒙蒙亮，村口的晒谷场就醒了。王婶推着装满谷子的板车，刚把谷堆倒在水泥地上，邻居李叔就扛着木耙过来搭把手。“唰——唰——”木耙划过地面， ​​​ ...展开
汉中超话 汉中洋县稻场：秋日里的金色欢歌秋分刚过，洋县的稻田褪去青绿，裹上了沉甸甸的金黄。收割机在田垄间穿梭，稻穗被卷入机器，吐出饱满的谷粒，田埂上的农人弯腰捡拾遗漏的稻穗，脸上满是藏不住的笑意——一年中最盼的丰收，终于来了。 晒谷是洋县人丰收后的“重头戏”。清晨天刚亮，农户 ​​​ ...展开
汉中超话 汉中洋县小雨清晨，洋县的小雨悄然落下，如丝如缕。推开窗，湿润的空气带着泥土与草木的清新气息涌入，让人精神一振。 目光所及，小区里的高楼在雨雾中若隐若现，少了平日的清晰锐利，多了几分朦胧柔和。楼下的彩色步道，被雨水浸润后，红、蓝、黄等色彩愈发鲜亮，仿佛一条灵动的丝带 ​​​ ...展开
洋县超话 这个天气   又下雨啦  如何是好呢 ​​​
情感语录超话#情感#情感语录其实两个人合不合适，断联一次就知道了。我听过一个很好的答案，是这么说的，断联后，他忙着认识新的人，开始新的生活，只有我还站在原地。当我忍住不去找他的时候，他也在庆幸没有被我打扰吧。爱你的人兜兜转转还是会回到你身边，不爱你的人很快就会有新欢。其实能忍住 ​​​ ...展开
#情感语录##情感共鸣##婚姻# 婚姻重要还是生活重要❤️ ​​​
#洋县# 我的评分：洋县超话#洋县# 洋县，这座藏于秦岭与巴山之间的小城，是自然与人文交织的诗篇。踏入洋县，便踏入了一片被岁月偏爱的土地。 洋县是当之无愧的生态乐土，这里是“秦岭四宝”——大熊猫、朱鹮、金丝猴、羚牛的家园，尤其是朱鹮，1981年在洋县被发 ​​​ ...展开
#汉中# 我的评分：汉中超话#汉中##洋县# 汉中，这座被秦巴山脉环抱的古城，藏着太多岁月的故事。走在汉江边，微风拂过水面，泛起粼粼波光，仿佛还能看见当年刘邦在此韬光养晦，最终成就汉室基业的身影——“汉家发祥地”的名号，早已刻进这座城的血脉里。 街头巷 ​​​ ...展开
#随手拍##潮流城市环游记##在我的城市旅行# 这抹天空色，是今日限定的美好  ​​​
#情感语录#你感觉什么时候生活没意义 ​​​
#情感语录#一句话说透婚姻本质：是共担，也是共生#婚姻# ​​​
