哇好想猪猪 🐟 张漂亮和死t啊 ​​​
CN赛区可以回家了 CN一号种子打不过美洲区四号种子#blg对阵mibr#blg超话#无畏契约# ​​​
能吃好喝好玩好 比啥都强 ​​​
太幸福咯 ​​​
又写论文又准备考试哈哈😄到时候还要收拾东西准备回去哈哈 所有社交都成了我的压力 ​​​
估计我是写论文写疯了又想起上一次谈恋爱被分手的经历我也有遇到好的男生，那种毫不计较成本付出的男生，也遇到了“不太好”的男生。我都无法跨出那一步，不知道是不够喜欢，还是害怕。我害怕正式的关系，我害怕对方宣告要离开我的时候，我接受不了。我到现在还在反刍那种感觉，真的特别特别难 ​​​ ...展开
我现在对关系的定义的越来越趋向于舒服，“好相处”好像是一个我特别特别在意的点。我不需要为对方妥协很多，同时我也完全不会要求对方为我妥协。我始终认为人和人之间的连接不是靠压抑自己、取悦对方，而是靠彼此的默契与包容维系。 ​​​
我发现了，我是一个完全吃不来外国餐的人在湖区两天，最后一天都必须打包中餐在火车上吃 ​​​
我想了很多问题，我都没得到答案。或许有些问题并不重要或许又很重要。 ​​​
没办法我的人生本来就很顺利 ​​​
可以脆弱 可以是不完美的 ​​​
玛雅感觉一股死幼女味要死了 ​​​
为了哄自己到图书馆学习到图书馆都9点过了 ​​​
只能说我看女生朋友的眼光之好哈哈 ​​​
今天跟QQ视频的时候，QQ问我看起来咋那么虚弱我又感冒鼻炎又犯了rayray马上就给我买药来了朋友真的是生活解药 ​​​
朋友去德国给我买了haribo全色系 ​​​
七折买的alo终于到了果然名不虚传哈哈 ​​​
去做具体的事情，然后稳稳的托举自己。你应该低头赶路，敬事如仪，变好从来都不是一瞬间的事。 ​​​
怎么说呢，只觉得自己特别幸运，每个阶段都有人能解救我能遇到zz太好了生活的救赎吧 昨天差点就留在了圣托里尼的机场，他说他都看好机票了，刚好他签证还没过期，直接陪我再玩几天到曼城了，还问我有没有朋友给我做饭吃，饿不饿 ​​​
说实话edg真的有点不忠不义了，至少在对待Simon的方式上，特别不忠不义。还是希望你们进多伦多真的很喜欢zz，但是zz发言好刺还是球神比较有人情味吧基本的好聚好散，留后路都做不到，怎么算对得起曾经的冠军的五人组呢？EDG超话#无畏契约##edg# ​​​#xlg战胜edg# ​​​
只能说sb俱乐部
桃黑黑和小盐巴永远在一起！
难过😫
呜呜🥹好难过 我的simon
simon你要我怎么办那么那么喜欢你什么意思啊为啥求求你清醒一点
玩马里奥派对🪅 第一次那五颗星！哈哈哈 ​​​
我那中国胃 ​​​
你送的戒指很好看  ​​​
算幸福又不幸福 ​​​
10多磅的莲白 好想吃好想吃好想吃 ​​​
就是感觉很幸福又不幸福 ​​​
特别想见你 特别特别特别特别 特别特别特别特别 ​​​
很多时候我在想我是应该获得幸福的 硬着头皮上13号的微博视频 ​​​
我很多时候都在想，我的朋友们到底是因为什么而对我那么将就那么好，zzj在我哭着给她打电话，就说马上来找我，还要请假一天来陪我的时候，我感觉她就是我最好的朋友；分手过后去猪猪家住的时候，在我瘦了这么多，很不好看的时候，猪猪还说我就是很好看，瘦了也好看；嘴带朋友来陪我的时候，我不知 ​​​ ...展开
这一个月真的是折磨朋友折磨大家了我还是不太懂所谓的不合适，就分开。这一切都太难搞了 ​​​
跟朋友哭着哭着发现自己还算好看 就平静了点 ​​​
回到过去 ​​​
天天熬夜，每天几乎只吃一顿，我要瘦死了 ​​​
步入社会才发现，我真的已经疲于处理各种人际关系了工作让我觉得我能自由支配的时间太少了我现在也更倾向于跟在大学之前认识的朋友一起玩感觉大家更纯粹一点（刘顺亚除外因为我跟刘顺亚是大学里互相陪伴四年的人）而且在我很煎熬的这一年里面，我实习的时候张zj陪我去看房子；因为 ​​​ ...展开
我感觉跟gc在一起真的很快乐，我加班加得没有个人时间，他也会晚上陪我我吃饭，陪我吃一万遍酸汤火锅和夺夺粉给我买吃的，一直鼓励我（虽然这都是正常男朋友做的事，但是我真的太苦了，天天被kiko骂，又生病，感谢我的男朋友） ​​​
谁周天还要去参加会议，还被撞摔破了膝盖，对方一个劲的道歉，也没法说啥 ​​​
这段时间每天都加班到九十点每天晚饭都是十点之后周六还要加班本来端午要和郭老师去玩的我恨工作 ​​​
加班玩你画我猜哈哈 ​​​
每次加班，多坐一分钟我都觉得煎熬只想快快回家，就那么一点加班福利奔溃 ​​​
猪猪太好了🥹猪猪的第一反应是我不难过了 ​​​
刚给朋友说又吵架了，腰也疼，今天又要肥宅了 ​​​
在我小小的出租屋里当社畜 ​​​
我爸爸对我的不关心，体现在各个方面；我都上班一个月了才知道我在哪上班；之前考研在学校，考研前两天问我多久回家，才知道我要考试，叫我别考了，先回家 ​​​
想在汇率最低的时候交语言班的费用，发现银行卡限额 ​​​
责任分摊，坐享其成（我的人生格言） ​​​
下次见 ​​​
如果不见面的话，一切都毫无意义 ​​​
一些难过就在猪妹的给买的阿嬷手作中消散 ​​​
哈哈哈！太funny了
那就回到自己的生活吧 ​​​
有些人真的有病！@瞄准篮框 ​​​
四站雅思了！口语三次遇到base地上海的考官（4.5，5，5.5）！靠重庆那个考官虽然黑脸，但是会引导还给6！靠！sb雅思#雅思考官口语1v1##雅思考试# ​​​
我太爱🐟和🐷了！我说我以后想找个像🐟对我一样好的男的，🐷说你要求有点高了哈你 ​​​
所有人都可能会对我不好，但是🐟永远都对我好 ​​​
为什么给我推这个虽然但是整的好像这些都是缺点一样
我和🐟真的是土鳖我也没喝过意式浓缩 ​​​
要是🐟之后成家能带上我就好了 ​​​
what’s on your mind? ​​​
