恢复健身精神氮泵 ​​​
日子就是酸甜苦辣咸都有 ​​​
工作忙的时候又是谁在敷衍工作是我 是我 是我呀 ​​​
4月前得瘦个几斤不然线下课就不浪漫了 ​​​
经历5个小时飞机，3个小时飞机就显得很快了  ​​​
干杯喝药一个咳嗽一个咽炎 ​​​
变就没有风险，不变就会有风险 ​​​
不好吃没关系工作一天元宵节快乐明天要正式开工了，想想感觉不真实反正就是不想上班，节后综合症 ​​​
以后体检我要定制体检了不跟套餐了 ​​​
用尽伤人的话去说都没想能不能收的回啊出口之后会更失落也会更难过那又是何苦呢#大s去世# ​​​
每天睡9-10个小时都睡不醒#二十四小时# 好像时间就停留在这里我觉得自己需要好好休息 ​​​
回家当小孩  ​​​
冷风也要接受呀 ​​​
今天来访给我分享了一个心态差不多 得了 ​​​
今年不用羡慕别人的圣诞树🎄我也有了 ​​​
有一个怀孕的猫咪跟着我我就给她了点猫粮，感觉饿坏了结果，呼唤出了另外两只猫咪 ​​​
发现一个隐蔽的店，过了这阵，真的想这个地方放松休息一下  ​​​
开心是一切的前提 ​​​
人生自卑自信各一半快乐的碳水吃完该减肥了 ​​​
让自己变成一面镜子什么都能接受，就无坚不摧 ​​​
活着真好 ​​​
又困又累又贪吃 ​​​
#李荣浩新专辑黑马#
啦啦啦 ​​​
十几年来我能保持身边还是这群人我已经心满意足了 ​​​
一下就到了冬天❄️ ​​​
暖暖我的胃 ​​​
不用在意很多生活嘛本来就是这样 ​​​
两只好看喵星人练习练习拍妞妞的水平了 ​​​
还是喝不得咖啡躺平吧 ​​​
向下逃跑大致会让自己后悔，和痛苦撞个满怀也会让自己痛死，但可能会感谢自己，但是比起后悔我更想感谢自己 ​​​
分享图片 ​​​
有人捧你就有人踩你无所吊谓反正我也不少一块肉 ​​​
每晚都有考验让我面对那我就微笑面对 ​​​
总之就是想玩儿，把平时的压力都吐给大自然 ​​​
越辛苦越忙碌越想出去玩儿 ​​​
最近的状态就是想敷衍 ​​​
还想吃江油的油茶 ​​​
怕什么呢反正已经这样了 ​​​
要少吃点了 ​​​
没有边界感的人就不要再继续相处了 ​​​
最近生活需要点甜 ​​​
身体有了大进步就是胖了点点健康就好 ​​​
小米粥也吃厌了麦当劳也吃厌了酱香饼也吃厌了早晨该吃些啥 ​​​
我应该为自己的选择而负责，不能让所有人满意，只能尽量做到让自己满意 ​​​
原谅别人，接受和承认自己不行，听取别人的批评和建议是最好的活法 ​​​
每天被投喂又吃胖了 ​​​
床最好了，床又不会骂人 ​​​
你洗了一个澡，你觉得很美好。你看到一朵花的盛开，你觉得很美好。你吃了一顿饭，你觉得很美好。你看到并非全因为澡洗得干净，花开得好，或者菜合你口味。而是你心无挂碍。美好的是生活吗？并不，美好的自始至终都是你自己。 ​​​
好好吃饭现在是一句很关心人的话 ​​​
有得有失 ​​​
坐车里用通勤的时间敷个面膜 ​​​
一切的都会过去的 ​​​
那些我为之动容的东西，次次都辜负我 ​​​
磨砺自己自由生活 ​​​
哇哈哈喝撑 ​​​
每天一杯霸王茶姬解困 ​​​
春节后的戒断反应太大 ​​​
春节过后的正轨 ​​​
教练居然记得我开工的时间 ​​​
每天10点天亮，午休两小时还是大太阳，晚上玩儿到2点才睡觉，一点儿都不想回去啦 ​​​
白天不能睡太多觉，头都睡扁，晚上失眠 ​​​
新年快乐 ​​​
当我需要温暖的时候你的笑容装满了我整个内心 ​​​
真实是最棒的体验欣赏，学习，爱都变成了最美好的事 ​​​
总体来说累那就让自己放松一下 ​​​
鞋不见了，然后就穿靴子整起了 ​​​
2023退下2024启程 ​​​
