#生活手记# ahhhhhh12188的微博视频 ​​​
//@孙颖莎:今天是奥林匹克日，人人都是奥林匹克的参与者。愿我们永远都能保持热爱，用体育运动为美好生活添彩。#孙颖莎人民日报撰文#
孙颖莎牛逼
牛逼
真棒👍
啊啊啊啊啊，是我们的太阳🌞
好运连连
牛逼
🐂
牛逼
//@孙颖莎:很高兴给大家介绍我的新伙伴 OPPO  跟我一起动起来，每天都活力爆 「表」 保持好奇，不断探索，去看更 「大」的世界
健康完赛，健康涨球(存钱见莎莎版)
莎莎最棒
接好运
先码着
coco和莎莎继续加油
加油✊
发大财
福气满满
🩷🩷🩷
真棒👍
卧槽，好帅
//@NuyoahczW:被绯闻，被质疑，被非议，被黑幕，从未辩解，无需辩解
惊喜的发现上次去新晃盖章时在树叶上写的小小的心愿，想不到现在还保存着！！！真好 ​​​
志存高远，乘风破浪
接好运
我最喜爱的#微博网友喜爱运动员#是林高远@Eric-林高远 ，赛场上的TA光芒四射，快和我一起为闪耀的TA打call！来网页链接分享，还能赢惊喜周边和现金福利哦~#微博竞燃之夜# ​​​
#微博网友喜爱运动战队#成都AG和平精英@成都AG和平精英 就是实力的象征！诚邀首页友友们都来看TA们的高光时刻！快和我一起为TA们喝彩，戳戳微博年度竞燃评选还能抽惊喜周边和现金福利！#微博竞燃之夜# ​​​
快来支持我最喜爱的常新宇@常常常新宇 为#微博网友喜爱解说主持#吧！坚毅的性格和超强的实力是TA的代名词！快来网页链接为TA打call，参与就可以抽奖哦！#微博竞燃之夜# ​​​
#微博网友喜爱运动战队#中国乒乓球队就是实力的象征！诚邀首页友友们都来看TA们的高光时刻！快和我一起为TA们喝彩，戳戳微博年度竞燃评选还能抽惊喜周边和现金福利！#微博竞燃之夜# ​​​
我最喜爱的#微博网友喜爱解说主持#是常新宇@常常常新宇 ，赛场上的TA光芒四射，快和我一起为闪耀的TA打call！来网页链接分享，还能赢惊喜周边和现金福利哦~#微博竞燃之夜# ​​​
快来支持我最喜爱的孙颖莎@孙颖莎 为#微博网友喜爱运动员#吧！坚毅的性格和超强的实力是TA的代名词！快来微博年度竞燃评选为TA打call，参与就可以抽奖哦！#微博竞燃之夜# ​​​
我最pick的#微博网友喜爱解说主持#是常新宇@常常常新宇 ，竞技场上挥洒汗水的TA如同意气风发的少年将军！快来网页链接分享为TA打call，参与能赢惊喜周边和现金福利哦！#微博竞燃之夜# ​​​
我最喜爱的#微博网友喜爱竞技红人#是唐诗逸@唐诗逸Sy ，赛场上的TA光芒四射，快和我一起为闪耀的TA打call！来微博年度竞燃评选分享，还能赢惊喜周边和现金福利哦~#微博竞燃之夜# ​​​
#微博网友喜爱运动战队#中国乒乓球队一瞬迎风百万里！友友们快来和我一起看TA们的超燃时刻！少年荣光，风华傲骨，一点意气巍然！快来微博年度竞燃评选分享为他们打CALL！还能领取惊喜周边和现金福利！#微博竞燃之夜# ​​​
我最pick的#微博网友喜爱运动员#是孙颖莎@孙颖莎 ，竞技场上挥洒汗水的TA如同意气风发的少年将军！快来微博年度竞燃评选分享为TA打call，参与能赢惊喜周边和现金福利哦！#微博竞燃之夜# ​​​
我最喜爱的#微博网友喜爱竞技红人#是唐诗逸@唐诗逸Sy ，赛场上的TA光芒四射，快和我一起为闪耀的TA打call！来微博年度竞燃评选分享，还能赢惊喜周边和现金福利哦~#微博竞燃之夜# ​​​
快来支持我最喜爱的常新宇@常常常新宇 为#微博网友喜爱解说主持#吧！坚毅的性格和超强的实力是TA的代名词！快来网页链接为TA打call，参与就可以抽奖哦！#微博竞燃之夜# ​​​
#微博网友喜爱运动战队#中国乒乓球队就是实力的象征！诚邀首页友友们都来看TA们的高光时刻！快和我一起为TA们喝彩，戳戳微博年度竞燃评选还能抽惊喜周边和现金福利！#微博竞燃之夜# ​​​
我最pick的#微博网友喜爱运动员#是孙颖莎@孙颖莎 ，竞技场上挥洒汗水的TA如同意气风发的少年将军！快来微博年度竞燃评选分享为TA打call，参与能赢惊喜周边和现金福利哦！#微博竞燃之夜# ​​​
快来支持我最喜爱的唐诗逸@唐诗逸Sy 为#微博网友喜爱竞技红人#吧！坚毅的性格和超强的实力是TA的代名词！快来微博年度竞燃评选为TA打call，参与就可以抽奖哦！#微博竞燃之夜# ​​​
我最喜爱的#微博网友喜爱解说主持#是常新宇@常常常新宇 ，赛场上的TA光芒四射，快和我一起为闪耀的TA打call！来网页链接分享，还能赢惊喜周边和现金福利哦~#微博竞燃之夜# ​​​
#微博网友喜爱运动战队#中国乒乓球队一瞬迎风百万里！友友们快来和我一起看TA们的超燃时刻！少年荣光，风华傲骨，一点意气巍然！快来微博年度竞燃评选分享为他们打CALL！还能领取惊喜周边和现金福利！#微博竞燃之夜# ​​​
我最pick的#微博网友喜爱运动员#是孙颖莎@孙颖莎 ，竞技场上挥洒汗水的TA如同意气风发的少年将军！快来微博年度竞燃评选分享为TA打call，参与能赢惊喜周边和现金福利哦！#微博竞燃之夜# ​​​
#微博网友喜爱运动战队#中国乒乓球队一瞬迎风百万里！友友们快来和我一起看TA们的超燃时刻！少年荣光，风华傲骨，一点意气巍然！快来微博年度竞燃评选分享为他们打CALL！还能领取惊喜周边和现金福利！#微博竞燃之夜# ​​​
我最喜爱的#微博网友喜爱解说主持#是常新宇@常常常新宇 ，赛场上的TA光芒四射，快和我一起为闪耀的TA打call！来网页链接分享，还能赢惊喜周边和现金福利哦~#微博竞燃之夜# ​​​
我最喜爱的#微博网友喜爱运动员#是孙颖莎@孙颖莎 ，赛场上的TA光芒四射，快和我一起为闪耀的TA打call！来微博年度竞燃评选分享，还能赢惊喜周边和现金福利哦~#微博竞燃之夜# ​​​
我最pick的#微博网友喜爱运动员#是孙颖莎@孙颖莎 ，竞技场上挥洒汗水的TA如同意气风发的少年将军！快来微博年度竞燃评选分享为TA打call，参与能赢惊喜周边和现金福利哦！#微博竞燃之夜# ​​​
我最pick的#微博网友喜爱竞技红人#是唐诗逸@唐诗逸Sy ，竞技场上挥洒汗水的TA如同意气风发的少年将军！快来微博年度竞燃评选分享为TA打call，参与能赢惊喜周边和现金福利哦！#微博竞燃之夜# ​​​
我最pick的#微博网友喜爱解说主持#是常新宇@常常常新宇 ，竞技场上挥洒汗水的TA如同意气风发的少年将军！快来网页链接分享为TA打call，参与能赢惊喜周边和现金福利哦！#微博竞燃之夜# ​​​
#微博网友喜爱运动战队#中国乒乓球队TA们是赛场上最耀眼的存在！竞技场上勇敢逐梦，书写青春奇迹。和我一起为TA们打CALL吧，戳戳微博年度竞燃评选还能抽惊喜周边和现金福利！#微博竞燃之夜# ​​​
我最喜爱的#微博网友喜爱解说主持#是小周看球-D@小周看球-D ，赛场上的TA光芒四射，快和我一起为闪耀的TA打call！来网页链接分享，还能赢惊喜周边和现金福利哦~#微博竞燃之夜# ​​​
快来支持我最喜爱的唐诗逸@唐诗逸Sy 为#微博网友喜爱竞技红人#吧！坚毅的性格和超强的实力是TA的代名词！快来微博年度竞燃评选为TA打call，参与就可以抽奖哦！#微博竞燃之夜# ​​​
#微博网友喜爱运动战队#中国乒乓球队就是实力的象征！诚邀首页友友们都来看TA们的高光时刻！快和我一起为TA们喝彩，戳戳微博年度竞燃评选还能抽惊喜周边和现金福利！#微博竞燃之夜# ​​​
我最pick的#微博网友喜爱运动员#是孙颖莎@孙颖莎 ，竞技场上挥洒汗水的TA如同意气风发的少年将军！快来微博年度竞燃评选分享为TA打call，参与能赢惊喜周边和现金福利哦！#微博竞燃之夜# ​​​
