风来了！#生活手记# ​​​
我不挣不代表你可以抢，我善良不代表我好欺负，我能理解，不代表我可以接受，我不惹事，不代表我怕事，我很讲理，不代表我不翻脸，我让步，不代表你可以得寸进尺，我可以笑着和你讲道理，也可以翻脸跟你讲规矩，人待我何，我待人何，但是要切记，人忍的太多了，只能让小人得寸进尺，拥有菩萨低眉的善良 ...展开
才怪！我不把你往死里怼就把你怼到死！无赖都是欺软怕硬的！
又到了第二个半价的时候了日常超话#日常碎片plog# ​​​
高志谦的微博直播 ​​​
知道了高志谦的微博直播 ​​​
借财费贷预负高志谦的微博直播 ​​​
还行
闖黃燈，黃燈，扣六分，罰二百文。係統提示，還有5分可扣。我的新一年的計分周期才剛開始就被扣掉6分。所以，我得去學習，通過考試，最少還要獲得一分以上，以備才下一個闖紅/黃燈的扣分。shit！ ​​​
公允高志谦的微博直播 ​​​
我一直都是用这个计算器+大头计算器，但都主推搜狗v模式，还以为是考试的不能用呢
在善意的“双向奔赴”中，每个普通人都如星辰，微小但释放着自己的光芒，交织成灿烂的星河——————《人民日报》 愿你是那追光的人也身披光芒网页链接 ​​​
#微博积分捐赠#【一次次的小小善举，便有了绵延不绝的生命力】我参与了百万森林计划第一期积分捐爱心活动，获得项目证书，快来参与传递一份爱心吧 网页链接 ​​​
我自信高冷，从来不防碍没被爱过
其实大S离开我是难过的。因为她是我的影子。在她身上看到自己。 ​​​
今天真是崩溃的一天！天崩地裂，彻底催毁所有的信念信心 ​​​
哇哦~终于人品爆发在@黄洁洵 的直播间领到了@微博直播 的红包，快来沾沾喜气，一起分享我的好运呀！黄洁洵的微博直播 ​​​
#金蛇添福迎新年# 福运至！我收到了@微博开新年 送我的#添安康#卡集齐6种添福卡，除夕夜20:25准点开红包，最高2025元！速戳&gt;&gt;金蛇添福迎新年 加入集卡，喜迎蛇年开门红！ ​​​
老爸：冷么冷的天怎么还穿个破洞牛仔裤？！满脸惊诈。      我：中午很热。     中午差不多有三十度，只是早晚冷而已。然后我使劲想了想，好像我没有没有破洞的牛仔裤。我现在的我，几乎没有正装了。因为不穿。有也是好几年前买的。#随手拍禅意# ​​​
2025年做我想做的事，见到想见的人，所愿皆所成，多喜乐，长安宁！#冒个泡# ​​​
说是六亲缘浅。难怪全世界都跟我反着。意思就是说，适合出家#随手拍禅意##生活手记##冒个泡# ​​​
这是很多年前的视频了。微博都没有新的内容吗？无论它多聪明，不能进化更长的寿命都白搭
#中级会计成绩#考注会高志谦的微博直播 ​​​
我不想背了，总做背锅侠是不好滴#日常碎片plog##日常吐槽# 我叫虫子201901的微博视频 ​​​
我关注的中级会计超话升级至白银3级啦! 成功get特权:身份特权，速来围观专属特权 ​​​
我关注的中级会计超话升级至白银2级啦! 成功get特权:身份特权，速来围观专属特权 ​​​
考注会吧？高志谦的微博直播 ​​​
我不懂会计，也玩股票高志谦的微博直播 ​​​
刷高志谦的微博直播 ​​​
我就穿了紫的高志谦的微博直播 ​​​
我以为考场不会有几个人，谁知道几乎满座；别人以为会计的考试是女多男少，不，注会的考试是男同胞更多，女同胞只有廖廖数人。小地方嘢！ ​​​
其他债权投资高志谦的微博直播 ​​​
学吗？
其实，泡面也没有说的那么不堪，不是也吃了一天吗？突然，我问青山，你何日老？青山问我，几时闲。。。。 ​​​
撑到胃痛。吃了两颗玛叮啉，感觉量还不够。很困，睡不着。很感叹，为何世人我最苦？ ​​​
电脑坏了高志谦的微博直播 ​​​
超爱！
公允高志谦的微博直播 ​​​
高帅好！高志谦的微博直播 ​​​
原来是被逼疯的。 ​​​
今日报名，发现可以在本地考试了嘢，太感动了！感谢@中国注册会计师协会@广西注册会计师协会注册会计师超话 ​​​
刚停好车，就在停车场看见一个小朋友在跳科目三，动作可标准了，跳得老好。慌忙找到手机，还没来得及录下来，他就停了，不跳了。一对男女走到了他跟前，应该是他巴嘛，低声跟他说着话，一起走出停车场。挺温馨的。 ​​​
纯素。这是一个纯素的午餐。所谓的纯素除了没有动物之外，也没有五辛。朋友：我一直都是家里多出来的那个，从来都是独立于家里的那个多余的孩子。眼匡微红。并表示对吃这么素的火锅已感到厌烦。朋友是素食主义者，吃素十来载，一直单身。我，只能报以微笑，无言以安慰。朋友修行多载，仍是意难平。是啊 ​​​ ...展开
"意思是，一天天变老了？难道人不是一天天孤独走向终老的吗？我正在听旺仔小乔的歌曲《年轮》（来自@酷狗音乐）,你也来听听吧!  ​​​"
这是太冷了吗？依然下着雨。在这又冷又下雨的极端天气下，还要辛苦工作，想着，做人真是苦！突然觉得好没意思！ ​​​
稳定得太失望了哈哈哈哈高志谦的微博直播 ​​​
哎呀，骨头🦴疼😣 ​​​
我刚刚在“会员抽抽乐”活动中抽中了【7天微博会员】！官方福利，100%中奖，快来试手气！！&gt;&gt; ​​​
接龙接好运！转发接龙微博，收获惊喜【开新年红包】 来#转发接龙开新年# 看海量趣味接龙内容，更有超多接龙福利，明天我还要接着来#微博开新年#  ​​​
来不及跑了
别人都集万千宠爱于一身，我是以一人之力，拉万千仇恨于一身。快憋屈死了，何以活着？唯徜徉cpa学习中
"星移斗转，物是人非。歌，还是原来的歌。（来自@酷狗音乐）,你也来听听吧!  ​​​"
有冇问过带鱼，它是否更愿意生活在任何深度的水域里？有冇问过乌龟，是否更愿意不背着龟壳前行？
