【变美避雷：这些坏习惯，快改掉！】想变美，先别踩这些雷区！很多加速衰老的行为，大家可能每天都在做，却浑然不知。赶紧对照看看，调整生活方式，悄悄变美，惊艳所有人！ 李的日常分享的微博视频 ​​​
【胃癌是怎么形成的？】胃是怎么一步步走向失控发展为胃癌的呢？ 李的日常分享的微博视频 ​​​
【糖尿病是什么原因引起的？】为什么从来不吃甜食也会糖尿病？ 李的日常分享的微博视频 ​​​
【高血压是什么原因引起的？】为什么会得高血压？是什么原因导致的？ 李的日常分享的微博视频 ​​​
【如何科学体检？多久做一次体检？】男性女性科学体检全攻略来了 李的日常分享的微博视频 ​​​
#我的成长纪念# 我达成了1万粉丝成就，离不开你对我的支持，愿未来仍与你相伴，一起循梦而行，向阳而生！ ​​​
【8个让癌细胞“瑟瑟发抖”的秘诀】癌细胞害怕你做这8件事，一定要坚持做喔 李的日常分享的微博视频 ​​​
【心梗来袭前的 8 个救命锦囊】今天来教大家怎么预防心梗，只要做到这8个方面，你就会远离心梗，未来的你一定会感谢现在行动的自己！ 李的日常分享的微博视频 ​​​
【10个字让你远离癌症】今天给大家讲讲如何远离癌症 李的日常分享的微博视频 ​​​
【食管癌是怎么形成的？】怎么预防食管癌？ 李的日常分享的微博视频 ​​​
网页链接
