忙碌工作之余是否有运动（图源水印） ​​​
激动地起立鼓掌支持
这样平淡的叙述另一面好令人震撼//@锦年逐月:无端，但之前刷到过一个女生说自己和papi酱是同一个数学老师，她中学时代最大的阴影就是那个老师留下的，我至今难以忘记她说“可能papi酱真的有那么大的人格魅力，能让那样的老师对她如此和蔼友善”，当时给我留下了深刻的印象……
笑死我了，一代人有一代人的塔罗牌 ​​​
契诃夫，令人极度舒适的文字 ​​​
发出今天第一笑
北京蒿草过敏季什么时候结束 ​​​
小红薯上跟网友讨论膝关节半月板和肩袖损伤，他说医生告诉他，减重十斤，症状减轻大半。我：……啊这 ​​​
豁然开朗 ​​​
又到了一年里最喜欢的季节，还是要继续给自己加油。好好吃饭，好好睡觉，加油！ ​​​
想起来小时候老觉得家里老人身上有膏药味。现在我就这样 ​​​
//@祝佳音:#屎中取金—在微信读书中发现好书#  本书微信读书会员亦可免费阅读。
我坐在乐高酒店等车，耳朵里全是喊妈妈！妈妈！的 头都要痛了 ​​​
火车上保温杯接了热水，下车KFC要了冰块，把消费降级落到实处 ​​​
工作忙加班多我乐观地想太好了暂时不会被裁了；明天要出门了今天摔了一跤我乐观地想幸好只摔下了两级台阶。我真的是一个好乐观的人啊😅 ​​​
今天有认真地去吃了午饭（西兰花还是非常不可 ​​​
买了条项链安慰最近悲催的自己。回家跟我老公说：我花了一笔小钱。他：又去哪儿看张学友？ ​​​
肝不动了，怎么这么多活啊 ​​​
我本人
虽然我不爱做饭但是很懂这种心流带给人的平静
我爸拿出大厨的功夫把煎蛋做得外焦里嫩，然后自信满满问我感觉如何。我（心里说）：里面有点像鸡屎🙈 ​​​
地狱笑话属于是，害我笑了十分钟//@CHAT_Frank:还说不是一个国家？企业文化滴血验亲。
可爱 ​​​
一千个伤心的理由和我等到花儿也谢了当年都是典型的绵软友情歌，唱得苦兮兮的实在没想到，到了60+演唱会重新编曲之后又有了交响乐的加持，这两首歌被我哥唱得大气磅礴荡气回肠。啊我真的好爱60+的这些老歌新唱，百听不厌 ​​​
喜欢我哥往舞台的一侧走过去，激起海浪般的欢呼声。他轻盈地走过去，一路踩着溅起的浪花🌊 ​​​
本剧美纱酱所有的造型里面，我最喜欢这个辣妹造型，比贤惠朴素造型和白领油头造型都美一百倍！ ​​​
真的老了，忙了一天又加了会班累得头痛躺在沙发上听见外面雨声渐大，突然吹来一阵清凉的风听我哥的 说了谁懂 帅宝后天见 ​​​
//@recky_yy:以前我就在微博上发文说过，当妈的这十几年，对我来说肯定没有没当妈之前快活。没孩子的时候，一切都是围着我自己转的，我的学业我的事业我的玩乐我的情爱。有了孩子之后，你首先得确保孩子好好活着，就这么一句话，就是24/7分分秒秒的责任。但同时我的性格又是很负责的人，其实美国这边有 ...展开
给我妈演示怎么在12306里查已支付订单，录了一个小视频。我妈：你这周六去天津干什么。我：手机掉地上不小心自己买了一张票。 ​​​
啊啊啊好治愈啊好喜欢这个剧啊（日版比韩版好看了10倍 ​​​
对不起我反省了一下自己。我也经常会用“xx又没有用又不解决问题”judge别人，但其实在那个当下可能对方需要先解决自己的情绪才可以move on
沙溪真是好美啊 ​​​
