冒雨我也要跑步，不带一点犹豫。明明很努力地在学了还是错了好多 还是记不住。虽然今天学的久但是效率低下，中途还玩了手机，总计超过三小时，我真该死啊😭一定一定要控制自己，是我掌握手机，不是手机控制了我，之后的每一天都请继续努力吧。  ​​​
早起的动力之一-香香的酱香饼和甜甜的热豆浆  ​​​
跑步给自己跑成鸡爪了  ​​​
一枪b了我吧，1/10，我是怎么做到的  ​​​
天哪，我有受虐倾向吧，考前熬夜，差点迟到，考试题目恶心，要求也恶心，心态处于崩溃爆炸边缘，现在赶着上下一节课，我竟然觉得有点爽（虽然考得真的很垃圾，但不得不承认我就是这样的人就是这么受虐，哎）  ​​​
小小ms office直接拿下，开心  ​​​
哇哦，熬夜都不快乐了哎～果然是短期快乐，长期快乐还得是认真学习，身体健康，作息规律。  ​​​
莫名其妙，追剧和看小说都能激起我奇奇怪怪的想法:我要努力，我要往上爬，我脱离我现处的圈层，我要变得更哇塞，我要和更优秀的人结识。（明明追的剧和看的文都是有关bl的）  ​​​
讨厌孙嘉豪，非常讨厌，曝光jtsw的时候看得我心里揪得慌，说出口后看得我心漏了一拍，讨人厌的家伙，记住是你断送了我看某某的进程，是因为你我都不看后面，气死我啦！ ​​​
熬夜到凌晨将近6点，起初是为了看解除跆拳道的诅咒，看完不尽兴又猛地想起来某某里竞赛时令人激动人心的片段，心血来潮默默打开手机，之后便一发不可收拾……不敢想象我是有早八的人，我在清醒的堕落着。不知道怎么睡着了（印象里没超过6点）不知道怎么又醒了，醒来发现7:35了，不知道当时是没有睡过 ​​​ ...展开
“spectacle”能不能练好了再来操场上献丑啊，真是好听呢，以至于我只顾着翻白眼，翻了三次都忘记鼓掌了，就算是大鹅来扯着嗓子都比你唱得好  ​​​
大一心中有傲气大二满脑子迷茫大三真正能自洽哈哈哈，听到红楼梦两玉初相见发现宝玉是会搭讪的:这个妹妹我见过  ​​​
完了，成为华为的忠实信徒了。从华为手环与交通卡的问题解决全程，首先是客服积极响应我的问题诉求，之后是人工电话客服的耐心解答，解决问题相当高效，从我反映问题到完全解决不超过三天，真的太爱了这样的服务态度和解决问题的效率，我现在有点后悔没买华为的手机了，之后有机会选择我一定第一考虑华 ​​​ ...展开
突然很想写日记了，虽然知道自己肯定坚持不长久，但还是想试试，因为感觉真正意识到写日记好像能都定格时间，值得纪念。看到词条发现:写日记一定要对自己坦诚 不一定非得遣词造句，坦诚 把自己剖开 坦诚，记录最真实的我  ​​​
让自己做自己，也允许别人做别人君子是斗不过小人的 没时间斗没时间斗 唯一要干的事就是让自己变得优秀 让自己获益让小人不开心  ​​​
有时候真的会被自己蠢笑了 要去移动走到人家电信里了 ​​​
一点一点省钱，大把大把花钱 ​​​
能不能自己捋清楚组织好语言再布置任务啊，噼里啪啦像鞭炮一样说一堆，不仅说得多还说得稀碎，能不能有点高质量啊  ​​​
"垃圾东西 找zfb,nj,hw的客服都没解决，就平白无故吞我25+17=42钱呗#垃圾就是垃圾# 气死我了，一点小事怎么这么折磨人啊不气不气，好心态决定好女人的一生  ​​​"
