新年快乐🎇 我所能见的很少的微博视频 ​​​
我能粉陈奕迅一万年。
#你好2025# 我所能见的很少的微博视频 ​​​
#微博积分捐赠#【一次次的小小善举，便有了绵延不绝的生命力】我参与了熊猫守护者第一期积分捐爱心活动，获得项目证书，快来参与传递一份爱心吧 网页链接 ​​​
新年来咯，你的红包买了没有呢 ​​​
#2024闪耀瞬间##品质生活合伙人#  @石头科技 今年最难忘的瞬间，是我结婚了。好奇妙的一种体验感，开心激动难过不安紧张几乎所有的情绪都聚集一起了。 ​​​
巴黎奥运会的赛场上，健儿们拼尽全力，超越极限，逆风翻盘，这是我最深刻的#2024年度记忆#。戳&gt;&gt;2024微博年度记忆 一起回顾这一年在微博心潮澎湃的瞬间吧！#微博之夜##微盘点# ​​​
#2024道个别#再见啦 2024，感谢所有的人来过我的 2024 年 ​​​
周末和赵老师去看了《破地狱》。看完之后我并没有大哭，但是也有很多泛泪点的情节，比如在“疯女人”母亲决定将儿子做成木乃伊放在义庄的时候，又比如文哥生病了，儿子移民，只留下女儿独立照顾时，我会被这感动到。作为一个广东人，其实对于香港的影片是很有感情的。看到有很多人说现在的香港片或 ​​​ ...展开
“霜疗”能够让我们的皮肤屏障结构更加健康，霜类保养品一般脂质含量相对高，停留在皮肤上，就可以形成皮脂膜的保护膜，从而起到封闭保存营养，滋润的作用✨ ​​​
世界上许多人需要的其实不是实用的忠告，而是充满暖意的附和。​—村上春树 ​​​
家楼下有个猫咪，我每次出门看到它都会撸一把，久而久之就跟我特别熟。这几天晚上我和赵老师吃饭回来，我看到它就说“猫咪，过来”，它看到我就跑过来。赵老师说它狗里狗气的，一点都不像猫咪，我问它你住几楼啊，它跑到四楼，在某个门口蹲下来，我就跟它说，你住这里啊，它就喵一声，好像在告诉我是的 ​​​ ...展开
关于年轻，只有一个准则请你翻阅我，但切勿指正 ​​​
所有的真理都要经历三个阶段：首先受到嘲笑，然后遭到激烈的反对，最后被理所当然地接受——阿瑟•叔本华 ​​​
#生活手记##成语天下# ​​​
人们之所以寂寞，是因为他们只建墙，不修桥。—— 爱默生 ​​​
时间是生命最大的消磨器，当一个人在永无休止的重复中度过每一天，他在生命深处会一点一点地腐朽，阴暗的腐朽会催生出很多色彩不明的霉菌。植物需要光合作用，生活需要吐故纳新。——梁永安 ​​​
“也不知道你是因为勇敢所以幸运还是因为幸运所以勇敢”。 ​​​
分享图片 ​​​
为什么世俗都觉得人一定要结婚？ ​​​
欲问相思处，花开花落时 ​​​
#315奶茶#来找我喝中药养生奶茶～健康养生，配料看得见，自己冲泡，没有任何添加剂 ​​​
有人懂失眠吗，真的一点睡意都没有～ ​​​
