Mark.我喜欢长途飞行的理由之一，可以认真看看东西。是本常看常新的好书。《金融狂热简史》约翰·肯尼思·加尔布雷思 | 微信读书网页链接  ​​​
被send过来听本地歌。本地歌曲果然一股浓浓的南亚味~“我们在这儿安全么？”“放心吧，作为一个风控。我已经提前打招呼报备过了，三米之内不会有人靠近我们的。有啥事，这老板比你还紧张。”  ​​​
走之前最后一天。回归了本人的正常风格——给我来个本地Best的酒店~还行吧设计上有那么点儿风格和细节。换件ysl，可以最后出门玩一下~  ​​​
ε=(´ο｀*)))，总算往回走了。长辈们的规律都很好摸，我妈是一遍又一遍，让我回答了起码5遍，“那个白的是雪吗？你穿的太少了！！！”“妈妈，那个是盐。”我师父嘛，讲了两遍独库公路可能封路，下雪，阿巴阿巴……“我们不开过去了，因为可能会封路，然后……”“……任何时候，安全第一！” ​​​ ...展开
800年的胡杨树&amp;五彩山。  ​​​
亿万年的地质演变。巨大的断层切面。  ​​​
没有白白早起。Cool.  大森林里的小vivi的微博视频 ​​​
2号谷。风吹又日晒，自由又自在。文案不错。  ​​​
再次开启国家地理级的路程。古地中海的最后一滴眼泪。盐晶湖泊瀑布太酷了！  ​​​
在能看到弯弯月牙的夕阳下。公路无限延伸向自由的远方。应该听一首好歌分享单曲 フォーリン (Live at 今池 オープンハウス in 1988) (@网易云音乐) ​​​
莫名其妙的景点之——烈焰泉小哥从河北一路一边卖咖啡一路开过来。“你给我一支烟我给你咖啡打八折~”“Deal！”是自由快乐的西部世界。  ​​​
红石林的video.“为什么路过的每一辆小黄车都比我们快。”  大森林里的小vivi的微博视频 ​​​
帅气的红色松软土的喀斯特地貌。我们两快乐的驾驶着一辆黄色小电动车各种越野。  ​​​
时间与信仰。直接穿越了1500多年。  ​​​
一番跋涉后，总算到了。  ​​​
Mark.在听完了一圈野鸡投机圈的各种高杠杆死亡故事后。一个人在我面前演示了一把300倍杠杆玩一个山寨币的衍生品。简直是在拍老虎机。我觉得我看着这个人就如同看到了他的尸体，他在毫无逻辑的疯狂下注。赌博不是投资，事实上任何投机都是非常困难的。尽可能找到纪律严格，原则明确，风格偏保守的合 ​​​ ...展开
在万达美华洗头洗澡狠狠睡了12个小时，起来吃了一个现代早餐后，有种跨星际旅行复活了的感觉。前面几天真的是太累了。出门看到一片绿绿的杨柳树，果然有河流才有塞上江南。  ​​​
Mark.虽然明天只有6个洞可以看，那就专心看博物馆吧。鸠摩罗什在哲学理解和语感上绝对是千年一遇的天才。#bilibili# 柒时花开的视频 ​​​
在回家前想最后去看看千佛窟，就必须再跑500km.路过了一个——很难用语言形容的景点但是架子上的葡萄摘下来是真的好吃(๑ᵔ⤙ᵔ๑)  ​​​
疯狂的完全不停地工作了一整天。收到了我朋友挨着发了我一堆高原上的视频。“看，你去的时候草是黄绿色的，现在已经慢慢红起来了。我一定要再拍给你看。”突然想起来我们第一次见面是二十年前了。在一大堆冷酷的，充满了数学计算量化…….从Ai到区块链的繁复工作里得到了安慰。追逐金钱是获取 ​​​ ...展开
在给我带了一堆护肤品，衣服，抹腿，抹脸，抹身子的一大堆东西以后……她穿着各种壳愉快地自己奔高原去了。留我自己雅俗共赏——早上看书，下午路口打牌。阴天来了，我本来很兴奋——“这是要下雨了吗？”“什么下雨，你马上就要经历从天上下土了。”Orz.果然，黄土黄沙从树缝里慢慢掉了下 ​​​ ...展开
终于接到了人。“你把我cue过来到底什么算盘~”“首先我需要一把指甲刀，你带了吧~”“……带了。”“快点给我~然后我需要一个会开车的，从独库公路开到乌鲁木齐”“……”她当场翻了一个好大的白眼。贴贴~  ​​​
Everything都很美，他们做了很多符号和花型延展创作。比如这个传统乐器花纹的滑板。是很适合产艺术家的地方。“为什么一堆旧鞋子要围着一个胡萝卜？”“我们本地男生，如果想娶老婆了，就会在爸爸鞋子里放一个胡萝卜，表达这个意思，这是一种传统。”“Funny.”等最后中核上会最终答复的日子里， ​​​ ...展开
多层刺绣，丝织，手工，钉珠，撞色。相当优美的服饰。  ​​​
一个——帽子宇宙。是个审美天赋很高的民族。图二，图四，图八，都很美看起来我又要开始准备花钱了。  ​​​
Cool.桌子，椅子，杯子，滑板，抱枕——漂亮东西大集合。  ​​​
Mark.首先是配置分散和风险对冲的基本需求，其次是无与伦比的流动性和效率优势，但是最根本——自由是极其稀缺的。机会在于，做新老世界的bridge。新火科技转型币圈私人银行，对话CEO翁晓奇：币圈的未来是富人的新火科技转型币圈私人银行，对话CEO翁晓奇：币圈的未来是富人的 来自@腾讯新闻 ​​​
又被维族朋友抓来吃饭了。华丽丽华丽丽华丽丽*10000~“这是我们一般过节才会来的餐厅~”“Cool~”  ​​​
我就知道我的墨镜是肯定会丢的，只是不知道是丢在哪一天。果然，今天就没了。路边随手买了一副，只需39元。还挺好看的等核价等得我烦死了，明明半天就能算完，实在是无聊透了，只好跟全国各地的叔叔阿姨们一起挤到这个迷你泰姬陵里看正统春晚风表演。建筑本身还是很不错的。就是太晒了 ​​​ ...展开
纪念一下——吃过了一碗祖国最遥远的西边的牛肉拉面。  ​​​
坐了四个半小时，终于到了最西边。没有一张照片发型是一样的，风都快把我吹上天了。什么香奈儿，什么爱马仕都一边去，——“快快快给我一件摇粒绒！！！！”  ​​​
大好江山。日落最晚的地方。  大森林里的小vivi的微博视频 ​​​
天山山脉和昆仑山脉交汇处。早就说了——I'm on Mars.  ​​​
等等等等…算了，继续上山吧昆仑山脉~往克州方向兜一兜~全是矿  ​​​
激将法还是有用的。果然是——我没听过的和弦  大森林里的小vivi的微博视频 ​​​
特别像个波西米亚风的小城镇。一堆歌手，艺术家，随便路过。小哥先来了一首基本的。“我觉得你这个和弦是不是也太简单了？”“简单？你给我等着。”  大森林里的小vivi的微博视频 ​​​
院子楼下新来了一位二级游资大佬（民宿老板朋友的社交圈确实很牛逼），毕竟是个不对外经营的地方。带太太一起闲云野鹤过来呆一周。又带着电脑，正好可以教我点东西。每天变得很规律——出门喝咖啡，吃饭，买两瓶茶，回来开始接受二级市场打法教学。“你们这个属于纯多头策略？”“对。”“数学模型 ​​​ ...展开
再入一千零一夜。跟老板认真探讨了一下高定面料。全手工，面料很美。再来一个皇宫吃饭，果然有——一以贯之的审美风格。  ​​​
Mark.『全市场都在交易Capex』 ​​​
Mark.『7亿人每周狂发180亿条消息！OpenAI首次揭秘ChatGPT最火用途』 ​​​ ...展开
早起搞了杯咖啡，逛了古董店，看上了一个好看的小壶。回院子一看，地上一片狼藉——“这是干啥？？？？？”“你这辈子修过无花果树吗？”“木有。”“那你爬屋顶上来修一下吧，把你不喜欢的，小的，细的，看起来不太好的枝丫剪掉就行。”“OK，Cool.”  ​​​
女生只能找到好看的店，男生总是可以找到奇奇怪怪犄角旮旯里的好吃的店。黑羊羊特色羊羔肉店这店只卖一个菜，就一个菜。羊肉每天卖完就结束，生意非常克制。确实很好吃。  ​​​
Finally.不容易啊。是我的了。  ​​​
很意外离开的时候酒吧老板放了MJ这首非常小众的拉丁风格歌。Whatever happen~life goes on.Cheers for a good night.分享单曲 Whatever Happens (@网易云音乐) ​​​
总的来说我还是挺喜欢这里的，可以和很多完全人生经历不同的人聊天。而且时间上会有一段错位。白天变得特别长，仿佛整个人生都得到了更多的时间。一个小姑娘失恋了，我请她喝了一杯酒，然后我开始听她巴拉巴拉。这是二十多岁才会有的情绪和困扰，我尝试理解她，虽然很难感同身受，外加我本来也不是 ​​​ ...展开
Mark.从ETF到链上基金，贝莱德的“代币化”实验从ETF到链上基金，贝莱德的“代币化”实验 来自@腾讯新闻 ​​​
Mark.佛祖在菩提树下顿悟，我没这个机缘能量，只能坐在无花果树下无聊的继续学习。跟马来西亚那边concall，大家顺口寒暄了一下，“Hello，Vivian，how are you today？where are you now？in Shanghai？”“No，I am on Mars.”“……”不信我拍给你看，屋外全是黄土屋……在把全球Ai技术，区块 ​​​ ...展开
在等电网答复漫长的时间里，我成功的几乎混到了一份本地的工作。老板有3个民宿，send了一个还没有对外营业的给我住，里面有一颗巨大的无花果树，大概有一百年历史，非常美。每天象征性的收我一点住宿费，于是我就有了一个整个院子。行叭。每天能在这里看材料打电话远程开会也是一段人生回忆。 我已 ​​​ ...展开
Again.逃不过的皇宫吃饭。但是这家还挺好吃的。送了我鸽子汤，送了我啤酒，还有一堆有的没的。出门当个美女还是挺快乐的。每件事稍微想往下落个进度——就是2-3天起，罢了罢了，我忍了。  ​​​
小众景点。很有艺术特色。门口葡萄藤搭的棚子非常美。  ​​​
我应该把宫殿都快住完了……吧~33度的夏天又回来了，吃饱睡足以后，我终于又变回女明星了。嘻嘻~  ​​​
回来又是29度，直接穿回了背心短裤。这个房间和院子是真的美。说是明早9点可以定下价格，但愿吧。合同全部落完我要赶紧回家。大非非今天给我打了好几个电话，“妈妈你再不回来，我就要来找你了”真是闻者落泪。  ​​​
如果没有高反，确实是很棒的旅行体验。还好我这次没有高反。不浪了，赶紧下山开始定场地对节奏对合同干活了。  大森林里的小vivi的微博视频 ​​​
此处人均摄影大师。拍的还挺好。  ​​​
