梦一个刘学义下个饼是正剧。虽然哥哥说已经签合同了。正剧的女主丝应该都是正常人吧。拍个宅斗剧，还没看到女主和女配宅斗的剧情，女主丝天天和男主丝雌竞，像在渡劫一样。 ​​​
刘学义超话 有没有桃花入坑，考古了落花的同担。从冷峻腹黑丞相到温柔甜美的花神，一整个惊掉我下巴。谁不说刘学义演技牛批想想落花的好多镜头都是桃花之后补拍的，更是为刘学义的自律和好状态惊叹！yxh 居然说我哥老，真是没天理了 ​​​
旁观今年粉圈大战有感本来是成毅的剧粉，看过琉璃、沉香和莲花楼和。但是实在讨厌被欢瑞控制的粉圈和洗脑式营销，搞得我都逆反，不想看赴山海。我也不喜欢肖战的粉圈，也没看藏海传。讨厌一切爱拉踩，攻击性强的粉圈，观剧体验感不好。内娱粉圈能不能少点戾气，粉圈专注安利自家就好，少拉踩别人。长 ​​​ ...展开
#少年歌行无心# 少年歌行火了，为什么❄️丝不能夸。论演技，三个主演我觉得无心演得最好，其次是雷无桀，萧瑟全程没表情。高冷深沉不是面无表情。少年歌行以群像剧闻名，配角也不是嵌边的工具人，还有人粉大师兄、小仙女和姐夫。配角演得好也是实绩，为什么不让别人说。一部剧不是一番的独角戏，为 ​​​ ...展开
刘学义超话 @Mr_刘学义 我给我妈推荐我担刘学义的剧，开始推荐的画眉，最后我妈喜欢看少年歌行我妈60多了，椰奶原来不是只爱看画眉，而是电视只播画眉。椰奶们也爱看武侠，椰奶们年轻时候也是看金古，追过琼瑶的潮流人士。椰奶们不是老了，是我们用老年人的标准揣摩他们。 ​​​
陌上花开，故人不散，层层算计，善谋段，步步营心，谁曾想，短短数年，你我皆输了心，期待刘学义桃花映江山，期待刘学义沈在野@Mr_刘学义
刘学义在盲盒旅行局里夸孟子义性格好，如果邀请好友参加盲盒就邀请孟姐，两个碎嘴子戏里戏外的欢喜冤家。马上要播剧了，希望两家粉丝和平相处，共同营造和谐的追剧环境。桃花映江山超话
刘学义超话 我成功集齐了&quot;panda人约会邀请&quot;的全套小卡！快来看看我的卡册吧~点击网页链接一起集卡~ ​​​
骚操作多的粉丝团，正主从来不无辜。真粉丝哪有那么多套路，都是yx 。曾经因为角色粉过一个明星，但是看到粉圈的骚操作，立马劝退，现在正主的剧都不想看。都是混过职场的人，跟我玩什么聊斋。 ​​​
#兰香如故# #谭松韵# 谭松韵粉丝恶意网暴合作男演员粉丝。超绝敏感肌、脑补患者，路人鉴别一下。网络不是法外之地，严禁网暴素人！
谭松韵粉丝恶意网暴合作男演员粉丝。超绝敏感肌、脑补患者，路人鉴别一下。网络不是法外之地，严禁网暴素人！
#兰香如故# 兰香家庭群像剧俗称宅斗剧，女主家粉一直盯着男主家粉丝的撕，莫名其妙。一堆花在剧里争奇斗艳的，小心被其他花粉yx 艳压、掀桌。花、生不同路。 ​​​
#兰香如故#天天的喊男主老叔，谭和男主同年，雪丝要是喊谭老婶，你们能接受吗？当然现在雪丝还没有人这样叫过谭。👄干净点吧。 ​​​
#兰香如故#谭丝天天的在群里嘲讽对手男演员，会显得自己很高贵吗？有一个啥也不行的给你家做二番显得你家高贵，还是有演技、有颜值的男演员给你家做二番更有面。官超里天天吵架，只会让别家笑话。本来觉得谭是演员，粉丝不搞流量拉踩那套，现在看来不是。天天的不安利自己姐姐、不宣传自家剧，专注和男 ​​​ ...展开
#兰香如故#女主粉不要天天找男主和男主粉撩架，刘现在正在播剧，粉丝哪有空天天和你们撕，光看见女主粉在各种骂男主。好剧大家都上桌，骂自己的同担格局好小。天天大女主独爆、二番挂件的，只是显得剧很烂，让别家看笑话。甄嬛传是大女主剧，但是全员上桌。兰香请了两个成熟演员做男女主，一众老戏骨， ​​​ ...展开
剧集版落花时节又逢君超话 看完落花的大结局，我觉得刘学义演得锦绣立住了，剧情也合理了。锦绣是温柔的、包容万物的神，责任感太强一直在约束自己、苛责自己，一直活得不快乐。天帝天后又都是偏执狂，总是pua锦绣。锦绣爱上无拘无束的红凝，是爱上自由自在的自己。整个剧都在讲锦绣的觉醒和反抗， ​​​ ...展开
电视剧念无双超话#落花时节又逢君直播# 刚看了落花的直播，很多念无双的自来水在看，都在刷念。我想说念无双的剧粉们要直播要番外，请移步一番大女主的广场和念无双的超话。🍬才是一番，宣传不要找我们二番其他的剧剧宣里要，🥭组织的直播和番外宣传，你让刘怎么回应念的剧粉。都不敢提念的剧 ​​​ ...展开
我对偶像剧特别是古偶的要求只有一个男帅女美，因为剧情都有逻辑硬伤，都不能带脑子看，看古偶就图一乐呵。拜托资本不要再找丑男演偶像剧了。但是正剧、历史剧、年代剧，如果剧情绝对好，我对演员颜值就不会太在意了。 ​​​
我要为TA打call！ 我要为TA打call！锦绣 我的点评：#超会评开分#刘学义天选锦绣 ​​​
#念无双# 我的评分：剧本好，立意深，不是简单的男女间的情爱纠葛，想古早仙侠一样论何为神、人、魔，很有看点。虽然主角年龄都不小了，但是真是有阅历的演员才能接得住角色设定，男女主演都是超出了偶像明星的演技，在一众仙侠少男少女中降维打击。源仲的复杂性、姬谭 ​​​ ...展开
#念无双# 我的评分：念无双剧情有深度，姬谭音、源仲的演绎非常适配，只有有阅历的演员才能演出有深度的角色。 ​​​
你最喜欢的角色是？ 你最喜欢的角色是？姬谭音 我的点评：#超会评开分#糖姐选剧本选角色太有眼光了，不惧世俗，演出了女性力量 ​​​
你最喜欢的角色是？ 你最喜欢的角色是？源仲 我的点评：#超会评开分#古装的神，演技牛逼症，刘学义天选源仲 ​​​
你最喜欢的角色是？ 你最喜欢的角色是？千麟 我的点评：#超会评开分#千麟在仙侠里演武侠，很酷很飒 ​​​
我要为TA打call！ 我要为TA打call！慕容璟和 我的点评：#超会评开分# ​​​
#念无双#我在微博已经成功预约@念无双官微，你也来一起点亮预约吧！#微博爱奇艺剧综联合预约上线##浪桃搞了一个大预约#  ​​​
#刘学义孟子义桃花映江山超话将重建#整个事件总结是剧方挑事不做人。如果想争取女主流量，正确的做法是，直接增加小主持人数量和男方持平。退一步和男方协商让出几个小主持人数量。不同知男方粉丝，直接换超话搬家，就是欺负人。男主粉丝做了一年📊，所有心血全部付之一炬，换谁都会炸毛。这就是为了 ​​​ ...展开
