#《【合作配音】跟着赫敏一起来学漂浮咒~》#明天有我已经坚持配音17个了，口语越来越流利啦网页链接 ​​​
我发现一件事情，之前爱说话，爱笑的我。渐渐消失了 ​​​
本来姥爷姥姥去干活，我寻思一会儿他俩回来我们三个一起玩麻将。但是我姥爷突然回来之后说他要洗澡，但是他们两个在干活之前还在家的时候，我已经跟他们两个说过了一会儿。我要玩麻将完之后他们说好的。姥姥那边儿电话说现在要去另外一个地方打麻将。说还差一个人，我姥姥立刻答应了她，忽略了我的感受 ​​​ ...展开
妈的，今天和朋友一起去游泳，她把我的肚子给踹了，你妈了个比，踹子宫了。现在我的肚子老疼了。然后，她好像没有感觉到，我就去追她，她发现她踹到我了，嗷嗷游。我追上她了，她敷衍的说了一声对不起。主要是她还没有来生理期，她也不知道什么是生理期，什么也不知道。我跟她说，她也听不懂。😭 ​​​
此时此刻，我有一点绝望，语文96数学80英语92科学99 ​​​
要记住，人性是经不住考验的。宝贝 ​​​
我的妈妈和爸爸离开了，（没有离婚）现在我们家就只有我，妈妈，姥姥，姥爷。我，姥爷姥姥都和爸爸有联系。只有妈妈和爸爸没有联系。有一天，我手机没电了，我管妈妈借手机听听力，但是！我听听力得用微信的扫一扫。当我还没有点进，扫一扫的时候。发现了我妈手机里有一个陌生的朋友。我好奇的点了进去 ​​​ ...展开
戴白帽子的这个人像不像魏大勋 ​​​
… ​​​
想问一下，4节游泳课，还没有学会游泳正常吗？ ​​​
突然半夜觉得自己好没用#生活手记# ​​​
祝大家新年快乐，一帆风顺，二龙戏珠，三羊开泰，四季发财，五福临门，六六大顺，七星高照，八仙过海，九九登高，十全十美。发大财。 ​​​
区区【春卷的英文是什么？】，再来！#迎新春趣味知识答题##答题挑战赛#  ​​​
你们猜我梦到谁了？（猜对做朋友） ​​​
又要放寒假了 但是在放寒假之前，我经历了一个，非常非常，那啥的事。我在第二考场，监考老师是一个数学老师 还有一个体育老师（那个数学老师是教1，2年级的）他在我们印象中，是一个非常搞笑，非常爱开玩笑的人。我们就也没把他当回事。第一科先考的是数学，我在第一排。数学老师就一直瞅着我，我写完 ​​​ ...展开
嘲笑我的人。骂我的人。说我死了的人。说我学习不好的人。😒去天堂，下地狱。见阎王爷  吃屎  喝尿   被杀死  被祸害  割舌 割hair  捅瞎眼珠子。   😄😄😄😄 ​​​
㊗️笑话我的人。明天死去。 ​​​
然后吧服从他之后呢.他就告诉我着这件事儿。我其实想跟我妈讲清楚的。然后我告诉他这个其实........他就直接把手机摔了。说..你每次都跟大人狡辩。我发现你好几次了。我有耐心的说道。..这每次都是别人的原因呐，我的原因很小，他的原因很大，所以我才跟他狡辩的呀。说我有毛病。 ​​​
算成了一个人之后吧。咱不得把这个消息发到群里吗？此时还不知道这个是两个人呢。发到群里之后，那个家长就先出说.哎呀艾特组长.哎呀，组长，你没把我家于爱婷算上啊。我妈给我一顿骂。其实啊这个任务其实老师是不让学生动手机的。全程发视频，发照片儿都是家长完成的。我妈说太忙了。我也就只能服从他 ​​​
不是放暑假了吗？. 然后我们班级有38个人。有五个组。每天组长要在群里发作业。我就是a组组长。每天组长都要在群里发每天要完成的作业。同学们都发完了。我需要做个总结啊，谁没发谁发了。然后我们班级群里有一个叫小月和一个叫于爱婷的。这两个微信号是他妈和他.然后吧我就给算成了一个人.😖😖 ​​​
