细节决定成败…… ​​​
希望下次来是带上单反，带着好的心情来……  ​​​
人累，心累，想摆烂了…… ​​​
分享图片 ​​​
在我需要你的时候，你却没有选择我… ​​​
原来你爆棚的幸福感里没有我…… ​​​
就这样，你没有回复我最后一条消息，我也默契的没有再发给你，我们就这样消失在彼此的世界里，我一直想要个答案，但直到现在才终于明白有些事没必要再去追问，因为当我回头看，每个细节都是答案…… ​​​
第475天，就这样吧…… ​​​
原来温声细语真的只会对对的人…… ​​​
不知道从何开始，思念的话不会脱口而出了，半夜恶梦惊醒也不会找你了……好像又习惯了一个人了 ​​​
都是骗人的 ​​​
再也不要主动了…… ​​​
实力派  Mila-123的微博视频 ​​​
就这样吧…… ​​​
慢慢的变沉默…… ​​​
感恩一路有你们…… ​​​
又要离我远远的…… ​​​
行吧，连你也发我脾气…… ​​​
总感觉回不去了…… ​​​
当一个人连骗你都不愿骗的时候，你就该清醒了…… ​​​
现在这一刻，我终于明白了那句话，没有不重要，也没有很重要…… ​​​
扑街含家铲！！！ ​​​
点解吵架的次数越来越多了？？？无数次跟自己讲，无所谓的，但看到了还是觉得心寒…… ​​​
哪怕是短暂的陪伴都是值得的纪录，怀念的…… ​​​
真的能熬到两年之约吗？ ​​​
痛，难道是真的不合适吗？ ​​​
现在也不迟，好好爱自己！ ​​​
委屈又如何？自己慢慢消化一下就好了…… ​​​
讨厌…… ​​​
不见就不见呗…… ​​​
背刺？真讽刺…… ​​​
讨厌那些站在道德的制高点一本正经的胡说八道的人…… ​​​
好好记录生活…… ​​​
一次性把过去都删了，接下来就是好好生活，好好学习，好好爱自己，加油💪💪 ​​​
情绪价值这东西，不是所有人都懂…… ​​​
