“自从送了外卖，差点忘了自己以前是干嘛的了”。哈哈，这是真的假的？ 马志海的微博视频 ​​​
十几年前我们做新闻专题，都是记录最普通的老百姓的生活。当时我们想的是，也许帮不到他们，但起码要让他们被看见。现在“主流媒体”没有做这个的了，有些自媒体接上了，做得非常好。就像这位博主，从头到尾都用的是低机位，这样拍出来不会有俯视的压迫感，沟通起来显得平和亲切。  ​​​ ...展开
#国庆中秋大量粤B车将堵在高速#见到粤B车请避让。它们在深圳被管得很惨，一出来就都是野驴撒欢的状态，真的要小心 ​​​
修车师傅“指名道姓”狂喷阿维塔。不知道他会不会有事。 马志海的微博视频 ​​​
#我国有望2030年用核聚变发电#  厉害了！中科院合肥等离子体研究所，当年我大学毕业就是在这里实习的，我的毕业作品还被用在了托卡马克核聚变装置上  算起来快四十年咯。
春天的后边不是秋，何必为K1发愁。直到现在，中国都是深院高墙的“东方帝国”，论人员流动的“非国际化”指标，中国不知是否能在全世界排第一？根本不必担心K1过来抢工作抢饭碗，他们待不下去，呆不长的。他们根本卷不过我们。倒是一些面向城市居民的服务业，可以考虑多请“外劳”，比如说闻名遐 ​​​ ...展开
#您已进入鸡排大道请打开您的塑料袋#不管你信不信，我向来是和网红反向选择的：网红景点绝对不去，网红店绝对不逛，网红餐食绝对不吃，网红汽车我更是唯恐避之不及。网红＝底价劣质短命，无一例外。 ​​​
回复@助人为乐乔可儿:不是，啥叫“西装鸡”？//@助人为乐乔可儿:西装鸡哪有内脏
很多时候我第一个想到的就是你//@传媒老王:老马现在研究这些了
回复@鱼香耗子:越来越多的人会醒过来。//@鱼香耗子:马叔，你会因为华为汽车各种奇怪的理念，从而对他们公司的手机产品产生负面想法吗？
“把方向盘交给未知”。这广告词可真的，太牛了。 ​​​
嗯，帅小伙又能唱又能打。痛快。 马志海的微博视频 ​​​
他们说这闺女真的太有可娶之处了！ 马志海的微博视频 ​​​
#有人西贝点单200元实付0元#放过西贝吧。它真就是现在的普遍存在的业态，如果它不搞“肉麻营销”，还说得过去吧。今天中午在大商超里的某店吃了一份“番茄肥牛面”，29元一碗。我的厨师嘴一尝就知道都是配料包调出来的东西，味精丧心病狂地多，吃完了相当滴口渴……  ​​​
重振雄风的好东西！可是空口无凭啊，连PPT都不给一个吗？ 马志海的微博视频 ​​​
一过节一放假，一年开不了两回车的大神们就都出来了。 马志海的微博视频 ​​​
美国，民主党内部爆发强烈愤怒，因为战争部长皮特·赫格塞斯宣布，军事作战标准必须高，晋升必须基于功绩，军人不得肥胖、身体不佳或仪容不整。挑战常识的愚蠢的确在全球蔓延。美军也不例外。 马志海的微博视频 ​​​
