马住
记初七临行前的抓娃娃，初六的扭扭棒+套圈，一到家就开始了自行美甲工作，爱美的娃长大会是啥样，愿我们大家巳巳如意 ​​​
妹妹7岁喽，初一早起到老宅子放鞭炮迎新年，初二在马庄村迎接了舅舅姨姨，妹妹逐个拜年讨红包，真的是逐个，一个不拉阿啊阿啊，连高中没毕业的姨姨也给发了压岁钱初三开始盟翔的场子，走完爸爸家的老姨亲戚，得知自己已为人舅（大老姨的重外孙女），高兴到自创歌曲疯癫一路，转场到妈妈家的大老 ​​​ ...展开
年会终于落下帷幕，从预算开始大致经历了一个月时间，为了满满的仪式感，值了 ​​​
不幸中带着万幸，认真对待，敬畏生活吧  ​​​
临时收到哥哥手术是明天早上9点，只得半夜启程，赶在踏进手术室之前到医院，愿一切顺利#就这一刻##法斗肉丸# ​​​
2025元旦上了老君山，开启新的一年 ​​​
蛋仔瘾上来了，什么都不做 ​​​
我这里零下了 ​​​
画到二半夜的成果，早上还可以按时起床，就怕白天精神不好，老师也是想单贴心的呢 ​​​
今晚带妹妹在楼下溜达，碰见楼下邻居一家，俩小朋友踢球互相嫌弃但又玩的不想回家玥玥踢球菜的很乐乐提的力气小新加入的小朋友，他俩还嫌人家踢的力气大，无法理解这种心理 ​​​
#好了好了知道你在过国庆了# 总结这三天，1/6写作业，2/6骑行、看电视、写作业，3/6妹妹责任田种地，4/6游乐场，5/6写作业、骑行，6/6逛超市、哥哥责任田犁地/起垄 ​​​
#2023时尚年鉴##我的年度LOOKBOOK# 时隔12年，回到了老地方，哪里都比不了的干道绿化设计，一旬未见的熟悉的人江门·五邑大学熟悉的街道熟悉的楼熟悉的校园 kecia_guo的微博视频 ​​​
我的中秋是这样的，在广州城从早吃到晚 ​​​
时隔14年再次来到小蛮腰 ​​​
加满油直奔日照，见到从未谋面的大海，孩子们居然没有尖叫就是幸福到不愿意离开，抓到了寄居蟹两枚  ​​​
6岁半独立骑自行车，从文体中心到家，3公里独立骑行，“原来骑车是这样的感觉”“汽车实在太爽了” ​​​
2024年5月2的宿迁，哥哥妹妹路上都很棒，没哭没闹5个小时坚持到达目的地，美中不足是他渊洁姨一路晕车一路吐，就差塑料袋挂耳了 ​​​
老大给老二做早饭煎鸡蛋🍳 ​​​
送给妹妹个手表，每天跟手表里的兔子赛跑赢积分 kecia_guo的微博视频 ​​​
初五一波三折，去二峰三叔家路上#一起冲鸭# 换备胎，12:30才赶到六姨家拉行李，六姨办业务之后又给我们准备午饭，补胎发现螺丝钉真的长，一条胎里一个螺丝钉两个钉子，可怕 ​​​
初四先和二峰家姑姑叔叔在龙凤吃席，二十二口子人一点半又从酒店出发到家里打麻将，完事儿又带娃奔赴我大姨家开启有生以来第一次娘家吃完整一天的历程，这烤肉火锅绝了 ​​​
假使闺女也长大到20多岁，她的姨姨舅舅会变成什么样子呢 ​​​
酷爱化妆的妹妹 kecia_guo的微博视频 ​​​
