#生活手记# 让自己的情绪流动起来，不要自我逃避，不需要在外面的人展现出来，不需要告诉任何人，我可以做到或者不需要做到，我只需要面对自己一个人，我自己明白。个人的痛苦来自于ta人的投射和自我投射，ta人并不一定是认识的人，我曾经经历过当前公司所有人的攻击，甚至还有陌生人，不曾说过话， ​​​ ...展开
#生活手记# 『戛然而止的情绪有很多的副作用』假如有彻夜失眠的小烦恼，我有那么一次的经历可以分享一下，纯分享，请不要有任何角色代入，没有炫耀没有任何负面的投射，也没有要做个好人，只是我想分享。我的彻夜失眠是因为情绪压抑，面对负面情绪的到来，选择当机立断，选择绝情，我在某些时刻看到t ​​​ ...展开
#生活手记# 有时候讨厌一些人，讨厌的是各种试探 ​​​
#生活手记# 黑暗荣耀里面最可能拥有幸福的就是这位大婶了，自己有个女儿，长期被家暴，经济贫困，结合现实生活，怎么看也不像是会幸福的人。第一次看没太注意她，今天又看了一遍，发现她是个会自己寻找幸福的人，她拿到驾照后，拿给文东恩看，文东恩看完给了她一把车钥匙，她即刻像个少女一样开心地抱 ​​​ ...展开
#生活手记# 这么冷的天，还有好多人不戴口罩，多冷啊。 ​​​
那不是星星平静的疯感状态下，抬起头来看向天空时，发现了几颗星星，然后眯起一只眼睛，把星星圈在手里，仔细瞧一瞧，那可不是星星，那是手里的宝贝。      平静的疯感怎么理解呢？好比看到很喜欢的衣服，心跳越快，脸上越平静。#生活手记# ​​​
师太的处境现在挺艰难，客观来说一时半会儿处理不了，希望你先要照顾好自己，再安抚好孩子。    不太懂这些，就当是人生的一场考验吧。#生活手记# ​​​
#生活手记# 打开心结，我用过最好的方式是发自内心的放下，分二步进行，第一步是学会遗忘痛苦的经历，等心情平复以后，进行第二步，学会放下，这样ta人的任何需要，都不能够再刺痛自己那曾经的伤疤。   那怎么放下呢？我生命中最深的内伤来自父母，曾经怨恨很多年，当我尝试理解ta们以后才学会放下， ​​​ ...展开
有心结的人，应该都曾尝试自我开解过，每一次的复盘，意味着又一次的经历心痛，所以有些经历过且存活下来的人会给遭遇同样经历的人一个建议‘遗忘那些让自己痛苦的记忆’，很有效很客观，这样不会太痛苦，并且恢复迅速。  我一开始也是这么做，效果良好。直到下一次同样的事情来临，我又再一次使用这 ​​​ ...展开
#生活手记# 太阳花挺好养活，用个盆装上土，撒上种子，浇浇水，发芽迅速，像是施了肥，最喜欢太阳花的叶子，看着很有生命力。 ​​​
#生活手记# 看实时好有意思，有的风景很美，有的人幽默，有的人拍照技术很好。。。 ​​​
#生活手记# 小时候每次吃面条，爸爸都会放酱油和猪油，酱油非常有迷惑性，因为颜色好看，看着挺好吃，等自己吃上一口，一般一般，世界第三，猪油没什么特别的口感，除了有点油腻。 ​​​
#生活手记# 1. 晚上吃多了有点撑，下楼溜了一圈，想着中年之后所有的美好都建立在自我克制之上，克制不是自我压抑，克制是自我约束，好吃也不能多吃，胃易消化不良。     2.我们不可能永远年轻，永远四肢灵活，我们会老，我们会落幕，这么好的时光，好好活在当下，做好手上每一件小事，这是个幸福的选 ​​​ ...展开
#生活手记# 打扮朴素无华还带着孩子的女性值得高看一眼，你很棒。 ​​​
#生活手记# 记得有天坐公交车，我这人平时太闲，上车了也站着消耗一下体力。在第二站的时候有个女孩拉着扶手站我旁边，第三站有座位她也没坐，当时我以为她下一站下车，等下一站到了她还是站着不动。大概第五站第六站她终于坐下了，姑凉可别不是在学我，我是闲的，不是在做好事，女孩子要多疼疼自己， ​​​ ...展开
#生活手记# 今天阳光很好，窗户外边还有鸟叫声，我用喷壶给绿植喷了些水，又看了看根须，发现有少许根须是向上生长，不知道是不是因为每天晒太阳的原因，这好像没办法验证，绿植需要每天晒太阳，当然也没必要验证，只要向上生长，管那么干嘛。      闲了无聊刷小🍠，有各种励志的帖子，换作以前我肯 ​​​ ...展开
#生活手记# “父母爱子则为之计深远”，很早之前就看到听到，我想这是少数父母对孩子的托举，很羡慕这样的孩子，ta们一定是前世积了很多德，还好还好，有的孩子真的可以这么幸福的生活，能够被爱被托举。    夫妻2人能在一起结婚生子，一定是前世的缘分，所以今生相聚相爱相杀，可孩子是无辜的，放过 ​​​ ...展开
看了一些帖子，大脸师太是为了孩子与前夫发生争执，这件事可以从2个方面去抓重点，一点愚见，仅供参考: 1.孩子，不知道孩子多大，一般孩子都愿意和母亲一起生活，母亲更细心，也能完全替孩子着想，如果需要走程序，可以从这点切入，孩子的个人意愿也非常重要，可以收集一些其ta孩子由母亲照顾健康长大 ​​​ ...展开
#生活手记# 我一直是个很冷漠的人（有自我意识以后），我的冷漠是为了保护好自己，我走这一路，遇到过同样的漠视，我非常能理解，因为以前因为太能共情，吃亏的都是我，没有人愿意一直吃亏，尤其是我这种底层人民，不去拉别人下来陪我，已经属于善良。人在受伤后需要自我疗愈，我选择了看书 看电影 看 ​​​ ...展开
『圆觉经』一切众生，种种幻化，皆生如来圆觉妙心，犹如空华，从空而有，幻华虽灭，空性不坏，众生幻心，还依幻灭，诸幻尽灭，觉心不动，依幻说觉，亦名为幻，若说有觉，犹未离幻，说无觉者，亦复如是，是故幻灭，名为不动。#生活手记# ​​​
如果有同样经历的人，那我有点浅浅的经验可以分享，去正视自己的内心情绪，有任何情绪都要发泄出来，不能藏着掖着，那样会伤害自己的身体，这也是很多有觉知的人在不间断地说的一件事情，因为人在有情绪的时候会选择性放大痛苦，忘记正确的处理方式。情绪的流动，是一个自然人健康活着的必要条件，尤其 ​​​ ...展开
