我真服了，深圳是又来啥病毒了啊，直接把我毒哑了 ​​​
时刻提醒自己：沉住气 ​​​
写得真好 ​​​
//@深圳科技园三毛:这个视频我自己会看10遍，他描述的自己的那些不堪和冲动，虚荣和各种失控的时候，我是心惊肉跳的，听着都尴尬。要不要太单纯，不要轻易相信别人，不要步子迈得太快扯着蛋，别人的教训，自己的宝贵经验。
近期感悟：1.缓和、改善矛盾和重启关系的唯一方式是见面。2.1小时之内无法改变的事实连说都别说出来。3.特别喜欢参加各种无意义的社交活动，张口闭口有这个资源那个资源，认识这个人认识那个人，这样的人浑身上下就连他的时间都不值钱。4.越天天嚷嚷着想赚钱的人越赚不到钱，钱不是赚来的，是 ​​​ ...展开
加了一个育儿群，现在跃跃欲试想带孩子。 ​​​
😂😂😂老杨夸我长大了：你现在越来越能接近社会的真相了 ​​​
老天爷啊为什么事情忙不完啊 ​​​
这部电影一直保存在我的电脑里是我的白月光 ​​​
问朋友，怎么保持的对工作这么高浓度热情朋友：我时刻告诉自己，我爱工作，给自己洗脑 ​​​
为啥啊，为啥现在来姨妈肚子不疼了，但是浑身疼啊，胳膊，大腿，腰，疼痛转移了吗这是 ​​​
🫨🫨🫨 ​​​
好想奶奶啊[艾莲] ​​​
睡了很久，做了一个梦，梦到吃完饭被绑架了 ​​​
分享图片 ​​​
每次看到小小的西瓜 总是会想奶奶村里菜地里夏天小颗却甜蜜蜜的西瓜 ​​​
#集龙宝行龙运# 龙年福运长龙！我收到了@微博开新年 送我的#开心龙宝# 集齐6种龙宝卡，除夕夜20:24准点开红包，最高2024元！速戳&gt;&gt;集龙宝行龙运 加入集卡，迎接龙年开门红！#微博开新年# ​​​
#集龙宝行龙运# 龙年福运长龙！我收到了@微博开新年 送我的#团圆龙宝# 集齐6种龙宝卡，除夕夜20:24准点开红包，最高2024元！速戳&gt;&gt;集龙宝行龙运 加入集卡，迎接龙年开门红！#微博开新年# ​​​
