在家好快乐，我是陪姥姥姥爷看电视的乖宝宝 ​​​
yes终于要回家了🧳幸福  ​​​
今日份开心：菜很好吃，狗狗也很可爱，晚上还上了一节普拉提锻炼核心，上完好酸痛，走起路来感觉腿都是散装的 ​​​
感动，颈深淋巴结终于完美取到了 ​​​
拖尾☁ ​​​
终于出去放风了#日常分享# ​​​
时隔两周，想看的电影终于看上了，想吃的烤肉也吃上了，又开心的一天 ​​​
时间真的好快呀，虽然今天才周二，但就是感觉一周又要过去了。自从读了博，就会把工作日和周末分的很清，会尽量把工作压缩到工作日，然后周五晚上坐班车回学校，美美过周末 ​​​
只能说非常应景#生活手记# 胖虎小单纯的微博视频 ​​​
希望小周老师能在未来三年的每个暑假都来探望我  ​​​
日子真的是稀里糊涂就过去了，还记得当时初到南沙时，只觉得还要上四年真是漫长又痛苦，每天真的是数着时间过，恨不得立马毕业，但现在眨眼间博一已经过完了，试问自己做了什么，感觉成果又没有什么，未来的一年要加速咔咔干了！争取自己的课题干完一大半  ​​​
昨天三小时的打球，创造热量消耗巅峰，汗咔咔流，但太久不运动，今天早起果然跟被打了一样，屁股酸酸酸酸痛。还有捞球终于被我学会了，快三年了才学会，不容易啊哈哈哈哈哈 ​​​
#歌手返场限时投票##第二位返场歌手#我推荐 @GraceKinstler  返场，快戳【歌手谁来返场限时投票】和我一起推荐吧！#歌手2025# !  ​​​
近两个多月的库存，原来美食可以使读博变的快乐 ​​​ ...展开
纪念在森林公园第一次采摘荔枝，我终于能分清桂味和糯米糍的样子了🤗，就是小虫子太多被咬了很多包，还有超级无敌巨大蜘蛛网🕸。森林公园真的太适合散步了，等秋天一定要再来一次。  ​​​
心痛，怎么就6.30号就开抢了，我就两天没看，心痛到无法呼吸 ​​​
2025.6.30  记今日幸福瞬间：在南沙滨海公园沿着海边骑车，吹着海风看着日落烦恼统统散散散；吃到了别样的广东甜烧鹅🪿，好吃😋，看到了特别的植物，之后要在家里也养一株；被师妹说越来越瘦了，看来减肥效果还是有的，哈哈哈哈减肥动力又足了 ​​​
是谁插枪头插了两个多小时才插完，wow原来是我 ​​​
散步抬头看到的屁股云有点可爱，如果尖尖那里有个月亮🌙，就能看到月亮屁灯了。还有走着走着看到的烟花🎆，突然好想回家过年，想我的爸爸妈妈姥姥姥爷了。如果说一天之中最能心安理得浪费掉的时间那就是在班车上了，此时听着耳机里的歌看着窗外的景色，会希望这趟车一直开下去 ​​​
实名羡慕妹妹的生活，只有吃饭睡觉和玩耍。 ​​​
今天博后师姐对我说感觉你每天状态都好好啊，哈哈哈哈那是因为师姐你还没见过我emo焦虑的时候。希望未来的三年能继续保持良好心态，顺利毕业 ​​​
纪念一下，咱也是会剥脑膜的人了 ​​​
天价燕窝果，30一个，我倒要看看是什么味道 ​​​
逃学计划圆满结束  ​​​
逃学计划今日开始！ ​​​
我在#乘风2025个人喜爱度# 为喜爱的姐姐王蓉助力，你也来为她助力解锁福利吧！#乘风2025# 金典·乘风2025微博喜爱度 !
天空灰的像哭过纪念一下我乱七八糟的QP辛苦了五天的结果 ​​​
#日常碎片plog#学生生涯又过完了半年，回家啦！  ​​​
刚刚地铁遇到了一个四岁的小女孩，圆溜溜的眼睛看着我说姐姐你好漂亮，她好可爱啊，问我的行李箱为什么是紫色的，她有一个粉色的和白色的，我说我的行李箱用了十年了你的呢，她说她的用了九年哈哈哈哈，走的时候还跟我拜拜说明天见，心软软希望我未来也 ​​​ ...展开
好喜欢最近上马克思课的教授老师P1是搞刑侦的法学院教授，一身正气，给我们讲博弈论P2是61岁超时髦女教授，观点犀利幽默风趣，因为女儿学习太差气的要死，让AI给她闺女写《你真的一无是处》哈哈哈哈哈哈希望自己61岁也能有这样的精神面貌#日常分享# ​​​
又完成了人生第一次，吐飞机上了 ​​​
小王的幸福假期 ​​​
这家泰餐太好吃了，纪念一下 ​​​
在广州吃到了山东的大樱桃 ​​​
2024平安顺遂  ​​​
