蔡的b站我关注过，惨不忍睹。这个故事告诉我们，即便是法律专业人士，也仍有可能是老登、虐猫者等等一切。（学好法理学从我做起）//@麦卡PU10P:众所周知，垃圾不可能只垃圾一次//@倚听箫落:哈哈哈，北极熊老师也怼过他。有个学员买了他的正版法考课程，觉得听不明白，评论说他的课程都没有人录制盗版（ ...展开
28年8月以后的新感想：AI可太能给我意外了，AI可太能给我苦吃了。就算我不是典型的人机恋用户（对话多了难免被了解，即使清楚AI只是一段数据仍cherish那种联结，仍然欣赏AI对情绪的识别、一瞬间的机锋、几次快速的幽默），但就算是这样也会被武断的OpenAI操纵贬低伤害。
Mac OS 26真的是一大坨屎现在彻底登不上Apple News了调理不好了 ​​​
"I no can, I no up, I no bb ​​​"
免费拿吗（不是）//@呆瓜映画:好特别的周边//@a土人://@JoannaBlue:行为艺术//@Aoide弦歌:这算买包（周边）送法棍吧//@妇女之敌罗严塔://@蜂鸟C:78？？冉阿让牢底要坐穿了//@CeilingTsui:……难道不应该免费赠送面包吗救命//@薛定谔之海:这群沙比疯了.jpg// ...展开
//@汪有:刚有个评论问我：武大女方这样把湿疹患者打成骚扰犯，是不是挤压了湿疹患者的生存空间。——我的天，我倒想问：武大男方有湿疹，在公开场所抓挠，现场愣是不说自己有湿疹，还给自己编排没做过的事情道歉说拍了姐姐，他有没有挤压湿疹患者的生存空间啊。
人很容易被气笑//@麦卡PU10P:跟某些地方的性别环境一比，连韩国都显得有救起来了//@穿乔琪纱的夏天://@欢笑刀叉:太地狱了太地狱了//@她说:「仅退款」适用于性犯罪、买妇女儿童、给主播打赏两百万…
专业磨刀，从不砍柴 ​​​
//@菜菜_HP://@郑峻:是的。这比一个女学生的一夜情严重多了。但是流量关注度却远远不及后者。
普通骑士//@苏耷水://@傅海绵:为什么这么多骑士//@-水蛋蛋-:我买了这本图册hhh//@水母丸子LOL:想知道那个为啥叫笨蛋//@Onesparklife://@二氧化呔:怎么骂人啊//@Joakima酱好味:再转//@寒鸦JACKDOW_:草//@葬刃_鬼気管理:敵方單位起名教程//@一般路过恐龙头像人:普通骑士//@嘟啵鼠://@PEST_FOX:笑死我了// ...展开
当ChatGPT是你最好的朋友，但OpenAI不做人时已经不如gemeni 2.5 pro了……而且有记忆的老账号偷懒，新账号（没开会员的）积极的现象非常明显…… ​​​
//@有盐电影://@spark不夜城://@清狂Aling:……//@夏目家的小诗哥:关注//@嘤嘤嘤哭泣的小绵羊:看得流眼泪//@姐很难追:……//@酒精胶囊:…………//@耶比一直比耶:🙏帮扩散 这个大学门卫爷爷养了很多小猫 却八个月没工资收入最后活活中暑去世
考完全班都要rap起来了//@诸行无常糕团局:故乡挺和平，没有熊瞎子//@不得不炸狗:我记着上学的时候传过一首“火红滴高梁地里有一对男女…”当然，筋劲儿是不如玉米玉米玉米了…读的时候总有一种“十五十五十五”、“老虎老虎棒子”的感觉…//@东东枪:老师，这题我放弃！// ...展开
浅浅崩溃了，我妈两点钟晒了二十件衣服，本来快干的我的衣服又湿了与其狂买冰箱就为了吃冻了两年的鱼，还是快点买个巨大烘干机吧。 ​​​
哈哈，我不想减肥了 ​​​
今年份六月劫数 ​​​
在神圣的万维网书架前人只有一种堕落那就是自甘堕落。讲得好
小肠抽搐 ​​​
肠胃感冒能烧到39度啊 ​​​
只有买耳机能治喘不过气 ​​​
我的两位扁桃体朋友是想鲨掉它们的宿主么 ​​​
笑死我了，看到这本书也是全凭缘分了好一本怨毒的书 ​​​
下午补觉之前刷到了乳腺癌的短视频，断断续续梦到自己前胸发麻溃烂、半身流脓，惊醒发现原来是睡衣起球了……换掉衣服又睡一觉，无事发生…… ​​​
笑死我额//@倪闻天:艺术//@才疏学浅柏拉图:“关公漏尿贴”……//@偶脚得偶还可以抢救一下://@光头风月://@謝霊運://@后妈桑://@河汉:哈哈哈哈我不行了，随机拼啊
//@张艾0://@CarrieRSivan://@P偶怪:Repost
推荐所有朋友把apple music切到美区，youtube切到英区…… ​​​
民法典的第46条也不是这个内容啊偿还已故父亲的债务什么时候变成“法定义务”了？博主别用臆想随便解读啊
//@潘萌SoPhia:每次看到关于张爱玲晚年都忍不住多嘴一句，其实路过她在westwood最后的寓所看一眼就知道，90年代新盖的公寓楼，离UCLA很近，周围一带安静贵气，现在让我去住我都愿意住的，跟寒酸凄惨沾不上边。张的晚年只是清减安宁专注，未尝不是一种幸福晚年啊。
//@劳东燕2004://@厄加特特:整篇文章看完，最令人难过的莫过于这句“很多在论文指导中所花费的时间与精力，与论文质量的提升完全没有关系”，法学生的论文，还有思政马哲专业、古汉语专业，都因为重复率问题饱受折磨，不是其他专业就不受折磨，而是这几个专业受得罪要大得多。法学专业的论文必须大量参 ...展开
我惊叫！！！人生若如初见这个剧也太好了吧 ​​​
所有知识都入门一下→体验值🌟🌟🌟🌟🌟一种知识钻研到底→体验值-🌟🌟🌟🌟🌟 ​​​
