这个月金木战克月，今天又是金木战克的日子，菜菜被禁言了，突然再想，可能菜菜很像漂亮仁慈的木，只是流日流月遇到了可恶的金，但是下个月，火起来了，回来又是一条好汉。#动物性太强的人不要深交#动物性强的人，会把别人的托举当理所应当，还恩将仇报。这段时间看了太多纷纷扰扰，能量场有些乱， ​​​ ...展开
#女装退货率高是应该的#我的退货率应该算低的，一般情况下很少退货。这个月买买买了很多，大部分还是满意的。几十件中也就退了一两件，一个是收到货就是破的，一件是尺码不准，偏小太多，穿不下。衣服是破的，让卖家承担了运费。尺码偏小的，我没有跟卖家多说，自己主动承担运费。自己承担运费的好 ​​​ ...展开
#金价#大钱买房，小钱买金。金价又涨了，以后细狗惹我生气一次，我就买一个金子回来。生气没有任何好处，还容易得各种结节。攒点金子还能存下点东西。婚姻是渡劫，那总得留下点证据，金子就是zui好的见证。那天看了@财宝宝 说特殊年代家里靠一暖瓶金耳环还是金戒指的度过了难关，前两天读《我的 ​​​ ...展开
#懒人一旦开始打扫卫生#懒人要么不干，要干就是家政级别的，本懒人狠狠认同了。懒人很多时候是能量不足，要求太高，要么不干，一干就是一口气把里里外外都打扫的干干净净。 ​​​
#骨盆回正跟练版#生完孩子后骨盆损伤如果不修复，小腹就会显得很胖，一起练起来
以前的山东卫视有大冰的时候还能看，后来越来越没法看了，多年以后才知道为什么，但优秀善良的人到哪里都在做好事儿。大冰说的太好了，人都是向死而生的地面上呆的痛苦去去大海上，活着总能看到希望#大冰直播推荐去做船员# #大冰连线的男孩真的当上了船员# ​ #大冰连线的男孩真的当上了船员#
#王健林被限制高消费#王健林当年一句一个小目标，打击了多少普通人？眼看他筑高台，眼看他宴宾客，眼看他楼塌了…离火运开始了，艮土运得势的人好运也差不多了。身后有余忘缩手，眼前无路想回头。人很多时候难得是学会收手。财宝宝超话千粉杰青超话 ​​​
今天睡前思绪万千，脑子里反复出现那几个词—冒名顶替者综合征，不配得感。每次做成这件事情后，总是要去破坏掉毁灭掉才能感受到安全。小时候考第一名会被另一个同学欺负，所以，我竟然可以连续几年稳稳的考第二，每次仅比她低一两分。大学时因为表现比较好，被老师偏爱，遭到了女同学的妒忌，于 ​​​ ...展开
#换种主食6周就能降低全身炎症#我平时会用杂粮煮粥，蒸米饭时也会加一点紫米黑米等，完全换掉主食其实不太现实，可以适当增加几次杂粮粥，杂粮饭的食用，调整饮食结构，降低身体炎症另外，也可以根据季节调整，比如夏天养心，我一般会加入红小豆、薏米煮粥。秋天补肺，会加银耳，南瓜，莲子百合，莲藕 ​​​ ...展开
#偷偷给孩子带饭的上海家长#我十三岁开始住校，一直吃学校食堂，初中高中的时候爸爸还会用罐头瓶子给我做点小菜送去学校，改善伙食。读大学，就全靠食堂了。庆幸的是那个年代食堂除了菜一般，但都是现炒的新鲜蔬菜，而且学校也允许家长送食物到学校。现在的家长只能蹲在学校门口给孩子喂一口饭菜， ​​​ ...展开
#焦虑的原因#焦虑很多时候是一个人承受了太多超出自己能力的事情，亦或者是被身边人消耗 太大了。我被抑郁焦虑折磨了好多年，这些年通过上网课，读心理学书籍，学书法，接触身心灵疗愈，一点点打碎重建，每一次都感觉快撑不住了，这个时候就会遇到一位名师的指点与鼓励，缓口气，继续熬。慢慢的我 ​​​ ...展开
#婆婆称王暖暖的钱勾引了儿子犯罪#以前觉得短剧里的剧情太脑残了，好吧，现在我承认是我无知了，原来这个世界上真的有如此无耻之徒！王暖暖遇到这样一家人真的是倒了八辈子霉了，这种婆婆就是老伥鬼，上梁不正下梁歪，有什么样的妈就有什么样的儿子！选猪看圈，猪圈太烂，养不出好猪的！ ​​​
转发了，支持菜菜 财宝宝超话
今天才看到这个消息，有些难过。记得多年前听过他的课，就好喜欢他的保护生态环境的理念，也听过他的故事，当年一下飞机就被两所top级高校争强，北大在机场抢走了他。多年后，看到周围很多湿地受到保护，跟他的努力应该分不开的。以这样的结果在异乡离开，也是遗憾。#北京大学教授俞孔坚在巴西坠机遇难 ...展开
#上海绿捷已被立案侦查#上海的孩子们吃了几年这种饭了？家长们忍了不是一天两天了。出问题的不只是虾仁一个吧，只是这个成了催化剂。又赶上一南一北两个学校食物中 毒事件，凑巧一起办法，才会引起重视。不知道这种事情会不会杀一儆百，毕竟难吃的午餐不只是上海，有问题的也不只是一个绿捷。土金 ​​​ ...展开
#王暖暖国内离婚要等到70岁#这个新闻虽然属于特例，但也告诉了大家这个问题，免费的那个红本本才是zui贵的很，又是反婚反育的一天。这样看王暖暖太可怜了，可是从另一个角度来说，给男人花钱，给男人还赌债，一再纵容坏人，才会如此结果，姑娘，如果一开始不那么心软，也就不会步步维艰了。爱你的男人 ​​​ ...展开
停更了一段时间，前两天微博小地瓜两边跑消耗太大，也想明白一个道理，即使有菜菜的东风，自己立不起来，也是徒劳。不如停下来休息一下，不要做羊群里跟风的无头乱撞的羊。被七杀大运虐到人生低谷，如今想爬出了，哪有那么容易。每次刚看到些许希望，就会被现实再次打倒。婚姻是前世的报应，今世的 ​​​ ...展开
#娃哈哈将换标娃小宗#感觉娃小宗挺好的，哇哈哈，哈字一个口，再加人一口，一人一口，一堆娃娃分着吃，现在就大小姐小宗一个人了，把多余的口、多余的闲言碎语，杂七杂八的口都去掉了，挺好的。 ​​​
有心种花花不开，无心插柳柳成荫。人生有时候就是这样，用力过度的事情往往会失望，有些路走不通的时候，偶尔停下来想一想，不要横冲直撞了。#杨幂 谢谢大家参加我的四十大寿#杨幂39岁了，85花如今成了中流砥柱财宝宝超话财粉互关养铁超话 ​​​
#西贝炒不了的菜我东贝炒#西贝这个名字原来是把贾字拆开了，假作真时真亦假，无为有处有还无。想起了去年本地倒闭的一个私立教育集团，好像叫什么水米田，也是老板姓潘拆开的，那个学校之前因为吃的不行、学费很高，也是闹得沸沸扬扬，后来以老板进去结束了。今年爆出的饮食安全问题还是私立学校 ​​​ ...展开
#喵喵-Hi的红包#哇！好运来袭！我抽中了@喵喵-Hi 的现金红包，你也快来试试手气吧，比比谁抢得多！ ​​​
#永远不要小看坚持和重复的力量#不要小看坚持和重复的力量，我这两天也得调整作息了，头发白了好多，今天开始吃阿胶了，争取十二点前睡觉，慢慢把失眠与作息紊乱调整过来。人到中年，拼什么不如拼健康 ​​​
#8月全国69城二手房降价#现在的二手房🙅‍♀️降价。卖不动、不好卖了 ​​​
小学生护眼日记：好久没记录孩子的状态了，上了二年级后，班主任换了，大家都轻松了很多。反而没什么可说的了。一年级时，孩子视力出现问题更多的是精神压力，遇到的班主任卷分数卷纪律，经常全班孩子一起罚站，孩子压力山大，常年腹痛恐惧。班级其他孩子偷了我们的东西老师也是拉偏架，家长干预后 ​​​ ...展开
