我们家就有两个共产党民间间谍天天讲政治，不想惹事上身，麻烦fbi帮我地解围，直接blacklist他地，禁止他地入境欧美。将这些吃饱饭还要把别人拖下水的人弄死，感激不尽。//@骑牛看周期:#美特工芝加哥街头抓非法移民# 这个真牛逼！推车的能跑过空手的，美国大兵已经弱成这样了吗？
卖个水果捞  ​​​
来自深圳大芬村的艺术家。边个知道呢幅画的原创及故事？ ​​​
加仓美元理财产品[呲牙][呲牙]相信复利的收益，忍了一个晚上打了一通电话给中银客户，对方详细解说现汇与现钞的区别与买进卖出汇率手续费，果断出手现钞。 ​​​
七夕和两个女儿在家吃烤肉咧 祖儿珠宝的微博视频 ​​​
从此，我也是漂亮国理财帐户持有人 ​​​
有感而发。每个人的人生轨迹都吾同，有人逆袭成为富豪，有人逆袭成为自己想成为的人，当然人生有高有低。所有自己搬砖苦读后成为的光环和成功，都很难回头向下兼容，因为一路艰辛，金钱和精力，明白来之不易，所以很难同情不对等的关系。吾系含着金锁匙出生，没有泼天的富贵，更加没有轻而易举的资源与 ​​​ ...展开
又饮完瓶下次再换其它口味 ​​​
好喜欢莎翁，希望可以去打卡
怀念巴厘岛的天涯海角，海浪拍打涯边的声音，宝蓝色的海水如斯里兰卡的蓝宝那么清辙透净。 ​​​
打个祸(边炉） 祖儿珠宝的微博视频 ​​​
整理珠宝的乐趣 ​​​
夏日清凉 ​​​
从不让人失望的餐厅  ​​​
美！ ​​​
半生漂迫，已到中年。走过无数的路，搬过无数的家，已经无力再转。1981~1992：湛江市赤坎1992~2005：深圳福田罗湖南山2005~2006：北京海淀2006~2008：上海陆家嘴2008~2025：广州 ​​​
她如果对自己的出身和职业十分自信，自信到骄傲，就不会嫁给资本。或许现在还活着。台湾女生终究会败给三从四德，连女明星都不例外。感谢我过去的工作和学校让我有足够的勇气和信心对抗充满变数的世界。 ​​​
餐后甜酒，加了雪碧，很适合女生的鸡尾酒，几乎没有酒精。 ​​​
这是一个忧郁的下雨天 ​​​
我心照明月！ ​​​
分享图片  ​​​
lets rock! beach party#生活手记#  祖儿珠宝的微博视频 ​​​
免费升级了  ​​​
睇下书 ​​​
专业鉴渣人士，欢迎垂询 ​​​
有钱男人认为自己是稀缺资源，不用对任何女人的付出作交待，女人你就是漂亮有学历有背景，在有钱男人眼里不值一提，因为他们认为能和他在一起就是他给你机会。所以女人想爱自己，一定要远离有钱男人。他们连女人的青春，生儿育女的付出都抹掉。这种是十分恶劣近乎兽性的做法。
网购，innisfree是老牌子，比较少人知道。产自摩尔多瓦的餐后甜酒，吃完法国菜之后饮少少，系吾系觉得自己的品味已经上升到另外一个阶层？可能是过去工作的原因，每做一个项目就为绞尽脑汁才能提升项目的品质，酒店人的职业病 ​​​
满满的仪式感，去不了伦敦，可以喝伦敦的茶也不错 ​​​
寿星女话吾想出去庆生，甘就系屋企庆祝啦，今天的龙虾和大肉蟹真系好生猛 ​​​
试吃星巴巴的月饼，是香哒 ​​​
幸福快乐 ​​​
年年有今日，祝女儿心事成，学业有成 ​​​
满满的幸福感 ​​​
☀️𝐇𝐨𝐭~~出生寒门、一身寒气~  区区𝟰𝟬°的小太阳，根本伤不到我&quot; ​​​
今天开始捶爆那群装逼天天仁义的爱国者。此项目专为爱国者订制展现爱国之心，快点去贷款倾家荡产，叫埋你老母做鸡去支持爱国。你一句问别人爱不爱国，别人无辜卷入政冶。所以一定要捶爆这群装逼的。帮你卖埋你老母去做鸡买港口救国。记得点开看看多少钱！長和洽售和記港口獨家磋商期屆滿　擬邀內地投 ​​​ ...展开
宝藏蛋糕店，离家不远，常来  ​​​
来种草啰，英国牌子的洁面啫喱，试一下咯 ​​​
细女陪我去星巴巴坐下，顺便开了电脑，暑假已过大半个月，人生已到中年，希望日子越来越好。 ​​​
来自大自然的压迫感  ​​​
没有女人可以抵抗来自珠宝的魅力。 ​​​
珠宝欣赏 ​​​
好美的祖母绿耳环戒指套装，晒一个  ​​​
一次收这么多面膜，好幸福的感觉 ​​​
不急不慌，做好眼前的事，就是最好的状态。#生活手记##每天一句正能量#  ​​​
跟有钱人结婚就是麻烦。跟穷的牛马结婚，首付要自己打工赚，摆酒没有钱，只要两个人喜欢就去结婚，没有这么多破事搞到最后婚结不了。  所以，有时遇到有钱的候选人，心里先骂千次万次草尼马又来一个装逼说自己是有钱人来骗色的。
超级棒的海边民宿！ ​​​
一堂生动的植物课。  ​​​
海上升明月，天涯共此时！ ​​​
晒后修复，希望有用咯 ​​​
从来不让人失望的海南，每次来玩都有惊喜 ​​​
吃吃吃 ​​​
人车上船 ​​​
第一次人车上船横渡琼州海峡，见证人生历史时刻 ​​​
给包包装饰一下哒 ​​​
小时候参加各种生日派对的绝版手工，送给侄女毕业礼物。 ​​​
43岁阿姨 ​​​
祝桑姐新婚快乐，让小妹蹭蹭您的热度。  桑姐给足了贝先生的情绪价值，利用自身的影响力叫上世界富豪，名人，政治世家，明星，而且相当于包下一个欧洲小城，婚礼牌面世界级，连大牌杂志都上封面。  普世价值观主流价值观的人给不了巨额财富拥有者的商业和社交价值，这就是灰姑娘嫁富豪是少数，即使有， ...展开
 ​​​
开个箱，喜欢😍 ​​​
周日分享：宝藏咖啡厅 ​​​
Piaget伯爵ROSE系列立体玫瑰18K玫瑰金钻石戒指。20475元/pcs。 ​​​
De Beers 戴比尔斯 Portraits of Nature butterfly 白金钻石戒指。24360元/pcs。 ​​​
微博更新个人部分简介育儿专家。自由职业者，多年微商零售行业。热衷晒图与赚钱。爱上社交媒体发表感言。支付宝铂金会员。日英双外语，广州广播电视大学奖学金获奖人。 ​​​
Cartier卡地亚Etincelle系列 玫瑰金钻石戒指。58800元/pcs。 ​​​
灯光下的火彩好像万千星耀银河系！ 祖儿珠宝的微博视频 ​​​
💃 1920年代，Art Deco对于几何对称图样的喜爱，使得“埃及热”席卷于整个珠宝界，异国风情再次被搬上了流行舞台。💎 这组来自梵克雅宝的埃及风装饰艺术珠宝，正是诞生于神秘而摩登的20s，至今也仍是叱咤拍场的“风云人物”哦～ ​​​原创：鉴藏日记版排：陈秋艳 ​​​
比利时朱古力味香浓 ​​​
上午开下午封帐号。背后的故事就是领导每天让你干活，各种鼓励，hr如常对你好。而实际上，他们已经提早把计划布署好，务必让员工干净利落走人。我宁愿遇到一个表面就是对我不好，下手也很狠的人。至少不会伤心，是个人都有感情，更何况是养育多年的共事的人。人心太可怕，金钱无法弥补情感上的 ​​​ ...展开
吃了真的竹筒饭和山水豆腐花，溯溪而行，这个假期很满足。😁 ​​​
这段话说的太棒了：“牛低头是为了吃草，人低头是为了赚钱，别嫌弃赚钱的狼狈和辛苦，当你上了生活的战场，你就会发现卡里的余额才是你最大的底气和体面。 ” ​​​
遇见对的人，从此心有栖息，不再漂泊。相遇就是缘分 ​ ​​​
大牌高级珠宝欣赏❣️CHANEL第二弹🔸Coco Avant Chanel 高级珠宝系列，沿用蕾丝与蝴蝶结的一贯设计元素，镶嵌钻石、珍珠、摩根石、月光石、粉色尖晶石、粉色蓝宝石等白色和粉色系宝石，呈现温柔的女性气质。🎀-🔸Plume de Chanel 系列珠宝，延续了标志性的羽毛元素，并与日本工艺师 Yuji Oka ​​​ ...展开
好看 ​​​
基础款白金钻石项链，订情信物首选，水滴钻和圆形钻石相镶组成情侣之间的信诺，在一起。De Beers 戴比尔斯 Aura Toi &amp; Moi 白金钻石项链。26250元/pxs。 ​​​
红宝石玫瑰金耳钉，衬衣神器，不分年龄。梵克雅宝 Frivole系列 18K玫瑰金红宝石迷你款耳钉。30765元/pcs。 ​​​
卡地亚经典中的经典。1万出头就可以有哦Cartier卡地亚LOVE系列戒指 玫瑰金黄金白金 窄版戒指。10500元/pcs。 ​​​
写给自己的卡片 ​​​
梵克雅宝 Frivole系列指间戒 18K金钻石戒指[520礼物]55125元/pcs。 ​​​
戴比尔斯钻石项链。精致优雅女生必备单品，10000+就可以拥有哦。项链长度可调节成两种长度。[限定款]De Beers 戴比尔斯 Infinity 18K黄金钻石项链。13650元/pcs。 ​​​
男表有款哦。深灰色钢表，防水深度100米，可潜水手表。耐磨，可以用很久。Cartier卡地亚Santos系列机械腕表 ADLC碳镀层双表带手表。65100元/pcs。密令签收，卡地亚包装，礼卡定制，加入Cartier care享8年保修。 ​​​
29mm蓝色水晶表面镜面，玫瑰金表壳，环形镶钻表壳。日常搭配单品。Cartier卡地亚Ronde Louis石英腕表 玫瑰金钻石皮表带手表。131250元/pcs。密令签收，卡地亚包装，礼卡定制，加入Cartier care享8年保修。 ​​​
“有的时候，你不得不承认，有些时候人的出场顺序真的很重要，很多人，如果换个时间认识，也许…会有不同的结局” ​​​
买了基础款的可以考虑升级一下哦。Cartier卡地亚Panthère猎豹白金缟玛瑙镶钻耳环149100元/pcs。密令签收，卡地亚包装，礼卡定制，加入Cartier care享8年保修。 ​​​
Cartier卡地亚Juste un Clou钉子白金小号款手镯28980元/pcs。密令签收，卡地亚包装，礼卡定制，加入Cartier care享8年保修。 ​​​
Cartier卡地亚Trinity系列 三环三色金镶钻项链26250元/pcs。26250元/pcs。密令签收，卡地亚包装，礼卡定制，加入Cartier care享8年保修。 ​​​
卡地亚经典Love系列，双环手链，其中有一只环为满镶钻石，另外一个环为白金，总石重22分。手链长度可调节。定情信物首选，寓意男女双手紧握，浪漫满分。Cartier卡地亚LOVE系列白金 半铺镶钻石双环手链37275元/pcs。密令签收，卡地亚包装，礼卡定制，加入Cartier care享8年保修。 ​​​
卡地亚钉子系列，钉帽环镶钻石，港味配饰，戴出港剧女主角的潮流感。Cartier卡地亚Juste un Clou钉子 玫瑰金黄金白金镶钻戒指37800元/pcs。 ​​​
梵克雅宝红玉髓，热卖，百搭。价格适中。梵克雅宝四叶幸运Alhambra系列K金红玉髓手链[520礼物]44415元/pcs。 ​​​
Cartier卡地亚LOVE系列 白金耳环。17955元/pcs。 ​​​
Cartier卡地亚Tank Américaine石英机械腕表 精钢皮带手表。28mm*15.2mm。27405元/pcs。密令签收，务必交到收件人手上。 ​​​
亲爱的夏帆，如果你看到我的微博，麻回加我一下，我想你了。那一年我们深夜在上海良子的爽歪歪，还有你无私的帮我融入上海office的环境。我是joey。在上海那几年没找过你，实在是我无情无义。希望网络可以帮忙推给你。 ​​​
感谢judy帮忙把桌子搬过来。这年头遇到对自己好的服务员要认真感谢，必竟老板们只管付工资，不管交付成果，况且它们家老板在大西洋彼岸。 ​​​
画展  ​​​
六朝文物，喜欢历史吗？ ​​​
遇见达利画展。更新中。图一：特洛依木马。参考故事背景。图三不诚实的人。头藏在山洞里。图四：martel品牌logo原创。图六：虚伪的人。万箭穿心，画家应该遭受重创，才创造的表达。图七：欲望。令人争斗。图九：战马。画马确是有功力。 ​​​
"VCA巴黎情人桥腕表，手工镶嵌制造，由白金及钻石制作的表圈表盘表冠表壳，表盘配以法国传统工艺珐琅及白K金设计。机芯为VALFLUERIER Q020自动上链机械机芯，独家逆跳按掣动画功能，36小时动力储存。梵克雅宝情人桥 Pont des Amoureux系列 18K金诗意复杂功能腕表。表盘尺寸38mm。作品价格1,210,000c ​​​ ...展开"
仅此一张，谁要埃及展的明信片？小窗口留地址及收件人电话姓名即可拥有。先到先得 ​​​
戒指宽8毫米，勾勒出富有寓意花朵绽放的绰约姿态，圆亮明亮式切割钻石以爪镶手法镶嵌于玫瑰金之上，周围紧密环绕钻石，每一片花瓣都镶嵌白色珍珠母贝。纯洁的莲花寓意珠宝配戴人崇高的品性。De Beers 戴比尔斯 Enchanted Lotus 莲花珍珠母贝18K玫瑰金戒指。76650元/pcs。 ​​​
白金钻石项链，石重31分，设计精敢，可日常配戴，也可传承。[520礼物] De Beers 戴比尔斯 Aura Toi &amp; Moi 白金钻石项链。27300元/pcs。顺丰保价配送。 ​​​
不知道珠宝久经历史的作品是否曾经被古埃及文化深深影响？只能从设计细节慢慢品味。  ​​​
