#智搜分析我的刷博好搭子#哇！好运来袭！我抽中了@微博智搜 的现金红包，你也快来试试手气吧，比比谁抢得多！ ​​​
#生活手记#10点多，一个人在家门口的小河堤上吃着想吃的东西，边吃边哭，也不知道吃的是什么味道，哭完就回家，全世界就我妈管我回不回家一个人好累…… ​​​
好想做自己！好累…… ​​​
#领证不用户口本了#啥时候离婚取消冷静期 ​​​
突然感觉自己很失败，好难过…… ​​​
#你好2025#平安喜乐健康顺利 ​​​
#生活手记#到中午下班还有一个小时，我还有这些材料没做完，还有那些个分析材料我已经决定把它们晚上带回家做了，这个破班加得我已经在腰上天天贴膏药了玛德！我得纪念一下，换了新科室都以为我坐着天天喝茶呢！！！ ​​​
#生活手记#希望今天睡个好觉…… ​​​
我爸已经出门跑步去了，而我还没睡着……… ​​​
我投给了“不能”~
刚抱着我妈哭完，最后一个最要人物又通知了一遍，安心睡觉！ ​​​
可能伤透了吧！我不敢，我在意的人太多了，放心不下……熬吧 ​​​
想好了，这次谁也不考虑了，只爱自己……不知道能不能撑过去，心力憔悴……一切都会过去的，会好起来的 ​​​
师傅说，我这么多痛苦是观音菩萨在度我！我做的那些错事菩萨会不会原谅我，我希望伤害我，欺骗我，辜负我的人会得到报应，体验我的痛苦！！我不希望有来世了，如果非得做什么的话，我希望做个没有感情的什么……什么都行，千万不能有感情，太累了…… ​​​
谢谢我宝送的满天星，记得我的最爱 ​​​
在分居，第三个月，很麻烦，得有租房合同才能证明我在外居住，最后不行我就给他们截图我在我妈家住的监控//@用户文西西:好像分居一定时间后可以判离婚的
一夜无眠，头痛……情绪稳定，心思满满……好累 ​​​
好可怜
最近状态极差，一切都回到起点……对什么事情都没有兴趣，怎么才能做出改变？好累😮‍💨谢谢朋友送我的花花🌹🌹🌹让我感觉还是有人在关心支持着我！很感谢！！ ​​​
//@许超医生:有吃鱼油习惯的小伙伴可以给父母试试磷虾油，磷虾油=卵磷脂+鱼油+虾青素。血管的老化我们难以抗拒，能做的就是尽量保持血管中的血脂水平。父母的血脂正常了，血管更健康，身体也会更健康
#2024年第一条微博#2024你好！希望我健康快乐平安开心每一天！！努力加油！！！我是最棒哒 ​​​
