最近陆陆续续看完了流量池，参与感这些书。也确实感觉学了一肚子的认知，但是呢，有一种这些知识点离我好远，以及在实操运用中好像并没有特别着力的点可以让我去用。然后根据我理解到的如果你想要赚钱，需要了解人性和需求，然后去贩卖信息差。然后我觉得最最底层的其实还是你要理解人性。那如何 ​​​ ...展开
思考的前提是“清晰、准确、必要的概念”真相：如果你的脑子里没有一个清晰、准确、正确的概念，你就不可能进行有效的思考。举例：很多人对“财富自由”的概念是模糊的（比如以为是有花不完的钱）。李笑来给出了一个精准的定义：“财富自由是指你不再为了满足生活必需而出售自己的时间。” 这个概 ​​​ ...展开
财富积累：不靠运气的方法论纳瓦尔认为，财富不是靠运气或单纯出卖时间，而是一门需要学习的技能。他提出了“不靠运气致富”的方法论，其核心是：找到专长（Unique Knowledge）：专长是那些无法通过培训获得，源于你的天赋、兴趣和热爱，并具有独特性的能力。它需要你通过发现自己来找到。运用杠 ​​​ ...展开
如何打造品牌(流量池)？主要在于三个要素：定位、符号与场景。虽然都是老生常谈，但都极其重要，背后涉及的理论非常庞杂，上限很高。首先，定位基本可以分为三种。第一种是对标定位，多见于以小搏大。刚进入市场的小势力往往会积极宣称与市场上某个巨人是对标竞争的关系。对标的时间越长，公众 ​​​ ...展开
今天跟朋友聊了一下关于微信上面的私域流量转发从最开始的链接，到后面的转化，甚至升单这一块然后我发现有一部分人他确实是走的流量路线，然后这个流量路线，然后再进行一个筛选，然后根据自己的人群去选择一个相对比较合适的一个产品，就是你同样一个人群，他的需求可能不同，然后你就用不同的产品 ​​​ ...展开
最近在参加线下的课程然后我发现，其实流量池里面的内容完全可以用在线下社交里面虽然我跟非常多的同学都是第1次见面，但是大家对我没有陌生感，就是因为他们有听过我的内容，也有去看过我的一些分享，包括也跟我进行过对对练包括大家对我的评价，跟我自己对自己的评价也完全不一样那这个其实 ​​​ ...展开
思考的真相我们一生中一切有意义的事情都是“学”来的，思考就是学习的工具。日常生活中的思考真没多复杂。思考所需的基础要素只有四个，定义，分类，比较，因果更准确地讲，思考的核心是概念，每个概念都需要定义得足够清楚，而后那些概念之间可能需要分类可能需要比较，可能构成因果。我们每 ​​​ ...展开
今天早上看了一下93阅兵。真的是满屏的浩然正气，每个人的眼神炯炯有神。跟我们这种亚健康的上班人士真的是非常不一样的状态前一段时间我一直在研究怎么样去提升自由职业者的整体能量。因为作为一个自由职业者，想摆烂实在是太简单了。那么这个时候整体的能量状态就非常重要了，因为能量状态也好， ​​​ ...展开
最近一直在看参与感和流量池这两本书。然后我发现自己的表达欲会比之前变得更加强。然后在内容输出这一块也尝试跟着群里的大家学习，多输出自己的个人感悟以及独立思考。然后今天在发朋友圈的时候特别开心，我居然可以去发一些相对比较尖锐的观点了，作为一个一直很追求和谐主打中庸不冒头的人来说 ​​​ ...展开
流量池90%的官方微信都在自嗨无趣，无效，无聊基本上只要你是在做互联网获客或者做网赚项目，那么都离不开微信这个app。特别是微信朋友圈以及公众号。然后我看到流量池这里说90%的官方微信都在自嗨了。让我想到了之前我们老师说的一句话。很多人的微信朋友圈为什么不能顾客？为什么没有转化？ ​​​ ...展开
