果然，数学晚自习，什么都能想到算出来
公子乔一超话#作家# 我的天哪，乔一是1988年哒，跟我晚自习无聊时候算的出生年份一模一样！！！天知道我那会是怎么算出来的啊啊啊，我现在咋想都想不出来！我的脑子怎么这么灵光呢我要找找周五的演草纸，看看我的发呆计算历程！（ps乔一真的好漂亮！） ​​​
好美好美好美！
现在彻底把微博当成朋友圈发了#生活手记# ​​​
高三超话我来咯~新人报道，首发帖在线求互评ing，快来与我互动吧~ 很高兴认识大家哟  ​​​
啊啊啊啊啊，我jb再玩手机，看小说不学习，我就是狗！ ​​​
//@煎熟半夏:这不是物理必刷题上的励志语句吗？嗯，最近写到圆周运动的时候，经常看到这句话
我都要看看！
啊啊啊啊啊啊啊啊，怎么办啊啊啊，番茄里面找文真的太难了！ ​​​
F君和乔一，到底还是太甜了，不是那种假惺惺的感觉，而是活生生的趣味，在乔一笔下，爱的人才能这样水灵灵并且闪闪发光啊公子乔一超话 ​​​
#地铁跑酷##地铁跑酷拉斯维加斯版本#太好看啦，我要用它跑一辈子!一起玩《地铁跑酷》  ​​​
#地铁跑酷##地铁跑酷拉斯维加斯版本#有人比我分数高吗？一起玩《地铁跑酷》  ​​​
#地铁跑酷##地铁跑酷拉斯维加斯版本#你我互道晚安，却在《地铁跑酷》相遇。一起玩《地铁跑酷》  ​​​
