夏宫快让人美成舒淇了哈哈哈哈哈哈哈哈Just like Alice in Wonderland!!!!!仲夏夜之梦🥰  ​​​
夏宫。真的和梦一样美！！！！！！  ​​​
芬兰买的冻膜好好用厚敷一夜皮肤又润啦😙😙  ​​​
礼拜天毕加索博物馆免费怒省13欧艺术熏陶美滋滋🤭  ​​​
18张图根本发不完！！！！没想到为了调整调整状态呆的马拉加🥹🥹😆这么迷人！！！！实在太惬意了～  ​​​
Sunkiss🌞西班牙真的自带阳光滤镜！！！  ​​​
终于他妈的可以睡了😴  ​​​
芬兰🇫🇮极限一日游折腾两天还没到西班牙阿西八🇪🇸真的累了😫  ​​​
芬兰我们E人来了！！！！！！🇫🇮  王诗艺Eleven的微博视频 ​​​
我真的要爆哭！！！！！！！别太会了！！！！！  王诗艺Eleven的微博视频 ​​​
每次出国玩特别是在香港机场的时候都会觉得自己走路带风！！好洋气好洋气！！！！！  ​​​
再投一次胎 也不知道哪个初始地能有桂林好  ​​​
要不怎么我们是朋友呢哈哈哈哈哈哈哈哈 ​​​
我靠这张工作照好帅 ​​​
越多事故 就越多故事就越有真感情呜呜呜呜 ​​​
嘿嘿嘿😈身在巴黎心在巴萨！ ​​​
看似简简单单 其实细节满满这个花是我那天全身最贵单品💐 ​​​
再听亿遍 实在说得太好 工作 感情 人生 都有启发🤓 ​​​
吵一架就重新认识一下 ​​​
出差回来 快递成山 ​​​
杀青！！！！！！！开始台风逃离计划🌀哈哈哈哈哈哈 真的很好笑了疯球了疯球了昨晚和cc仿佛拍综艺：拍摄一直delay当得知航班取消高铁取消后最短的时间找到最近没有停运的车站！！！还要价格美丽师傅同意！！一人一台手机 同步协作 一个查车站一个查路线（精准避开台风）由于地理知识还不 ​​​ ...展开
片场还是快乐啊🎬⚽️Photo by华哥&amp;程导  ​​​
致敬🫡F1Just do it!hahahahaha  ​​​
也是小红书小小小kol了哈哈哈哈哈哈哈 ​​​
折叠的世界慢慢展开更多面 很有趣！！！！！！
现在再回头看哪怕做了这么多项目依旧觉得这套方案的初始概念别太克制又高级哎！！！！！！！！！！！！！ ​​​
我经常做梦梦到一些很具体的事：比如之前梦到我讲脱口秀，专场名叫我人生里的buff和bug。梦到我养了一只金渐层，取名亿圆。梦到自己拍的电影也很多。反正微博也梦到哪句记哪句。 ​​​
今晚一定要开始想西班牙穿搭！！！！！！！ ​​​
芒果台可不可以出个全女综艺啊类似闺蜜的治愈之旅这种概念然后让女性闺蜜们组队去完成各类任务每一期一个比赛课题展览、设计、艺术、影像、公益用女性的温柔视角去做一些表达发挥如水般包容万象的创造力观察室嘉宾也全女真闺蜜王越嘻哈刘涛秦海璐胡杏儿胡定欣辛芷蕾秦岚再来个男闺蜜胡彦斌 ​​​ ...展开
昨天和大哥大嫂激情30公里🚴20分钟的面包谈话大哥就解决了我的事业困惑还得是大哥 ​​​
这样的故事大快人心
我要许愿！！！！我要戛纳！！！！！！！ ​​​
太美好了！！！！！！！ 有生之年，有梦可做！！！！！
开心死！哈哈哈哈哈哈哈哈哈 ​​​
这么多年过去 再看还是醍醐灌顶
终于拍到了顶流 和迪丽热巴对词的时候对我说了句 「栓q栓q」 很怕是因为我的狗音让她想到这么说😅 and同事们超辛苦👏超腻害😜
好凛冽好蓬勃 这才是我心目中的中生代女演员 向着欲望进发  蕾子姐真的太争气了啊
西岸好耍得很！！！！！  ​​​
不懂为何今早醒来突然很想看这部难道我记忆有偏差吗我老记得有一段泳池打斗戏再看还是觉得姜文在炫技处女作拍得如此如梦似幻才华横溢让任何没经历过的人都能隔着屏幕感受到灼热的阳光还有闻到烧荒草的味道 ​​​
脱他2大结局给王好想的信看得我是一个爆哭 ​​​
思考了一下我带来的充电感从何而来大概是因为我和我朋友们都很容易发现彼此身上的可爱点就是可能别人觉得有点怪的特质都会被我调侃成萌点比如一定要去吃某家店的猪排饭一定要提前知道行程好配ootd一定要按照预期做某些事的龟毛（我觉得有一定要做的事的人好可爱）又或者特别没来由 突然就说 ​​​ ...展开
Congrats🥹 ​​​
#签字记录#上周真的吃得开心 玩得开心首先大大感谢Tammy为我准备的pre party玩得好开心！！周五癫完后我带大家去吃酒店楼下的泰国菜 冷气不足电风扇转啊转但大家一起分面粉饭的样子好像在拍综艺「这个我要吃」「这个你们试试！」接着分批行动 回酒店睡觉的睡觉 上班的上班和我一起出来玩不用 ​​​ ...展开
