笑死 有的时候不回应也是一种回应 ​​​
额 又有点回家焦虑😐…… ​​​
九月的最后两天请对我们所有人好一点日常超话 ​​​
幸好有一个比较厉害的博士师兄😮‍💨 ​​​
我想说这个空军一号过了几天后再穿好像真的变舒服了也变大了 ​​​
我打羽毛球的时候看到肌肉男👁️根本挪不开一点……就这么好色^_^👌🏻… ​​​
刚把时代巡演大电影重温了一遍🥹 Taylor，我会永远爱你🫶🏻❤️ ​​​
讨厌的室友今天就回家了，他一回家感觉我们宿舍氛围都变好了。我们三个聊天也自在和开心了许多^_^ ​​​
决定还是选我导师目前的研究方向作选题。这个方向还算偏冷门的话题，应该比较容易找创新性和其他热门话题结合。即便她不管我，到时候投期刊也应该相对来说会容易一些。毕竟她在这个方向研究院还是有头衔的。嗯，明天再接着找。 ​​​
Don’t be stubborn. Be realistic. ​​​
爸爸 ​​​
看了我们学院一个年轻老师的朋友圈后真的觉得他是男桐…… ​​​
空军一号穿起来真的好像刑具🫠 ​​​
月亮知道你的心事🌙🧡日常超话 ​​​
chill～🥰 ​​​
我知道我和我的朋友是再也回不到从前了…… ​​​
去拔牙了！🦷 ​​​
近期碎片 ​​​
手机电池容量变成97了 笑死 ​​​
第一次认识于朦胧这个演员还是在小的时候在家里看湖南台的《宫》，在这部剧里认识了杨幂和于朦胧，尽管当时他还是个很小的配角，仅仅有几场戏……一直觉得他会火却一直没有大火，没想到就这么离开了 好看的于朦胧，希望你在另一个世界能够永远开心快乐😢 ​​​
live every minute of it ​​​
～ ​​​
🟧 ​​​
好喜欢这季花少🥰 ​​​
好想拥有一只金毛小狗🐕🥺 ​​​
救命 好神经病 ​​​
好美 ​​​
分享图片 ​​​
分享图片 ​​​
刚刚我看到了闪电 ​​​
share😋 ​​​
哦买噶 翻咔还挺好刷的🫢 ​​​
要多看看你自己拥有的。 ​​​
额做志愿的主要任务就是欣赏来来往往的帅哥… ​​​
OMG 感觉我的理想型就是那种个子高高 头发有点长 还有些卷 穿着白色无袖和短裤 有些肌肉但不多看起来有些文艺 还有些酷酷的  撩一下头发就能让我完全看呆……感觉无论是在图书馆还是在外面 都遇到过这种类型的男生…感觉自从多年前看了CMBYN后 我喜欢的类型就这么定型了 或者说我这辈子就这么定型 ​​​ ...展开
明天本科生新生开学 今天就有新生来了 刚吃饭回来的路上就看到了帅哥 又到了一年一度的“oh youth”的时刻我将开始呻吟😋🥵 ​​​
“男同女同无须仿照异性恋的情感规则进行翻版，无须在已然被逐出主流叙事之下要透过模仿传统意义上的性别分工向主流意见可悲地作揖。好同性恋当然不止三个名额，好同性恋有几个名额异性恋说的不算。” ​​​
男同女同快去看#bilibili# 姜思达的视频 ​​​
我快被姜思达的“给男同女同的十条建议”、“给女孩的十条建议”、“给男孩的十条建议”笑死了 ​​​
今天突然发现 快饿晕和冲晕的感觉好像是一样的今天中午吃的有点少 导致下午快饿晕^_^ ​​​
@TaylorSwift 妈妈你会一直幸福下去🥹🫶🏻 ​​​
游客照8️⃣🔚 ​​​
游客照7️⃣🫢 ​​​
游客照6️⃣😲 ​​​
游客照5️⃣😛 ​​​
游客照4️⃣🤪 ​​​
游客照3️⃣😯 ​​​
游客照2️⃣😋 ​​​
一些游客照1️⃣ ​​​
“我只是渔火 你是泡沫” ​​​
再见 上海👋🏻真的好洋气好City惹 ​​​
今晚和朋友住的酒店附近有这个，我笑得不行… ​​​
😯 不想不想被发现11的微博视频 ​​​
你好，上（伤）海（害） 不想不想被发现11的微博视频 ​​​
来沪国了 谁约 免费（不是🫢 ​​​
此地，你的地铁好旧 ​​​
我以后有钱了也要去割双眼皮修轮廓医美一下 ​​​
在卸载了小蓝近6个月之后，现在居然有点想下载翻咔……嗯 我先冷静下 ​​​
 ​​​
每次刷到雅思考7.5考8的 六级考640+的都……^_^怎么这么厉害啊…… ​​​
分享图片 ​​​
分享图片 ​​​
分享图片 ​​​
🧡🧡🧡橙色季节要来了！！！！ ​​​
啊啊啊啊啊啊啊我的妈妈又要发新专辑啦！！！！秋天要来啦！！！！！ ​​​
分享图片 ​​​
“夏天的风我永远记得……”日常超话 ​​​
也是蛮典同的…^_^ （不过白袜没有太长^_^🤐 ​​​
就这么半夜刷到别人家人夫然后口水直流… ​​​
即使过了一天，还是要祝我菲生日快乐🎂 永远的菲❤️ ​​​
王力宏好帅……🤤 ​​​
和八月say hi 👋🏻日常超话 ​​​
去看了南京照相馆，感觉拍得好好 ​​​
🥺 ​​​
乔贝贝你真的很hot！🥵 ​​​
真的好喜欢心跳漏一拍！！！ ​​​
好希望Charlie的姐姐tori也能找到互相喜欢的人 ​​​
你们两个一定要一直在一起好吗😭 ​​​
need a boyfriend like this 🥺😢❤️‍🩹 ​​​
"Charlie, you will get better 🥺😢❤️‍🩹🫂Katie Gregson-MacLeod《complex》complex（@网易云音乐） ​​​"
喜欢Charlie这件衣服！ ​​​
啊啊啊啊啊啊啊啊啊我不行啦！🥹 ​​​
💗！ ​​​
要开始看心跳漏一拍第三季！ ​​​
头发剪了 好直男😐 ​​​
要主动远离传递给你负面情绪的人 嗯 ​​​
“懂得爱自己才更加辽阔～”日常超话 ​​​
看到学校里穿的很少的慷慨肌肉帅哥，我只会脱口而出：oh my…… ​​​
纯妹妹这次第一！！ ​​​
每次看歌手都能发现大众评审里的帅哥 好帅… ​​​
推开世界的门——杨乃文 不想不想被发现11的微博视频 ​​​
唱女神（王菲）的女神（邓丽君）的歌我只在乎你——邓丽君难如听 慎如点 不想不想被发现11的微博视频 ​​​
你用彩虹的浪漫 温柔包装🎵～ ​​​
笑死 没想到当下热播男同剧的两个主演都是直男… ​​​
凌晨四点在听这个 ​​​
这里也更新一下 晚安😴 ​​​
好想学游泳 ​​​
额 好饿 ​​​
笑死 好会调侃 ​​​
好喜欢易烊千玺 ​​​
