今天下雨，躺了一天。给Peter卤了猪蹄。明天还是要支棱起来，猛猛干。买到了十月一到蓬莱的车票。回家和家人在一起。 ​​​
有人好奇，最近几天流行的力工思维是什么？那我就给大家简单的总结科普一下：力工，原本指下苦力的体力底层劳动者，后面衍生出力工梭哈定律和理工男脉冲定律。“力工思维”指的是一种将人生目标简化为“攒钱-结婚-生子”，并为此将自我高度工具化、忽视个人内在价值与情感需求的生存心态和策略。 ​​​ ...展开
晚上我在加班。胖墩墩打来电话：妈妈，本王要吃烤鸭。我：喂？胖：本王要吃烤鸭！我：喂？胖：妈妈你别闹了，本王要吃烤鸭！我：喂？胖：妈妈，**硕要吃烤鸭！我：喂？砰。电话被挂了。 ​​​
今年过年的战袍，已经早早的买好了。 ​​​
好的。
拥有一只红心小狗。 ​​​
又要开始灌暖水袋了啊。 富贵闲闲水蜜桃桃的微博视频 ​​​
突然降温，猝不及防。只好把冬天的被子拿出来。没来得及晒，有一股子味道。娃：妈妈，你为什么要盖臭被子？我：太冷了，没来得及晒。娃：妈妈，把臭被子给爸爸盖吧，我们俩盖香被子。我：……… ​​​
老师让画思维导图。boy很积极。他并不在意导图的内容，他只想画一棵树。都十点半了，还在涂颜色。 ​​​
我再也不想吃羊排了。 ​​​
晚上又吃了羊排。但吃完胃里就难受，还拉肚子。我明天要重新做人。早起，走路，好好工作，好好减肥。 ​​​
虽然我不喜欢用“老登”这个词解构一切旧事物，但最近也确实感受到，那种顾盼自豪的、用强努出来宏大叙事来吸引慕强者眼球的、皇帝的新衣式的“登味儿战略营销”、“登味儿当代艺术”是该饱尝一下群众的毒打了。 ​​​
下午溜娃子，一家三口去爬了山。本来想捉几只蚂蚱或者大青虫回来喂乌龟，结果一无所获。路上胖墩墩想吃烤肉，Peter一拍即合。立马决定四个人去解放东路上新开的家家悦买新鲜的猪肉。这个超市很不错，新鲜又便宜。买了四盒寿司，六盒黑猪肉，酸奶饮料。可以经常去逛。 ​​​
躺在床上晒太阳。期待温柔的秋日阳光，能带走我的失落和破碎。想买一件羽绒服，纠结买哪个颜色。 ​​​
今天终于把凉席换下来了。一场秋雨。正式开始进入秋天。今天周杰伦济南演唱会，近在咫尺，却远在天涯。我穿着宽松的睡衣，小胖居然穿着很合体。 ​​​
入秋了。瞬间进入秋天。 ​​​
此刻心里特别堵。还有点想哭。 ​​​
很对。 ​​​
自从从日照回来身体不好，就没有减肥。这一个月胖了回去。明天开始重新做人，重新减肥。 ​​​
只吃不认识『【海产家族】一次介绍清楚 | 150余种常见海鲜，看完你就是半个“菜场博物学家”了！』 ​​​
晚上吃了两个肥肥的螃蟹，现在胃疼醒了。 ​​​
昨天我在吃玫瑰香。狗子也要吃。吃了七八颗。骤然想起来狗子不能吃葡萄。查了一下，很严重，会肾衰竭。小红书上查了一下办法，用少量盐来催吐。应灌了一点盐，狗子一会把七颗完整的葡萄吐了出来。原来狗子吃东西都是不嚼的啊。幸好吐出来了。狗子安然无事。我却吓得差一点带它去医院洗胃。它像 ​​​ ...展开
马
马
马
今年很喜欢清汤寡水的装扮。日常就是白t+牛仔裤。 ​​​
胖墩墩周五感冒，晚上嗓子疼的醒了。发了高烧，浑身滚烫。然而过了一个周末，他已经好了。今天又蹦蹦跳跳的去上学了。 ​​​
我也举个手。考虑别人的同时，请捎带着我。
你好，你是9796吗？我是5991。记一次晚上加班打车。又一次为投标熬夜筹备。 ​​​
不喜欢吃肉。又二十多天没有吃肉。因为不吃肉营养不良。浑身没有力气，今天一早就起来炖了一锅猪骨头，早晨吃了一点。胃里难受了一天，我的肚子已经消化不了肉类了。中午吃掉一个火龙果好了很多。我试试更喜欢吃水果。我要快点好起来，还有很多想做而没有做的事情。 ​​​
我也想去
奉劝年轻人找对象尽可能找同一个地域的。这样生活习惯会更接近一些。生活归于平淡之后，也能舒服一点。毕竟婚后平平无奇的生活中，一日三餐，就变成了是人生大事。我挑食，吃的也很少。口味刁钻。在我婆婆眼里，就是极其难伺候的儿媳。我婆婆嫌弃我，但实际上她比我也好不到哪里去。不吃牛羊肉，不吃 ​​​ ...展开
是谁偷走了我的力气！大概我身上所有的营养和能量都用来修复我被晒伤的皮肤了。我最近每一天都很没有力气。我是白羊座，一个永远需要活力的白羊座，现在整天懒羊羊的，像一条被抽了筋的癞皮狗。我买的假发到了，今天都没有力气拿出来试一下。今天刷到了一个博主，很搞笑。 富贵闲闲水蜜桃桃的微博视频 ​​​
看到祖国的强大，泪流满面。我们从伤痛中走来，一代一代人不断努力，终于拥有了大国底气。为我们的祖国深切的自豪。犯我中华者，虽远必诛。要战，便战。不管是西汉还是成吉思汗，我们自古就很强，只有我们去侵略别人，哪轮的上别人侵略我们。只有自身强大，才能震慑魑魅魍魉。 ​​​
虽然我被太阳灼伤了。但是很明显的，我的身体也没有在阳光下，依然觉得很冷了 ​​​
生万物还有那么多好评。怎么刷出来的。整部剧都很脱离现实。演员用力过猛。杨幂和苏苏更像是硬插进来的人物。看着看着就出戏了，觉得好像在看一部“硬凑”的戏。完全没那份“生活的真实感”也没有农村的“实在感。”这样一部剧，居然还有剧粉。我奉劝他们多读书，多去体验生活。或者看看电视剧《平凡 ​​​ ...展开
焕新。美甲。 ​​​
今天煮了海螺，炒了蛏子，给狗子煮了鸡肝。晚上又煮了花生毛豆。在我的劝说下，儿子终于用上了新书包。今天把卧室收拾的很干净。北卧室也收拾出来。明天把衣服洗出来，就告一段落了。 ​​​
资生堂613。感觉有点平平无奇。 ​​​
我可能又要来大姨妈了。脾气暴躁的很。找不到东西要发脾气，就连听到Peter的手机铃声，不是积极上进的那种，我都要发火。 ​​​
昨晚吃了褪黑素，睡得很香。 ​​​
开学前夜。 ​​​
开学前夜。今天睡了一天，包了鲅鱼水饺，做了头发。胖墩墩自己整理了小书包。 ​​​
小狗子粘到身上了。 ​​​
好好吃啊看着
我的小狗好可爱 ​​​
三天的课，终于上完了。小狗狗，你可不可以永远不要离开我。 ​​​
拼多多买了一副美甲，居然意外的好看。 ​​​
明天要上课。今天好歹恢复了行动。今天是焦皮黑犹美。 ​​​
这次出去，我的小狗也累了。 ​​​
