饿到睡不着 ​​​
经验之谈
好冷啊，好饿啊， ​​​
谁能解我情衷，谁能情根深种，
好饿，好虚啊，好想有人抱抱我啊，好想活 ​​​
你再让我等，饿几天，你别怪我君子报仇，十年不晚 ​​​
你:大风敲窗，为何不怕？我:大概是因为无人可依，怕也没用。赵老师:所以你该心疼我。哪有什么岁月静好，不过是有人负重前行。我:所以我只跟他算账，不想搭理你。 ​​​
我觉得你还是考虑下，我肉体先离开你这个现实吧，毕竟我连去吃豆腐饭的资格都没有，我跟你不一样，我的人生过于刺激了，以至于我对生活已经厌倦了。 ​​​
知道自己没人疼没人爱，就不会撒娇诉苦惹人笑话。我真的是高估了自己，活该受这些罪。无人问我粥可温，无人与我立黄昏。 ​​​
听说过两天天气不好，要是那时候有人陪我一起共担风雨，多让人心暖，好饿啊， ​​​
你还知道媳妇要胖，你再不来找我，或者让我去找你，那关键部位就瘪了。你真不怕把我弄得不能生养，俗话说得好，不孝有三，无后为大。 ​​​
我滴个腿啊，你不想跟我直说。 ​​​
我刚刚才知道那款蛋糕宣传语就是你的微博，我还以为那话是你想的， ​​​
喉咙里总有东西，吐不出来，咽不下去，是太饿了，没力气咳出来吗，好饿啊， ​​​
不死不休的怨偶
千红一窟，万艳同悲。
我呢，吐了一晚上痰，吐了一瓶。肚子感觉是饿了，虽然我觉得我昨天吃了饭，但是我的胃不是这么理解，我已经断饭了，肯定爬不过去了。我每天出去之前，至少得做四五个小时的心里建设，所以救人一命胜造七级浮屠。我知错了，价随你开， ​​​
我求求你，你来找我吧。我这幅样子爬不过去，我身上都是臭的，我到现在觉得可能五脏一起闹我，吃少了，睡不着，吐痰更睡不着，舌头还白腻，真翻不过来了， ​​​
赵老师:你觉得短期之内，你还能有正常的时候？我:我翻不过来了，起不来了。也许某个男人愿意陪我的话会好些。赵老师:祝你好运。 ​​​
好饿啊， ​​​
又饿又病又吐痰 ​​​
初心易得，始终难守，少年夫妻老来伴。
能不能活到那一天，不在陈洪，在你自己。陈洪他们可是没事踩你出气，撒个邪火，可没人敢……
