//@小猫小胖小顾://@阿顾不吃羊肉: 微博正文 这个是转发里火眼金睛的网友找到的视频链接原来是2019年的新闻发生在美国
//@方出神://@洛兵://@地下天鹅绒:了不起。//@夏阿://@握爪三宝:这必须转了，感恩
//@邓飞:上海学校普遍禁止学生带饭，或暴露上海绿捷和教委、学校的关系耐人寻味，没有无缘故的爱。一，学生餐费是否全部流向供餐企业？二，政府有无补贴供餐企业？三，有无约定利润率？四，学校有无专供校长教师小食堂？五，如有，小食堂的食材哪里来？绿捷是否收费？// ...展开
//@兄弟陪我喝两杯:沉默无声的中老年女性工人群体
//@邓飞:上海绿捷：用离岸架构做团餐的公司，到底有多不简单？详文
//@Setareh_7:仔细一看，意思是没啥大事，散了吧
//@老曲-LQ:这么大群体的孩子的利益受损，且这么长时间，家长们都忍了，谁的错..//@炸田七:没说居民朋友有错，但是等着老爷心软那确实得等到海枯石烂。在我们这小地方，哪个学校这么干你看看有没有家长去骂街。而那么发达的上海，可以这么干十几年。//@小熊撒嘛:原来是上海人的错，这个话术真的好东大 ...展开
//@夏语冰96:看到一次转一次，直到某些公司能站出来说明情况。
//@邓飞:请回到保护孩子的初心原点来，多方协作一份上海孩子的安全午餐。 查看图片
年年涨，一补补全年
//@锦鲤召唤大师:#上海校园餐# #上海绿捷# 一上热搜很快就被压下去了，这么多人反馈和媒体报道，你们真的假装看不见么？@上海发布 @上海教育 动不动就屏蔽评论区，开微博不是为了方便民众沟通么？
//@严艺家:为上海家长们转一个，听闻与这家供餐企业相关的种种乱象已久，匪夷所思为什么没有任何改进，让上学的孩子们中午能吃上一顿好吃有营养的午饭也是保障和促进心理健康的重要方面，希望媒体和相关部门可以重视上海家长们的呼声。
//@橘橘花花小小蓝hxl:是这样的，之前有个学农的，听是土地检测报告从来不能如实公布于众，好像附近没有农作物土壤是合格的，农药残留严重土壤都这样了啊人类
//@渔老板钓鱼:那个泡沫的黄桶，就是加了麻醉剂，活蹦乱跳的鱼进去，很快睡着了，睡的很香。有的人会科普：麻醉剂没问题，ok，那么请出台标准。剂量、休药期如何监管？
//@Setareh_7:人害//@呼吸腿://@晒豆酱不是调味料:给小动物留下口粮过冬吧
收藏
//@许韬de微博:真正的勇敢//@Audrey李佳佳:犯案嫌疑人是三立高层的儿子，那位副总监已经停职。三立全体沉默，更凸显江祖平的勇敢。//@大尾巴小白羊://@菜菜_HP://@丛虫时移事往:得先让犯错的禽兽知道这是犯罪！
//@西峯_突然之间:搞了20多年，各地隐债规模飙升而迟迟不公开，明显有违公正、公平、公开的三公原则。//@滑雪的江鱼儿:俩书记借这么多钱，显然一开始就没打算还。不止这地，很多地方打的算盘也是如此。合在一起，就成了天量地方债问题。最后怎么办？老办法。
//@比格犬受害者联盟:蒽//@十条要喝咖啡吗:bgqq听说饭撒了，就跑过来捡起地上的饭吃
//@老生气:天呐//@尉迟燕窝:花卉博主的自育品种（和大量贵价盆土绝版花）被以灭蚊之名被偷了//@Amo_in_Fur:这个品种再也没有啦，以后不用再问我什么时候推出啦。它的母本和扦插的一批小苗（本来准备今年秋天送花友们的）都被他们搬走了。
//@西峯_突然之间:国人吃苦的原因是为了不吃苦。如果知道即便如此未来还是要吃苦，那么现在就躺平了。
//@方出神:非常认同这种说法： 查看图片 //@方出神:class//@杨不坏://@Fenng:谁给我解释结束什么叫他妈的公平 查看图片
//@滑雪的江鱼儿:“现在，台湾省各界退休人员的保障水平基本公平。以农民为例，65岁起领到的老农津贴加上退休储金每个月可以领到37027元（人民币8516.21元）。“这地如果要改，那比蔡改还要困难一百倍——不只是军公教散步，连老农也会跟着散步，为军公教鼓与呼鸣不平。
//@张好大_车评版:回复@丘赫尔加坚--:感统失调是adhd 的常见表现 至于到底有没有注意力缺陷障碍 还需要去医院确诊一下//@丘赫尔加坚--:怎么回事……人还能有毛病两次 查看图片 //@张好大_车评版:也有可能是adhd?
//@老曲-LQ://@彭远文:多谢邓飞兄推荐。简单的说，社保高存缴比对于体制内来说是优厚的福利，对于企业员工来说是沉重的负担，而前者的福利正是后者的负担。所以“强制社保”不是错，错在制度本身，对于不合理的制度，越是严格执行，弊端越大。
//@旧常识:民营企业还没死透，再加一块砖。
//@Setareh_7://@LyreofApollo:确实，肖母通篇多处都在玩弄文字游戏搞春秋笔法那一套。
//@CafeCathy14:武汉大学超话#武大回应图书馆事件# 为了贵校声誉，武汉外国语学校应回应“肖明瑫中考分数不过线”，“肖明瑫借读生违规保送”，“肖明瑫女厕转笔未受处分”等网络传言。
//@小猫小胖小顾:带鱼是很漂亮的，很多鱼活着的时候都比我们看到的时候要漂亮很多……
//@陈生大王:“十万男生偷拍”。
//@Setareh_7://@圆周率等于31415926:官方定性
//@醉爱时移世易:猥琐男他们不敢管，抓h文写手就浑身力气
看得笑疯
这么美不还是和杨洋谈恋爱//@在也门钓鲑鱼:怎么能美成这样！
//@控镜娘菌_:我的天哪，玩微博10多年了，真的第一次在将军这中奖，开心，谢谢你，感恩！//@我又有一些真知灼见:恭喜@控镜娘菌_ 1名用户获得【发夹】。微博官方唯一抽奖工具@微博抽奖平台 对本次抽奖进行监督，结果公正有效。公示链接：网页链接
//@优癖:哈哈哈//@合金妖王刘成文:哈哈哈哈哈哈哈//@妖盐货重:妈妈：咬手礼，爸爸：订书机//@大头和他的朋友们:爸爸的胳膊还没伸出来，猫猫的头已经伸出二里地了//@三吼君:猫：真的要咬吗妈妈 查看图片
啊！！！！！！！！！！
//@有某个鬼:很有精神
//@困告埋:我没看错吧 中新网提倡实名制网暴
//@尉迟燕窝窝:点进历史上的今天，发现本人已成为互联网拉屎侠三周年
不仅记得我家的，还记着我外婆家的//@矮周迅:我真的记得//@海尘山下:我真的记得//@_风若叹_:我真的记得
//@码字小工张不叁:善良的人//@罗淼_吐槽用:一旦通报上的几个字被还原为一个活生生的人，那有些不给空调、拖欠工资的东西就会被扯掉画皮，露出鬼怪的獠牙，所以他们那么怕。
//@绍兴黄酒:又low又坏！//@少述派:陈思诚的电影，营销底线可以忽略不计。//@是大人的孩子: 这个热搜突然被顶上来了，看了下好像是新电影宣发。@少述派 老师从电影来说这算是恶意营销还是说能推动改革旧事有更妥当的处理方式，感觉事发时的视频又顶上热搜对家属是某种程度的二次伤害，正如电影名一样是
@茶丸软卷三点零 笑死//@芸豆和雨豆:笑出声//@新蜜蜂alex182:冬兵醒来，振金做的手臂已被换成了先进生物工程手臂，无论重量、触感、温度，与真实手臂几乎没有区别，巴恩斯不禁感叹道：谁尼玛闲～的吧？！
//@押沙龙:如果游乐场的摩天轮出了故障，把游客困在里面几个小时，游乐场发布公告一个道歉也没有，结尾是一段说教“请广大游客听从游乐场工作人员安排，共同配合做好应急处
//@黑板报的水晶:纸钱那个看哭，密码那个看笑。生活就是这样，笑中带泪，泪中带笑。
//@远白小熊:哪个惹得起哪个惹不起我心里还没数吗？
//@-板鸭-:转发
笑死//@尉迟燕窝:我立刻掏出耳机来听一下//@在也门钓鲑鱼:笑死，网友真的很幽默//@崔然竣的大长腿:跟我吸奶茶一个声音😂
？？//@小猫小胖小顾:啥意思啊
//@比格犬受害者联盟:拭目以待//@月亮果子酒://@小拇指好痛:女大写个黄文就被开除，反社会男大残忍虐猫会不会被开除呢？让我们拭目以待
//@溺水砍刀:太有生活了……
//@尉迟燕窝:右边怎么这么幽默//@沈汝是:复制到pdd怎么一点反应也没有。
想把每一个在楼道大声聊天的死老头老太毒哑，妈的，年龄大了就早点办事，我不嫌哀乐吵。 ​​​
//@麦卡PU10P:视频慎点，帮助扩散。看看@广东海洋大学 可以装死装多久//@毛毛六号机：此学生心理变太、谎话连篇、无端虐杀动物，还有攻击便利店老板的倾向，大家可以拨打湛江12345 或粤省心投诉此生，要求学校开除此变太学生，并要求湛江当地公安部门以寻衅滋事对此学生进行刑事处罚//@毛毛六号机:崔奕
有些博主关注了，结果发现她的观点让人不大舒服就取关了，但是还关注着和她有互动的博主，这些博主偶尔会转她的微博，看到她发的新微博，果然她的观点就是让我眼前一黑又一黑，已经把她加入屏蔽。 ​​​
//@每天10杯IcedAmericano:我的垃圾笑点
//@ieaber:确实只有信号啊
//@冰糖蓝莓_:薪酬透明法案在德国早已实施。我每年都会至少一次跟雇主申请查看同级男同事的薪资中位数 查了男同事薪资后真的会减轻imposter syndrome，你以为自己钱要多了，实际上还没到其他男同事的中位数 对职场女性来说，最重要的是每次换工作的起始薪资，如果起始薪资没敢多要
//@夜空下的babala:虚弱让人丧失表达欲和分享欲，还有性欲
//@夏语冰96:转发。要允许质疑。
@家有小萨外星人 抱着我现在已经很少笑了的心态点进来，简单笑了笑
超级想换房子，现在住的地方真的受够了 ​​​
每天：想吃这个。吃了两口：不想吃了。 ​​​
白天我在家睡觉，我妈经常过来把我吵醒，买个电蚊拍还要打微信给我，问我选哪个款式。刚刚听到她在打呼，我跑去喊醒她说：“妈妈明天我想吃凉皮，买份凉皮回来吧。”我妈：“嗯哦，这马说这个干嘛呢，明天起来再说。”我在心里偷笑，呵呵，就要吵你睡觉。 ​​​
好怀念小时候的夏天，傍晚到了，奶奶就去田边摘几个金针花炒菜，旁边水渠里还种着茭白。可是现在，奶奶走了很多年了，水渠也被老家的村民占了做水泥停车位了。 ​​​
//@Natugasuki:又又又裸奔了？……//@Setareh_7:「未设置任何密码保护」
//@上升是天空:真是一个猴一个拴法
//@旧常识:这样的分配结构怎么可能有内需？
一个馋鬼，什么都想吃 ​​​
//@夏缶:太漂亮了吧！第一次见诶
//@琐琐家今天的猫和饭:感觉这种上来就“占用公共资源很抱歉”的自我意识都很过剩。真是神经，哪有孩子都自杀了还说这些的
//@麦卡PU10P:谢谢好心人//@寝取的史官:做了个在线表，想算的自己填参数玩吧——网页链接
//@搜喵输入法:感情的事，控制不住的
//@一生归尘 :还真是……//@我又有一些真知灼见 :哈哈哈哈哈哈哈//@少年虫虫 ://@王小立 :细节好多啊！//@优癖 :哈哈哈//@画画的张旺 ://@眠狼 :最有意思的是八戒和小猴在沙师弟行礼之后也补了礼，然后继续双方小动物吵架//@M大王叫我来巡山 :第一次注意唐僧 查看图片
@家有小萨外星人
//@recky_yy :哈哈挺有意思的视频，看到底了（真的以为博主会弹钢琴 //@陈忻儿童心理 :很有趣的视频，我要推荐给孩子们看看//@程序员邹欣 ://@Puilam-Chen :没错，大脑只会记住那些新的事情，所以想让自己感觉时间过得慢，你就不断去做新鲜事 //@麦馍栗 :大脑会自动踢出重复内容，
//@黄腿肠 ://@小黑幸运星 :…
//@ieaber ://@酿克酿可 ://@碗仔弯仔 :太喜欢这篇博文了...完全的自由其实也是很大的压力，有限的自由可能才是最好的状态//@123木头人-jhc :原po在当代互联网说出这些话实在也是需要一些胆量的//@苟完2025 :“父母没有做错，怪不到父母身上。但这句话没说完，后面还有半句：怪不到父母身上，孩子就只
//@一生归尘 :哎呀……
//@西西里暗流12 :先转//@leonorr :精彩，留存
//@光辉木木 :敢问你多大了，四十岁就老同志了？
//@ieaber ://@小猫小胖小顾 ://@雷韵ly ://@既生瑜何弃疗 :山姆应该写篇声明回应，凭什么定如此之高的罚金，是中国区特有的惩罚制度吗？
//@Yesenia-葉 :
//@尉迟燕窝窝 :不错，糖霜小面包//@棍泥跌 :太可爱了，我啃！
//@比格犬受害者联盟 ://@是m酱也是円酱的夏兰 ://@婉司姬 :女性们在凝望同一个方向时 我很高兴 //@姚晨 :“一件事情能够被看到，其他的事情就有被看到的可能了。这就是一个开始。”
//@严锋 :非常推荐这个视频，讲Narcissist自恋人格障碍者对周围人的传染性。很有启发，能解释为啥川普周围的幕僚一下子都变成他的调调。自恋人格障碍者不但能通过攻击激怒他人，还非常善于操控，让人认同信服自己的喜憎，变成微型的自恋人格障碍者。即使是正常人，与自恋人格障碍者密接，也容易快速呈
//@老曲-LQ ://@Kesixun· ://@钰珏_佛狱恶女 ://@散步奶啤 ://@沾湿我眼睛做个记认 ://@Undo木末芙蓉 :还有沿海地区挖扇贝丁的阿姨们，凌晨一两点起，一天十几小时的工作量
//@黑板报的水晶 ://@秦祎墨 :经常有人说什么还不够关注女性之类的话，看看这个，你就知道关注的根本不够。
//@黑板报的水晶 ://@出版人周筠 :距离《包身工》的年代都快过去一百年了//@比格猫_ :想起来了夏衍的《包身工》。中老年农村妇女真是我见过最能吃苦的一批人，不停被剥削压榨剩余价值。这就是遍身罗绮者，不是养蚕人。
//@麦卡PU10P :非常实用，我来自查自纠了
//@码字小工张不叁 :马一个
//@韦嗯Wayne :都给我来吃！#2025壮美广西旅游大使# #柳州美食#
//@程序员邹欣 :每年选一天，给大家看看厨房的十个蟑螂…… 有一定的作用//@小小-珠珠 :没有后续改进监管曝光就是恶心人何必呢//@旅行者Ally :曝光也没用，主要是监管不管。
//@静静的顿猴 :好，应邀再加上造飞机、补牙、眼镜、月嫂
啊？//@Setareh_7 :啊？
转
//@顾不厌 :是爱呀
//@Setareh_7 ://@库特纳霍拉的骨头 ://@既生瑜何弃疗 ://@_CarvusmelliA_ :之前原po不知道被什么没心肝的投诉了//@GOA-PLAZA ://@鸿鹄夜奔 ://@鹭雀咒 :女孩父亲发的求助信息，还被“投诉违规“不予显示。 查看图片 //@略与东川 :#大连医科大学# 导师疑似剥削学生劳动成果偷窃论文数据导
//@老曲-LQ ://@Metastasized_Q ://@又一卷绷带 :这人不该隐身吧 查看图片
