《旗月同辉》#打卡# 烽火台前星未冷，青铜樽里桂初盈。山河缝作金鳞甲，一片冰轮照甲兵。 ​​​
发布了头条文章：《30岁左右想创业的人怎么选择行业》   ​​​
#K字签证冲击就业系误读# #K字签证不能与移民划等号# 就是给马斯克用的，是不是？
#鲁比奥发来国庆祝贺#哈哈哈哈哈，你这是因为啥，要来旅游吗 ​​​
发布了头条文章：《传统行业中40-50岁创业者的具体成功路径是怎样的》   ​​​
#国庆中秋OOTD别踩雷# #川渝陕暴雨预警# 今年适合家里蹲
#菲律宾地震已造成至少22人死亡# #菲律宾6.9级地震# 这个地方真的是台风加地震，但也住着一亿人口了
#西贝临时调整价格# 先活下去，都怪你们老板账号清空晚了
#辛柏青复工# #朱媛媛去世近5个月后辛柏青复工# 为了生活，人们四处奔波
#韩国人能不能别放假了# 发达国家就是这样子的
#雷佳音女儿长这么大了# #雷佳音13岁女儿身高# 新时代的星二代出场了
#中国台湾省# #中方关于联大第2758号决议的立场文件# 费什么话，不服就来
#第一批堵车人堵成鸳鸯锅# #车车车四川车车车# 昨天堵，今天堵，就是回家休息去了
#国庆天安门广场6点11分升旗# #新中国成立76周年# 升旗仪式壮观
#两名俄士兵在坦克残骸下生存60天# #两俄士兵守阵地60天被炮灰染黑色# 极限挑战，勋章满满
#国庆提前出发的大聪明已堵路上# #有车主提前一天出发还是堵路上# 被领导发现没有请假，辞掉
#替烈士看看今天的中国# 盛世如你所愿
#日本引进5万印度人才引发抗议# 都是类似的意思，连印度人我都要。美国待不下去的理工人才都来吧
回复@富贵可爱宝:哈哈哈哈哈哈，必须//@富贵可爱宝:帮了你的人，你不向着TA吗？//@入梦的肥熊:是是非非当然很重要，吃瓜网友怎么办呢！很简单，做三个有利于的事情。如果一定要出来说几句，那肯定是谁帮你你向着谁。
#多伦多公园几乎全是印度人#这事用@微博智搜 看明白了，你也戳卡片来看看，#秒懂热点就用智搜#！每天用智搜看热点，分享抽666元~大家都归女网管，一家人不说两家活话，没毛病呀  ​​​
#多伦多公园几乎全是印度人# #热点解读# 哈哈哈哈，也可能就是个节日而已
9月30日周二#打卡# ，财宝宝超话家人们！明天就是国庆啦，今天再冲刺一下就放假～古罗马哲学家塞涅卡说：“等待的过程也是生活的一部分。”带着对长假的期待认真收尾工作，每一分等待都会让假期的快乐更翻倍～ ​​​
#特朗普称以色列接受其加沙和平计划# 反正美美想从中东抽身是不可能的了，至少像以前那么多快好省的控制这个地方式做梦啊
#第一批丁克夫妻离世遗产留给谁# 咸吃萝卜淡操心
是是非非当然很重要，吃瓜网友怎么办呢！很简单，做三个有利于的事情。如果一定要出来说几句，那肯定是谁帮你你向着谁。
#沙特等多国联合声明呼吁巴勒斯坦建国# 巴勒斯坦建国符合这些中东王爷和抢人的利益，不然约旦哈希姆王国就可以出来扛起大旗了
#以色列就空袭多哈向卡塔尔道歉# 哈哈哈哈哈，口头上的就完了，我咋不信呢
#健康记录# #让她健康# #心理健康#
#财宝宝被禁言#的相关内容，来智搜看看。财宝宝超话  ​​​
#财宝宝# 禁言多产和时间
#疯狂动物城2内地定档# 好看好看
#女子在公公葬礼发现丈夫出轨16年# #女子在公公葬礼发现丈夫情人守灵# 人才，人家睡了没领证
#明家犯罪集团11人死刑# #明家犯罪集团案一审宣判# 威震海内外的一家人
#特斯拉技术员被机器人打成重伤# #拆机器人受伤美国男子索赔5100万# 为什要打，是不是偷零件呢
休息下也挺好！贾国龙一开始哔哔哔，最后不得不清空账户。
#乱港分子罗冠聪入境新加坡被拘# 要引渡吗？好像不行吧
#男子政审时发现被患精神分裂11年# #医院回应男子心理咨询被判精神分裂# 医院的不叫咨询，叫治疗
#二十届四中全会10月20日至23日召开# #中共中央政治局9月29日召开会议#
#国庆订单被强制取消后房费涨3倍# #国庆160元订的房被强制取消# 今年大家的工资和年终奖就靠这一波了，你说能不着急吗？
#清华通报多名师生参与黄牛活动牟利# #清华多名师生参与黄牛活动牟利被查处# 嘎嘎嘎嘎嘎，清华的工资奖金应该还可以，这都继续赚钱。可见钱这东西果真是没人嫌多啊
#秒懂热点就用智搜#哇！好运来袭！我抽中了@微博智搜 的现金红包，你也快来试试手气吧，比比谁抢得多！ ​​​
#中日混血在日本遭歧视#这事用@微博智搜 看明白了，你也戳卡片来看看，#秒懂热点就用智搜#！每天用智搜看热点，分享抽666元~  ​​​
发布了头条文章：《创业唯年轻？不对！》   ​​​
9月29日周一#打卡# ，财宝宝超话宝子们！今天虽是周一，但想到还有2天就迎国庆长假，心情瞬间明朗～叔本华说：“人类幸福的两大敌人是痛苦和无聊。”眼下为假期倒计时的期待，刚好能赶走工作的疲惫，认真做好手头事，长假很快就来啦～#微博v影响力大会# ​​​
#遭老板性侵女子回应要2千万赔偿# #遭老板性侵女子被质疑当时没报案# 我觉得前任老板应该没钱
#华南理工校内车祸遇难者同学发声# #华南理工车祸地距遇难者宿舍100米# 不是很明白学校里的道路弄得跟马路一样，标识线比马路还要清晰
运气不错子！我刚刚在微博V影响力大会 抽中了0.08元~围观#微博V影响力大会#，做任务集徽章，还有机会赢取888元惊喜红包～ ​​​
#微博v影响力大会#的相关内容，来智搜看看。浏览信息，抽红包  ​​​
#微博V影响力大会#加油加油，提升影响力，接广子赚广告费 ​​​
#前妻需连续72小时向李阳公开道歉#的相关内容，来智搜看看。是要跪下来唱征服吗？  ​​​
#韩国首尔爆发反以色列游行# 韩国这个游行只能说明现任政府尽力了
#央视曝光玄学大师骗局# #团伙冒充玄学大师骗了全国超3000人# 科学的尽头是玄学，玄学的背后是你愿意被骗
#中华好诗词# 读书超话
#王健林已卖掉85个万达广场# #万达知情人回应王健林被限高# 这是一个唯一愿意甩卖优质资产给员工发工资的老板
#秒懂热点就用智搜#哇！好运来袭！我抽中了@微博智搜 的现金红包，你也快来试试手气吧，比比谁抢得多！ ​​​
#俄罗斯支持巴西印度申请入常#这事用@微博智搜 看明白了，你也戳卡片来看看，#秒懂热点就用智搜#！每天用智搜看热点，分享抽666元~嘎嘎啊嘎嘎  ​​​
#俄罗斯支持巴西印度申请入常# 哈哈哈哈哈，大鹅真有意思。印度代表英联邦，巴西代表美洲？
#离岸人民币稳定币在香港发行系谣言# #现在没有离岸人民币稳定币在香港发行# 微博的辟谣都是有大新闻的。
#特朗普罕见向内塔尼亚胡公开施压# 无论结果怎么样，统领一定是胜利的
#印度工程师想移民中国被网友婉拒# #中长视频流量扶持计划# 哈哈哈哈，中国不缺啊，来干嘛
供应商集体断货、员工社保爆雷，贾老板画饼上市的美梦眼看要黄。#贾国龙中国堡升级品牌龙堡关店#
#K签证# 赞赞赞，优秀人才都来吧
9月28日周日#打卡# ，家人们财宝宝超话！今天虽是调休上班，但想到3天后就是国庆假期，动力瞬间满格～爱比克泰德说：“我们掌控不了事情的发生，却能掌控看待事情的心态。”把调休当作假期前的小铺垫，认真完成工作，就能更安心地迎接长假啦～#不想上班# ​​​
#朝鲜宣布将大赦# 大赦天下，杨威半岛
#直播泄露军事秘密案# #男子直播军机行动被抓# 这个有点太大意了，不懂得不要乱发啊
#印度发生踩踏36死# #莫迪哀悼# 做法事吗，这个国家太恐怖了！
#共享充电宝能借不能还# #北京整治充电宝刺客# 很多景区打着防火的名义不给提供免费单位插座
#基建狂魔又放大招# #横竖都第一的中国大桥明天通车# 狂魔献身
#巴基斯坦总理称7架印军机炸成废铁# #巴基斯坦总理称让印度颜面扫地# 现在的联大已经变自媒体直播了吗，秀晒炫
#欧洲多国告知俄准备击落俄军机# 费什么话，想打就直接打啊
运气不错子！我刚刚在微博V影响力大会 抽中了0.12元~围观#微博V影响力大会#，做任务集徽章，还有机会赢取888元惊喜红包～ ​​​
#微博v影响力大会#的相关内容，来智搜看看。#秒懂热点就用智搜#   ​​​
#微博V影响力大会# 转发
#微博V影响力大会# 转发转发
运气不错子！我刚刚在微博V影响力大会 抽中了0.16元~围观#微博V影响力大会#，做任务集徽章，还有机会赢取888元惊喜红包～ ​​​
关于#关晓彤的腿都到宋小宝的胸了#的追问，来智搜看看。#秒懂热点就用智搜# 这小姑娘，自愿的确可以  ​​​
#西贝文学连环翻车#一个企业老板撑死也就是20年，20年左右真的会被社会淘汰。未来这个半衰期可能会越来越短。贾总这个风云人物声声的把自己的品牌价值一点一点的打下去了。一条真正的西北汉子，就是被人家打倒在地，也是吐口唾沫后大喊不服！ ​​​
蟾宫折桂，喜提红包！#答题挑战赛#  答题挑战赛 ​​​
#以色列总理联大演讲多国代表离场# #内塔尼亚胡联大演讲台下快走空了# 帝国的边境战线可能要把美美的内债拉崩。就像大明的官僚贪腐把社会资源瓜分殆尽
#午睡为何会越睡越困# #建议在午睡前喝咖啡# 把咖啡看成缓释胶囊，体质因人而异。但是不能在困的时候喝，效果肯定不明显
9月27日周六打卡，家人们财宝宝超话！周末模式正式开启～芝诺说：“世界是一场梦，醒来后我们才知其虚幻。”在周末这个可以放松做梦的时光里，不妨让自己的心灵也来一次“梦境之旅”，抛开烦恼，享受当下的虚幻与美好～#美好##打卡##我的世界#  ​​​
#杨幂大粉退出对接群# #杨幂大粉已退出对接# 互联网太害人了，我第一反应是大腿露出来
#就警车在山姆购物法院致歉# #警车在山姆购物确认为公车私用# 无所遁形啊
#外交部回应波兰外长涉华表态# #中国不是乌克兰危机的制造者和当事方# 有能力和必须做是两回事儿，大波波你这是又想王果了呀
#西贝称大爷要送房是真人真事# #西贝回应一碗汤换顾客北京一套房# 西贝你们可以了，你们的客户对象不是像贾总一样的老大爷。这公关真的是一脉相承
看风格这是贾总的亲戚，浓浓的贾总风格
#华南理工# #华南理工涉事博士被留校察看# #被曝与博士同居女子发声# 这还只是个孩子呀，只要不是有正经工作，就是孩子呀
#养老院已删上百条热舞女院长视频# #养老院回应女院长热舞# 好 很好，非常好
#日本个别政客屡次挑衅滋事# #中方向日方已提出严正交涉# 台独依然是门生意了，ww已经没前途了
#巴勒斯坦总统因美拒发签证视频发言# 加油啊，还好有视频和互联网。
#一路接力救下的台风宝宝取小名霆锋#这个新闻真实大赞，不过这次台风显然不如气象部门说的那么严重  ​​​
#雷军称叫小米17是因为太强了##秒懂热点就用智搜# 哈哈哈哈，就是因为这么强悍，所以那个王总被开除了的。 ​​​
#秒懂热点就用智搜#
#芬兰希望取消五常一票否决权#这个有深意，首先就是想要恶心美美，但是作为大鹅的邻居，你可以解读成是针对大鹅。但人家在好几层，让汉斯崛起！#解读抑郁症# 全世界的人都郁闷死了，除了土耳其 ​​​
#秒懂热点就用智搜#哇！好运来袭！我抽中了@微博智搜 的现金红包，你也快来试试手气吧，比比谁抢得多！ ​​​
#王晶谈谢霆锋张柏芝分手#这事用@微博智搜 看明白了，你也戳卡片来看看，#秒懂热点就用智搜#！每天用智搜看热点，分享抽666元~金风玉露一相逢  ​​​
#曝华南理工博士与已婚女同居# #与博士同居的已婚女回应被举报# 学校真的是一个头两个大，按理说这事儿和学生没关系啊
#日本女市长与已婚男下属多次开房# #日本女市长称与男下属开房是谈工作# 震惊，女市长利用权力多次xx男下属
#公马被发情母马追赶摔断脖颈# #主人回应马匹跳栏摔断脖颈死亡# 自然界里面也一样，不行就是不行啊，宁死不屈
9月26日周五#打卡# ，芜湖财宝宝超话～周五快乐来袭！克拉底鲁斯说：“时间是一条河流，带走一切，却又留下一切。”一周的时光即将过去，那些美好的回忆和收获会一直留在我们心中，今晚就尽情享受周五的轻松时刻吧！#发现生活中的小美好#  ​​​
