以前不喜欢别人唉声叹气的，影响心情，今年好像我也唉声叹气的更影响心情 ​​​
想给这些年的委屈画个句号 ​​​
新年快乐，事事如意 ​​​
分享图片 ​​​
2025年了要做好以下几点每日对当天发生的所有事情一总结每天爱自己一下下适当出去走走看看不一样的风景吃不同的小吃每天监督自己努力一点点每天要努力让自己开心快乐！#生活手记# ​​​
2025新年快乐 ​​​
吃了几天感冒药，天天犯困，睡不醒，今天吃个手打鲜鱼丸土豆粉 ​​​
你关心别人，别人不一定会关心你 ​​​
想吃个炒面，菜炒锅里了，发现没盐，唉，这日子过的稀碎 ​​​
钱要一步一步存 ​​​
家里有个小菜园真好 ​​​
金黄色的秋 ​​​
永远不要和不理解你的人多说话 ​​​
挣钱太难了，我都想上山拜财神了 ​​​
当前形式下干啥都难，晚饭两人吃一碗板面两个大烧饼， ​​​
在不知所措的年纪里不知该何去何从 ​​​
想休息几天有点累了 ​​​
真的是不想再做饭了，烫的我看见油都恐惧 ​​​
不想做孩子的妈，不想当别人的妻，更不想成为别人的儿媳妇，都太难了 ​​​
突然发现我在孩子眼里是一个不合格的妈 ​​​
看到了可爱的熊熊云#生活手记#  蜗牛请释怀的微博视频 ​​​
如果可以，我不想在这个城市待着了，没有朋友，没有亲人。 ​​​
学完车又想学游泳了 ​​​
年轻就是好，真羡慕 ​​​
孩子们放假了，在家觉得无聊，刚放假才几天，就想念学校了 ​​​
六月的最后一天，回顾一下这半年 ​​​
心情不好，楼下公园喝点小酒，看星星，数星星，突然间回想起小时候，和奶奶坐在院子里数星星，多么幼稚，多么单纯，无忧无虑的，多好！现在数星星是心里有太多事情压着你，喘不过气来，想缓解一下难受的心情 ​​​
今天心情不好，原因是小店这两天生意不佳 ​​​
抛开所有的杂念，来山上拜拜 ​​​
有些家长里短真的不喜欢听，太闹心 ​​​
为什么亲情要建立在金钱上，变味了都 ​​​
高考加油，百发百中 ​​​
后来才知道有时候的选择未必是正确的 ​​​
身边人靠不住的时候，靠自己，别抱怨别矫情 ​​​
想做点事真的不是只靠勇气，还要金钱的支持啊 ​​​
下班回家路上买了几瓶酒喝，微微晕晕乎乎的感觉真好，只想沉浸在自己的世界里，谁也不去想不去理会，这一会只想做自己 ​​​
变得铁石心肠都是被逼出来的 ​​​
想开车是我从二十岁就有的想法，可是自从结了婚有了孩子，一个人带孩子没时间考驾照，看着别人都考了羡慕的不行，直到今年我才有时间去学车，很努力很认真 ​​​
太喜欢我们中国的这些文物了 ​​​
今年的钱太难挣了，现在是进退两难 ​​​
没事就出来走走，放松一下心情 ​​​
和蝴蝶有个约会（清晨公园里好多刚破茧的蝴蝶） 蜗牛请释怀的微博视频 ​​​
杨家河公园的郁金香，去的有点晚了 ​​​
出来玩，一个半小时的路程非要在服务区吃个泡面，感受一下在高速的感觉 ​​​
有幸能从直播上看到老家的祭祖活动，太震撼了，三年一大祭！ ​​​
感冒了一场，再来公园花都开了！离夏天不远了 ​​​
从今天开始要每天早起运动，看看每日公园的树的变化真的很惬意 ​​​
最近有点焦虑，钱太难搞了 ​​​
最近有点不舒服，打针吃药咋就不管事呢 ​​​
年算是过完了，开始搬砖 ​​​
去孔府孔庙最好淡季去，太挤了。还要租个电子讲解有意思 ​​​
嗯嗯，谢谢//@评论罗伯特:不要有心理压力呀
曲阜孔府孔庙孔林转转，看看夜景真的不错 ​​​
年味[送福] ​​​
新年快乐 ​​​
是不是当了妈妈之后事事都得考虑到，事事都得做好，一点不好就会受到埋怨，是妈妈，是人，也是自己，不可能做到让家里每个人满意，也做不到完美 ​​​
孩子有个不靠谱的爹，我有个不靠谱的老公怎么办？ ​​​
