现在的热搜好多都看不懂，那些小年轻好多都不认识。 ​​​
原本早上起来，觉得耳鸣声音小了很多，以为要快好了，结果刷牙洗脸后，声音又大起来了。午觉也是没法睡。太折磨人了，为什么这么倒霉，对所有事情都提不起兴趣了。 ​​​
12月初的一场感冒，先是引发鼻窦炎，然后中耳炎，现在是右耳有点耳鸣了。为这还哭了几次。也许去年真的太累了，孩子不好管，快青春期了，一言不合就吵架。今天上班的第一天，感觉人轻松一些，没那么心累。新的一年，好好爱自己，振作起来。 ​​​
初五迎财神，保佑我们今年财源广进，生意兴隆，一切顺利！ ​​​
#蛇年第一条微博#新年快乐，新的一年愿自己和家人身体健康，万事如意！ ​​​
烦躁，小医院做耳朵听力测试的时间太长了，这速度三家医院可以做三个了 ​​​
倒霉蛋，耳朵又开始嗡嗡响了。 ​​​
我这么多年多数留的是短发，很大一部分原因是受了中山美穗在情书里的发型以及内田有纪的影响，觉得她们剪短发很好看。80后的青春，还是很幸福的，是有日剧，港剧和港乐陪伴的青春。 只是太突然了，再见了，中山美穗。 ​​​
中山美穗。天啊，太突然了。 ​​​
泪点好低，夕阳之歌一出来就哭了。真些歌真的陪伴了我的青春。只能说声生不息真的太会了。 ​​​
记得以前我们读书的时候，好像到初中才有方程式，怎么现在小学五年级就有了？而且解题方式还不一样，辅导起来好费脑细胞。 ​​​
瑞士卷我吃两块就腻了，熏鸡一整个可真吃不下去。 ​​​
邵兵，我还停留在他演郭靖还是谁，因为什么原因角色被替换了的新闻。现在出来的新闻居然是儿子进入娱乐圈。一晃二十年过去了。 ​​​
陶喆似乎真的又翻红了，最近他的演唱会门票太难抢了。我看现场图片，歌迷大多都是20来岁的年轻人。看台380起步，内场最高1380，这价格可比那些动辄看台票980起步的演唱会，性价比高多了。 ​​​
上午来公司路上，有个红绿灯坏了。我看对向车停着不动，我想是不是我这边的红绿灯没坏，我也停下了，很快我右边车道也有一辆车停了下来。就这样过了一分钟，我右边车道的车等不及启动了，对向车一看我们这边有车启动，他也动了。好嘛，你们都动了，我得跟着了。就好像都在等谁是第一个吃螃蟹的人，很明 ​​​ ...展开
今天中午吃的一家小菜馆，主要做东北菜为主。生意特别好，一般小餐馆1点钟以后基本没什么客人了，这家店一直到了1点半，还有2桌新来的客人。                                             这家店主打现炒，基本没有预制菜。这是不是也能说明，只要是现炒的，只要做得好吃，生意还是能做下去的。 ​​​
晚上跟臭男人讨论国庆出行的计划，没说几句他就开始扯嗓门说，还举例说某男的老婆如何如何，叫我学学人家。我说：“你不用叫我学谁，我有我自己的想法和判断，我不需要跟谁学。你以前还叫我跟A某的老婆学，不要管男人，结果他怎样？他老公暴了那么大一个雷！”（A某搞匹凸匹被别人骗走200W）我话刚落 ​​​ ...展开
盒马买的这个柚子很清甜，又有柚子的香味。本来还想回购，结果售完了。 ​​​
林依轮出本保养书吧，肯定会很畅销。这么多年不仅模样没变，歌声也还是这么好听，唱功依然了得。 ​​​
昨晚道法书上有各民族的文字，虫虫让我用家乡话来说，听我说完重复了一遍，说得还挺好的。现在的孩子都不会说方言了，五湖四海都讲普通话，以后在社会上很难分辨是哪个地区的人了。 ​​​
抓住夏天的尾巴，再玩玩水 ​​​
英子真是让人感动，太好听了 ​​​
声音不复当年又怎样，唱功依然在线，比很多当代年轻的歌手好多了。每个人都会老，她依然愿意出来唱歌给大家听，就够了。
居然被海来阿木唱哭了 ​​​
&lt;氧气&gt;唱得太难听，转台了 ​​​
油的运输过程都能出问题，炸裂…难道以后只能自己种点青菜水煮？ ​​​
今晚歌手该淘汰的人肯定不是袁娅维，应该走的人大家都知道，但他就是不会被淘汰，也真是奇了怪了！ ​​​
黄宣太棒了！ ​​​
这期那英应该在前三。这首歌的感情，技巧都很好。听哭了。小孩姐也好，momo也好，乍听觉得厉害，实际很难有情感共鸣。比赛过后，会循环播放的只会是那英的歌。 ​​​
铁打的汪苏泷难听，流水的其他淘汰歌手。横竖不走。 ​​​
唱得很好，但真不好听。 ​​​
尚雯婕又进步了，唱法更专业了，果然年轻！ ​​​
孙楠的悬崖真不好听，整首歌都想表达他很厉害的样子，但其实听下来我不会被感动，听不到歌里的感情，这种拖拍的唱法，反而会引起听者的不适。他唱无名的人没有拖拍，三句就能把人带进那个情感里。 ​​​
这个声音跟林忆莲没有什么相似之处 ​​​
英子除了有一句忘词，其他真的不错，尤其第二段，彻底放开了。应该前三吧。 ​​​
没办法，实力实在是强，咱也只能正视。毕竟，人家1930年代就有帝国大厦了。 ​​​
小众真不等于好听。黄宣真是惊喜，蔡健雅的歌基本都可。 ​​​
最近几天特别想买华为手机，P系列和mate系列很多都断货了。到底是芯片不够还是过年来不及生产啊？ ​​​
香港买房免税。很喜欢的几个博主，过了年都很勤快的更博。只能说大环境真的很差了，不管是政府，还是个人，都铆足了劲搞钱。 ​​​
初五，迎接五路财神！ ​​​
2024大年初一，新的一年愿我们都平安健康，万事如意！ ​​​
愿平安健康快乐！
生活日复一日平淡着过的时候，我觉得时间过得很慢，从周一到周五都觉得好漫长。而现在当处于忙碌且低谷时期，被一些麻烦搞得力不从心，憔悴无比，想要尽快去解决又解决不了的时候，就觉得时间过得真快！现在这个点，还没吃晚饭呢，2024年的第一天，就即将要过去了。时间就在飞快打字和翻阅数据的指缝中 ​​​ ...展开
生活就是这样子，日子叠着日子，问题叠着问题。心的确是很累，但只要健康平安，那些让人烦恼的事都不是问题。有一分力气使十分劲，去争取，去努力。一年又一年，向前看，别回头。 ​​​
昨晚2023年23点23分的时候，儿子问：妈妈，现在几点了？一看手机，他说，还有37分钟就2024年了，这37分钟里都是2023年满满的回忆！ ​​​
