如果不得不做，就好好做！ ​​​
夏天就可以开心的吃抹茶冰激凌泡芙啦！ ​​​
我的脑子在斗争一会儿到底要不要去健身房。 ​​​
天气预报说，重庆这个周末要冲到43℃，也就是说实际地表体感得往50冲了？ ​​​
台风影响，南博都不排队了。but南博的展台和玻璃是真的脏，除了特展那栋楼的展厅有省博的感觉，其余的位置真的是无力吐槽，珍品少，动线乱，灯光名牌乱七八糟，是我们逛的所有省博里文创产品买得最索然无味的，因为逛得就全程没有嗨点……文创咖啡倒是还不错，榴姐说文创点心竟然不难吃 ​​​
苏超的票太难抢了！ ​​​
想逛园子又想躲开人潮，于是选了网师园和沧浪亭，果真人少园巧，坐下来喝喝茶听听评弹，跟当地人聊聊天～这是我在苏州逛园林体验感最好的一次！ Yealin315的微博视频 ​​​
风清扬～夏未央，林荫路，单车响～ ​​​
推开园林的花窗，走进莫奈的调色盘，如果觉得两幅真迹不够过瘾，出来博物馆就可以顺道去趟虎丘，现实版莫奈的睡莲看到眼睛失焦！ ​​​
趣园的虾籽馄饨，蟹黄包，翡翠烧麦都不错，茶也不错，芹菜份量太小，应该出个大份儿的，其他几个甜口的点心我不太感冒……小朋友喜欢阳春面，说是扬州终于给阳春面正名了总体来说，昨天的东园性价比高太多。吃完早茶在宾馆就可以原地溜娃，因为和瘦西湖相连，景色很美，关键人少！  ​​​ ...展开
七点多小吃货就把我们叫起来了，我倒要看看所谓的扬州早茶天花板如何  ​​​
捏个脚，搓个澡，感觉浑身都轻快了，然后就又饿了 ​​​
今日份惊喜是黄永玉给的，带小盆友看大运河博物馆遇到现实版周伯通，这老爷子通透又好玩，大胆又有才！  ​​​
扬州东园的早茶好满足又好清爽！几个吃货闷头吃完发现只在开头拍了杯水 ​​​
开始翻看幼儿园时期的动画片 ​​​
南京的审美里透着一股从容。与自然共生，与历史相融。做来越喜欢。六朝烟水气未散，梧桐大道绿荫如盖，把对美的理解和尊重，细细密密织进每一条街巷、每一处生活的褶皱里。 ​​​
喜欢这个下午！因为风儿吹得凉爽～因为身边两个可爱的人儿～因为喝到喜欢的豆子～因为两只可爱的小猫！ ​​​
滾健腹轮滾出警报声是🈶多丢人 ​​​
皮质醇爆了 ​​​
每天都在好好吃饭。吃得干净，也吃得不少。 ​​​
记录一下，今天开始练肩，看要多久才能有点儿线条感 ​​​
把额头露出来大大方方的。果然是妈妈最喜欢，看着最顺眼的发型 ​​​
小盆友的涂鸦不知道画的啥，算绿色系抽象画？让我想到初春的苔痕，新生的藤蔓，阳光穿透树叶的脉络～青草漫过纸边，新苔爬上窗框。春意在画里踮脚，张望窗外的小院 ​​​
热疯了，还在开莫奈，我敬你是条汉子！ ​​​
这么热的天，榴姐还点名要吃山药炖鸡，还好，能用电炖锅解决的菜老母亲都不会拒绝 ​​​
专业的事确实要交给专业的人，只搞了一次，修护了三天，痘痘粉刺就干干净净平平滑滑的了老母亲看着都觉得舒心！她自己倒是一幅无所谓的样子这么明显的效果她还一直叭叭再也不来医院了，那你倒是做好清洁和护肤啊！我还不想来呢！费时费钱还不讨好！后期的忌嘴和维护八成也是只能 ​​​ ...展开
小厨师在吃方面还是很勤快的，也很有自己的想法，恰巴塔配辣白菜 ​​​
青春期是不是都要体验一下针清 ​​​
要警惕模仿你的人！乍一看是在follow你，其实是拿你当“标的”，时时刻刻在跟你“对标”（比较）。一旦发现苗头，雷达就要响起来了，不管表面看起来多么人畜无害，都尽量远离！远离！远离！ ​​​
穿红鞋，走鸿运 ​​​
盛夏的礼物～香远益清别的花在开花时常忍不住想要切花自由，唯独莲花，不蔓不枝，花瓣清透，素净清直。阳光穿透薄如蝉翼的花瓣，透出温润的玉色光晕。层层舒展的姿态，似有若无的幽香，连水波也绕着它漾出温柔的涟漪。周敦颐是会写的，真真是远观足矣，不忍亵玩。 Yealin315的微博视频 ​​​
体重虽然没减反增了，还是借助弹力带才上去的，但还是很开心！至少没让教练再在下面托着我了，也算是巨大的进步有木有？！必须mark一下！ Yealin315的微博视频 ​​​
感谢送鱼的哥，我是喜欢吃鱼，可我不会杀啊榴姐说，要不丢池子里养起来？👩:你确定我们那小池子能养活？榴姐:养死了就不用杀了啊 ​​​
什么叫年轻人，就是上了90分钟课之后，还能和朋友再打一个小时羽毛球什么叫老年人，一节课下来，最后连拉伸都力不从心了 ​​​
所以，到底要怎样才可以获得dirty自然流动感的分层 ​​​
1000米走起 ​​​
看着还不错，味道开盲盒自己做的菜自己不敢吃第一口 ​​​
这一步，需要跨多久？膝盖不好的人，练腿除了专业的指导和保护，最需要的，就是耐心了吧。 ​​​
周末去外婆家吃葡萄🍇 ​​​
第三次换证就是长期有效了？还是到了长期有效的年龄了。 ​​​
六年级的大姐姐，找班主任积分换礼点名换个娃娃 ​​​
雨后🌈 ​​​
想吃冰豆花……乐山那家…… ​​​
不会拉花，但奶泡和味道是越来越好了 ​​​
躺平才是最累的 ​​​
今天好热闹 ​​​
嗯～手法越来越好了 ​​​
落子无悔是说，可以复盘，但不要内耗。 ​​​
老母亲不理解……但尊重 ​​​
好治愈的天气～ ​​​
从没施过肥，浇水都是有一搭没一搭的，今年的百合却张牙舞爪的结了快20个花苞，不可谓不争气啊！ ​​​
深呼吸～ ​​​
教员说的，与人斗其乐无穷。普通人能借鉴的，应该是这种心态。毕竟，斗争真不是件easy的事情，更不要说happy和enjoy了。但如果心态上不怕斗争，走脑不走心，那么整个过程至少不会那么烦躁，也能更好的调动资源去PK.心态，真的很重要！ ​​​
自觉长期被经前综合症折腾的我，最近忙得姨妈期都忘了……我说今天运动状态怎么不好呢，下午姨妈驾到才反映过来看日历，可不就是今天迎接大驾吗。然后，开始回忆前几天怎么也没察觉到腰酸腿疼，也没情绪起伏……好嘛，果然，牛马的治病良药是忙起来 ​​​
战绳开合跳？！谁想的动作 ​​​
愿我们，明媚又清澈 ​​​
超长待机 ​​​
