5天没用电脑触控板都不会摸了 ​​​
第二盘5-4溜了查看比分吓得我下错电梯，果然还是败给了体力吗？ ​​​
本来以为在莲花看不到jessi了，，退着退着摁是疑似能看完 ​​​
flavio和andrey结束后莲花放的歌。😢G Herbo/24kGoldn/Kane Brown《My City》（《速度与激情10》电影插曲）My City ​​​
被重网和三角洲偷走时间的2人很夸张just how time flees😤 ​​​
我真不行了。上午去c6看梅总，比时间表早了6分钟。一进门儿看到msd。。走的时候欲走又签的。what did he think he was doing。。 ​​​
记错比赛时间但遇到邦子训练了😇 ​​​
八是，，咱剧不完结吗老叔区区3天不更新悠悠在自己主页发帖催更是啥意思我不敢相信我的眼睛和大脑正确处理了这点儿东西😅😅 ​​​
锈钢说是。一货架的stainless锈钢保温杯。来买的可是有福了锈钢的还没用过吧！ ​​​
明年的莲花我一定满血归来 ​​​
没去映月打这么澎湃 ​​​
我右过生日我甚至要跑路园区。。 ​​​
邦子干了点啥就输了 ​​​
昨天困得都昏过去了这张竟然没发。。俩人互杠也似印证一样说出《千重思念》，兰不服还要跟一句是我先说。。又跟对象吵爽了。。 ​​​
嗑得我不行了。前面说纳兰和每一个跟他见面的人都吵架，他就采用精神胜利法。他觉得同事站着说话不腰疼，主编丧失理想，女友家人欺人太甚。跟这些人吵架，对方先入为主就不认可他，更不用吐出什么象牙了，最后肯定通通都被他算成他赢。但他吵不赢的人设有二，线上是黎明，线下是叔叔，偏偏还是同一个 ​​​ ...展开
Slot Machine《Am I in Love (“Shine”  Original Soundtrack)》Am I in Love (“Shine”  Original Soundtrack)  ​​​
tbf don't think I'll ever get out of this song my whole life🥲 查看图片
还有7天开池，小助手也升级展示方式了。展示一下我抽心肝和强度卡的辉煌历史。菲林斯我求求你了你就安心地来吧… ​​​
我愿意回看shine以叔婶恋期日记的方式 ​​​
悠～悠～ ​​​
嗑颂悠最爽的一点还是他俩出来工作一定是满格电。。就算悠百分之一的时间累到没电没关系你还可以相信老叔的能力撑起这个家他们太可爱了 ​​​
怎么这么配。叔婶。答应我还会有合作。因为你俩就是配到没边。 ​​​
猪回国了，“个儿还挺大” ​​​
可爱到了最后一刻🥹soneu the best! ​​​
。。我又忍不住了说我叔凤凰男的。。你用温纳兰丁霖和叔叔一共4条命把人强嫁过来咱这烂是非比不可吗。。我都没嘴黛维了这还能怪罪我叔长得帅被挑走。。我服了。。普拉查被治以为是什么彻彻底底的好事吗。。说她有勇有谋。。比起这个她解决事情的根源难道不是有资源。。佩服资源本身有什么实际意义吗。 ​​​ ...展开
困在回忆的不止凯乐一个人还有我 ​​​
就这样结束了how could we just let it past ​​​
乐兰还让我很难受的一点就是不想去想象其它的可能性。。如果乐兰没有见面，兰没有在图书馆留言。如果兰没有竭力报道，乐没在发布会上坦白，莫拉没有留下证据。如果黛维让乐离开，兰撕掉机票。去除掉所有的可能性，剩下的那一个就是真相。乐兰的真相就是这样。在地上的云中找到彼此。 ​​​
叔婶最后的描写太温柔了。。两人相忘于江湖不忘于彼此。。。兰的性格和他见过面的所有人都吵过架，但只对乐留了纠缠的耐心和温柔。。你俩真很凄美沉重如化蝶。。此世之道便是你之枷锁，此身注定与爱无缘。但爱一个人也无错。那个房间很漂亮，直到最后我也全心全意想留在你身边。明天在的地方，我们会无 ​​​ ...展开
严艺丹《三寸天堂》（《步步惊心》电视剧片尾曲）三寸天堂 ​​​
够了马尔泰凯乐。。 ​​​
满脑子叔叔这不klairung吗还我专栏 ​​​
我谢谢你们穿这套拍了杂志这就是乐兰ending了别的ending是什么我没看过铜仁吧不是官结 ​​​
叔叔一个适合穿针织衫的男人 ​​​
。。。。。。乐兰就这样结束了。。。。。。
Jaydon/310babii《Ah! Ah!》 ​​​
我昨天静音放的ep8，勉强没崩。谁敢看ep8第二遍。颂悠你们说句话啊。 ​​​
推上哭成海了而我竟然感觉我整理好了。soneu二搭再找我捧场谢谢。。 ​​​
我突然还想到有一点我很介意。。兰把所有与老叔相关的记忆都撂下走了。胶卷开了。帽子留了。笔名爆了。老叔一个人寄托感情。我心疼坏老叔了。兰你可知道你这一走。是另一个人不会结束的回环。 ​​​
