//@罗永浩的十字路口:哈哈，不至于，这种事关亿万民众生活的事，就算信不着某些地方政府￼，还是要相信中央政府的。我确认一切都安排稳妥之后，很快就回去，已经耽误不少工作了。￼另外，锤子科技主体近期被债主执行的事￼，跟这次的事件纯粹是时间点上的巧合，跟某方面没有关系，大家不要以讹传 ...展开
//@罗永浩的十字路口:哈哈，不至于，这种事关亿万民众生活的事，就算信不着某些地方政府￼，还是要相信中央政府的。我确认一切都安排稳妥之后，很快就回去，已经耽误不少工作了。￼另外，锤子科技主体近期被债主执行的事￼，跟这次的事件纯粹是时间点上的巧合，跟某方面没有关系，大家不要以讹传 ...展开
//@邓高静律师:可以，理由:1.贾国龙是西贝老板，代表西贝；2.贾国龙是公开发表回应，接受媒体采访，具有明确的商业推广目的，并通过公开渠道传播，其效果与公司官方发布的宣传无异，因此受法律监管。//@京酱瘦肉丝:老板说的话可以作为公司宣传进行认定和处罚吗？//@邓高静律师:对，西贝的问题就是明明 ...展开
//@栗子没有小蛮腰了://@并不软的软喵子:天呐，真正的爽文女主。逻辑清晰，口条清楚，没有废话，情绪平稳，执行力一流。
//@厚道人李鸿飞:息，使呼吸心跳产生节律。静，使动有了节奏。
//@乐意天真:李雪爱与自由超话     在十几年的心理学学习与自我成长之后，我才刚刚领悟到，这世上最容易掉入且难以爬出的坑，是：作为孩童时的我们把养育者当成了唯一的天空，以为无论天晴、天阴、天下雨，我们都只能在这片天空下生活。        心理成熟就是能够看到：养育者只是家的屋顶，而我们 ...展开
我免费围观了 @李雪爱与自由 的回答，问题价值 999.00 元，快来一起免费围观~  ​​​
我免费围观了 @李雪爱与自由 的回答，问题价值 999.00 元，快来一起免费围观~  ​​​
我免费围观了 @李雪爱与自由 的回答，问题价值 999.00 元，快来一起免费围观~  ​​​
我免费围观了 @李雪爱与自由 的回答，问题价值 999.00 元，快来一起免费围观~  ​​​
我免费围观了 @李雪爱与自由 的回答，问题价值 2017.00 元，快来一起免费围观~  ​​​
我免费围观了 @李雪爱与自由 的回答，问题价值 999.00 元，快来一起免费围观~  ​​​
我免费围观了 @李雪爱与自由 的回答，问题价值 2017.00 元，快来一起免费围观~  ​​​
我免费围观了 @李雪爱与自由 的回答，问题价值 999.00 元，快来一起免费围观~  ​​​
我免费围观了 @李雪爱与自由 的回答，问题价值 666.00 元，快来一起免费围观~  ​​​
//@李雪爱与自由:觉知的方法，如果你真的看懂了，并且去实践，没有比这样实修更大的功德。佛陀说，四念住是解脱唯一法。我不是高僧大德，但分享的方法是真实不虚的，希望大家一起实修实练，方法很简单，但真的体悟需要练习一辈子，没有比这更有价值的成就了。
//@黄玉玲--话心理:了不起的生命力//@桃子女士说自己的话:写，不停地写，把每一分每一寸痛和难都细细铺开。哭泣，再做一个又一个梦，醒来把梦也记录下来剩下的时刻只要有一丝力气也要往公园走去，走进丛林走进清风，我就是这样独自走了一年又一年走到现在的
//@小豆苗的成長歷險記:本来是中午坐着听的，结果一下爬着睡着了，它又开始下一轮了，当时感觉困急了，又跑到床上听，听着听着又睡着了，醒来刚要看手机时间准备接孩子，闹钟响了，四点了。天呐居然睡了四个小时
这份定力值得学习
//@肖战工作室:#对肖战藏海说# 藏海，你的人生才刚开始，从此天高海阔，任你前行。向前走，不要回头。 稚奴，一切尘埃落定，睡个好觉吧！@X玖少年团肖战DAYTOY #藏海传# 查看图片
//@李雪爱与自由:赞觉知//@中心月55:怪不得朋友圈有些优美的文字打不动我的心！怪不得我如果不脑补一些美好的感受会感觉心里空荡荡的怪不得我待在大自然中都要捧着手机p图，绞尽脑汁发朋友圈  原来我是个假人
//@米粒儿呀嘿:看完雪舞这篇感觉心中释然很多。我们总是幻想没得到的就像救赎一样的美好 但其实得到了也就那样，吊诡的人生 让心神回归此刻 不再到处攀缘，心安则是归处
//@尹建莉的微博:作为老师，应该如何处理孩子间的矛盾，给孩子如何做示范，这个文章提供的案例可作为参考。大家还有什么好的案例 ，欢迎分享，家长和老师们，都欢迎！
我免费围观了 @李雪爱与自由 的回答，问题价值 999.00 元，快来一起免费围观~  ​​​
//@尹建莉的微博:内在羸弱，就需要体制给予安全感和面子。当然，这种羸弱也是有原因的，孩子从小被所谓学业抽空了所有的元气、精力、想法，长大了只能扶墙走，而体制是最牢靠的墙。但说实话，因为寻找安全感而去扶墙，这个墙就是最消磨你的……这种消磨十年可能看不出来，二十年就很明显，一辈子下来， ...展开
//@严艺家:看完只想创一个热搜词条 #麦琳你无需道歉#
//@苏雪舞://@原心2022:同感。过往遭受的心理创伤，固化n年的限制性信念，如何斩断，翻篇，雁过无痕？我的亲身经历告诉我，用中医（扎针，按摩，揉腹，拍打，刮痧，艾灸，及各种功法）从身体入手，辅以调心，身心同调，变化最快
//@苏雪舞:哎呀，这哪里还舍得吃呀
//@王人平:所以说，我们教育的变革方向，必须转向重新发现“人”的价值，发展出孩子的好奇心、直觉、爱、审美、同理心、批判性思维、创造力等让人成为人的品质和能力，让人性的光辉得意绽放，而不是培养一个标准化、同质化、高效而冰冷的工具人。
//@武志红:这才是泰国不安全的根源。
//@Ericaliga:爱看
//@李雪爱与自由:相信祖国，相信政府，解救我们的同胞
//@武志红:大多数失踪案发生在泰国，泰国人怎可能无辜。这种案件规模如此之大，应该是有体系性问题，例如有警察甚至军方人员参与其中，只是不清楚参与程度。请记得王星到泰国时，那些警察看他的眼神。 查看图片
//@严艺家:虽然（sadly）时不时在用，但还是转出来让大家也学一学（希望用不到）//@麦卡PU10P://@小芋头很好吃://@famfamfam:之前有个男大V造我黄谣，我一起诉他麻溜滑跪了 //@AbbeyChry://@红麟or阿莹://@霸王兔CONY://@楚惜刀:转需//@联合信任可信时间戳:官方来了，给山风律师点赞👍，线上证 ...展开
我刚刚成为了@崔庆龙_ 的V+会员，正在享受属于我的V+会员专属权益，你也来和我一起支持TA吧！  ​​​
//@王鹏古琴:
//@尹建莉的微博:教授讲得真好。现在特别缺少这种清晰的思考和逻辑。//@李雪峰YOWO://@罗小卫:李孔岳，中山大学管理学院的经济学教授。视频号里有不少他的直播课程….
//@作家陈岚:直中取。
//@山有松鹤:纸质之美，匠心之作！
//@山有松鹤:太飒了，气质是真的绝，完全把学院风穿出了另外一种境界。
//@山有松鹤:罗红拍的海底沙漠，颜色太梦幻了，乍一看还以为是极光。
//@山有松鹤:走在外面，陌生人不小心把一个人撞一下，大概率都会道歉，在家里，有的人用行为言语把一个人“冲撞”千百遍都不会道歉一次。其实很多人此生看似是有血缘关系，也不过是因缘际会相聚在一起，不过是果报，真的不必把一些关系看得太重，不必在心中刻画完美亲人的模板，去哀悼过去，该做什么做 ...展开
//@武志红:这样的三年，她看似沉寂，但其实一直在投入做事，这种心境令人佩服。有时，在外在比赛中你可能会输，但你的内在比赛不能输，这样可以永远问自己：我能做好什么？
//@苏雪舞:了解原味呼吸，了解理安道长
//@武志红:这是自己心中有太多的敌意，所以当别人有一点点冒犯，就觉得对方在恶意针对自己，必须要狠狠地报复，对方得跪地忏悔求饶才行，再不行就挫骨扬灰，方能解心中恨意。 这样的人得学习认识，自己感觉到的别人的恶意，是自己内心浓烈敌意的投射。
//@武志红:生命力被卷没了，创造性也卷没了。这么苦，会让人厌恶知识和学习，而本来这可以是很美好的事情。
//@武志红:被逗乐了。有意思。//@来去之间://@礼貌毛:笑到崩溃，我对大饼路转粉（其实上次看他说人不是动物，不必到了季节就交配我就粉上了）
//@武志红:我们都是控制狂。用头脑死死控制着自己的本性，对本性持有一种基本不信任甚至绝对不信任的态度，同样也这样死死地去控制别人。我们的控制性头脑就是每个人的老大哥。//@罗大伦:悲哀。
//@白玫瑰Echo:我们是“打不掉”的女儿👧
//@溪蕊21:抱抱 我自己也是这样长大的 还好有心理学 可以自救 活了52年 终于开始放松地活着 尽管还有很多需要处理的创伤//@小丑entp
//@猩猩吸猩猩:这里面，以色列、伊朗、中国，美国，政府决策都是对的，都是根据自己的情况和利益做出的应对，别自作聪明，别以为是谁怂，你以为你能指导他们？你能理解就不错了//@梦蝶庄庄主:一个成熟的人，根本就不会去高谈阔论，当下国家政府的政策对错，为什么因为你根本不具备这种能力。
//@范笙生:攻击性全部向内会抑郁，表现为好的都是我，坏的也都是我，无法欣赏他人，也无法攻击他人；攻击性全部向外会躁狂，表现为好的都是别人，坏的也都是别人，不是在迷恋他人就是在攻击他人。一会全部向外一会全部向外，表现为双向。健康的攻击性分配相对合理，可以在欣赏他人的同时欣赏自己，可以 ...展开
//@武志红://@简里里://@bymbrofeng:最右➡️//@潘萌SoPhia:原来4万美金的收养费是俄亥俄乡里乡亲捐款凑出来的。//@安澜堂懒猫:孩子的笑脸是一朵最美的花//@幼棠://@郑毅有话说:自古至今，收养弃婴孤儿都是极大的善；而堵塞弃婴孤儿逆天改命的机会，故意想办法压制的人，无论在中国传统文化，还是世界 ...展开
//@武志红:各种事物都有其存在的道理，电子游戏尤其是，简单而自恋的头脑才视其为洪水猛兽只想灭掉它。其实这玩意儿也不是那么容易让人沉迷，譬如现在的我就完全不感兴趣了，尽管如此，还是要感慨：把游戏做到某种极致，是一件美事。
//@黄玉玲--话心理:量变到质变，终于等来了这么有力量的蜕变，这个夏天的礼物太美好了
//@李雪爱与自由:一个17岁日本留学女孩，掏出生活费帮助可怜的江歌妈妈，结局是遭到殴打毁容。我无法想象这对于一个孩子是怎样的精神创伤，她怎么理解这个世界，她如何再去信任他人（这条微博随时会被炸号，请转发支持，并保存视频到相册）
//@李雪爱与自由://@重新热爱生活的雪:谢谢你的发声，让我不再以善良为耻也不再纠结是否要坚持善良，善良不等于愚蠢，真正愚蠢的是幻想，我一直错怪了善良。
我围观了@汪靓芬 的回答，该问题价值500.00元，围观仅1元，快来一起围观~  ​​​
//@李雪爱与自由:觉知“渴求被认可”只是一个念头不是我。//@wjm千寻:李雪老师，察觉了之后怎么办，仍然有想要别人认可的需求。
//@一凡爱的艺术:自己眼中的别人不是别人，而是自己👍这段话让我理解了为什么有人对“真善美”不是追求而是质疑的，因为生活在伪善或冷酷的环境太久了，思维都扭曲了……想起在工作坊里，刚开始两天总有学员怀疑老师不是真心赞美她，直到第三天第四天才愿意相信：原来自己是好的。令人心疼💔
//@严锋:珍爱生命和资源，写文章也要做减法。鲁迅：“竭力将可有可无的字、句、段删去，毫不可惜。”//@营养医师王兴国:“辞达而已矣”，尤其是在这个信息过载的时代，过剩的表达让人生厌
//@黄玉玲--话心理:传播出去，保护更多被权力压制剥削的女孩们//@严艺家:这不是“绯闻”，而是“丑闻”。
//@UMAWANG中国:轉發微博
//@Diane和花猫警长:又弱又怂的人接不住真诚，本质上是他还配不上，自有一套施受虐的体系在束缚他//@自卑的985研究生:自己弱的时候，拿出真诚，强的人都也许会接受，反而弱的人还不一定会接受，狗眼看人低。
//@李雪爱与自由: 1、学员听不懂老师到底在讲什么，老师讲的都无法践行。2、学员听完都觉得老师好高深、境界太高了。 — 割韭菜邪师鉴别法
//@严艺家:回复@红烩乐事薯片好吃:有意思的是我和你一样坚信“心理咨询师（此处包括我自己）不过如此”，因此才会有这种的确“不过如此”的视频，要看不同路数的心理咨询师视频多的去了，别来改造我，我对自己的“不过如此”很满意
//@小巫艺术养育:我也套用一下流行词：深度好文，值得反复品味。宇宙万物的实相，不是哪个“权威”动脑子想出来的，而是它本身就在那里，或许我们有幸看见它。内在越空明通透，怀有敬畏心谦卑心，就越能接近真理。我们每个人都是管道，可以传递宇宙思想（天条）。不必外求，仅需内修。
//@武志红:日子难过，创业者、投资人和员工的空间都严重变小了。//@来去之间:#涨姿势# //@既生瑜何弃疗:讲得好全面，对我这种不消费咖啡的人来说有很多很新的视角，爱看，感觉还是从上到下都难挣钱了，有钱的时候可以谈钱重要还是爱/理想/权益重要，没钱的时候就只能谈钱了
//@李雪爱与自由:妈妈脸上松弛的笑容，是守护孩子一辈子的精神力量，是多少个亿都买不来的阳光生命底色，庞众望是极少数的幸运儿，我真的很羡慕他。
//@一凡爱的艺术:每当我很烦的时候，我都告诉自己“这不是别人造成的，是我自己的认知或方法有偏差，找找问题改正”，事实证明确实如此，没有别人折磨我，是观念或思路不对在折磨我。虽然这样有意识地告诫自己有点难，但不迁怒别人、发展自己让我很高兴！
//@李雪爱与自由:孩子：滚，闭嘴！
//@李雪爱与自由:这个时代，优质且免费的学习资源不计其数，只有笼养鸡才会认为学校是唯一的饲料来源。
#蒋奇明# ​​​
//@六层楼先生:终于给每一条健康常识几乎都配上了1~3分钟的语音讲解，因为是我自己一条一条录的，所以确实是个不小的工作量，直接去工号「六层楼先生」回复「172」就可以选择自己需要的去收听啦（也可以转文字）！终于不再是干巴巴的一句话了，哦，中间有几天感冒，声音有些闷，望见谅。
//@黄玉玲-临在心理:钱和爱都重要。 赚有底线的钱， 享有边界的爱， 今日大年初五，钱财和爱滚滚而来
//@李雪爱与自由:觉知的方法，如果你真的看懂了，并且去实践，没有比这样实修更大的功德。佛陀说，四念住是解脱唯一法。我不是高僧大德，但分享的方法是真实不虚的，希望大家一起实修实练，方法很简单，但真的体悟需要练习一辈子，没有比这更有价值的成就了。
//@王人平:破除内卷的一个有效方法，就是回来做自己。原本每个孩子生来都是原创、孤品，有着独一无二的天赋、个性和热爱，只要能活出自我，本身就所向无敌了。受制于认知局限，非要把自己内卷成赝品和山寨，与别人争个高低，反而会失去独特性和不可替代性，变成同质化者和跟随者。
//@严艺家:Nod
