我正在参与醒春「棣」一杯喝醒时春山接龙大赛，有机会解锁春日好茶礼哦！#霸王茶姬全球健康合作伙伴王鹤棣#
#金蛇添福迎新年# 福运至！我收到了@微博开新年 送我的#添开心#卡集齐6种添福卡，除夕夜20:25准点开红包，最高2025元！速戳&gt;&gt;金蛇添福迎新年 加入集卡，喜迎蛇年开门红！ ​​​
#金蛇添福迎新年# 福运至！我收到了@微博开新年 送我的#添喜事#卡集齐6种添福卡，除夕夜20:25准点开红包，最高2025元！速戳&gt;&gt;金蛇添福迎新年 加入集卡，喜迎蛇年开门红！ ​​​
#金蛇添福迎新年# 福运至！我收到了@微博开新年 送我的#添开心#卡集齐6种添福卡，除夕夜20:25准点开红包，最高2025元！速戳&gt;&gt;金蛇添福迎新年 加入集卡，喜迎蛇年开门红！ ​​​
每日签到，可获得一次抽奖机会 ​​​
#安牍库棣七服务器# ​​​
每日签到，可获得一次抽奖机会 ​​​
#安牍库棣七服务器# ​​​
每日签到，可获得一次抽奖机会 ​​​
每日签到，可获得一次抽奖机会 ​​​
#安牍库棣七服务器#大气啊棣！！ ​​​
@王鹤棣_Dylan 王鹤棣超话 #王鹤棣出道七周年快乐呀！ ​     王鹤棣，我愿你是披荆斩棘的大英雄，也是能被人疼爱的小朋友——@王鹤棣_Dylan. ​            剑未佩妥，出门已是江湖；        千帆过尽，归来仍是少年……紫色，是一个很特别的颜色，但你，是一个更特别的人，爱，是你一次 ...展开
@王鹤棣Dylan全球后援会:王鹤棣超话 💜#王鹤棣湖边迪斯科# 💜#王鹤棣新单曲预告# 梦回夏日，与炙热同行。歌手棣@王鹤棣_Dylan 全新合作单曲《湖边迪斯科》上线倒计时，一起期待起来！！
@王鹤棣Dylan全球后援会:王鹤棣超话💜#王鹤棣VOGUE时尚之力盛会#  感谢VOGUE盛典的邀请！期待青年演员@王鹤棣_Dylan ！
     咱们棣棣实至名归@王鹤棣_Dylan @王鹤棣Dylan全球后援会 whd#王鹤棣#  
永远只有一个中国🇨🇳！ 台湾自古为中国领地！！
王鹤棣超话 和你一起闪回夏天~#王鹤棣# 继续发光吧，我的大男孩@王鹤棣_Dylan  ​​​
王鹤棣超话#王鹤棣# 棣棣战损妆，捕获一个宝！@王鹤棣_Dylan
噢噢，人怎么能帅成这样啊？！！ 支持我方棣宝@王鹤棣_Dylan 
妈呀，咱家棣宝表白紫霞仙子不要太苏啊！！！ 我家棣棣太会了啊！！
王鹤棣超话  棣宝呀，我这个剧荒人士等你的大奉打更人播出噢！电视剧大奉打更人超话  不要有太多负担，要开心噢，永远爱你，我的大男孩~❤️❤️ ​​​
#王鹤棣#期待期待 ​​​
