求求了，来量来量！ ​​​
验证期后台没动静，嘤。 ​​​
那不是我的黑历史，那是我的来时路。 ​​​
飞啊飞啊，飞远一点。在你喜欢的领域里闪闪发光呀。 ​​​
我希望我有朝一日查有此人，还查有我留下的作品，希望有人能记住我笔下的人物，因他们的故事动容和牵肠挂肚。写小说，我最想要得到什么？财富？名气？同人？文评？其实这些我都想要，但如果非要选一个最吸引我的，那便是同人。我都不敢想，要是我的小说有同人圈，有很多人进行同人二创，甚至有谷子… ​​​ ...展开
下周事情特别多，焦虑大爆发，为了不耽误更重要和紧急的事，暂停码字一周。虽然存稿已经写到20万字而平台发文才发到五万多字，但我是个每天坚持码字，要是有一天一章都没写就感到焦虑 内心不安稳 做什么都不舒心的人（真的有事偶尔请假一天那种还好，但如果是因为卡文或单纯不想写而不写，就会难受） ​​​ ...展开
喜欢白云还是钟乳石？开玩笑的啦，都喜欢，两对xql都要好好的。 ​​​
谁来磕一下我写的cp。 ​​​
我的文笔很差，但我在进步。 ​​​
希望换赛道后的第一本书能取得进步，上一本扑得太厉害了，下限够低……这样应该更容易知足吧？ ​​​
