何日再在，何地再聚……拜拜长沙 ​​​
我在长沙吃很好 ​​​
来你们大城市见见世面 ​​​
2019年3月18日，飞到首都机场，也是第一次来北京，在这里获得第二次生命。看病、休学、复学、高考、上大学、保研、实习……这也是过去六年里待的时间最久的城市，而以后，就可能不会待这么久了。拜拜了北京  ​​​
微博和微信换新头像了望周知 ​​​
让我们祝π节日快乐！ ​​​
37.5
无奖竞猜 在米的最后一顿饭多少钱 ​​​
这两天坐二十几站地铁上下班，早高峰挤上地铁后都快跟别人亲上，一转二的复兴门和二转十三的西直门站远得要死，走在这上个世纪的通道内感觉我的灵魂仿佛也在五十年前，赶不上现在的躯体。而地铁站台上贴着的🚫禁止跳下真的完美演绎了我的心情。同样的路程，下班回家的路上却舒服了很多。可能也是因 ​​​ ...展开
渣浪你什么时候偷偷改了微博的UI，难用得要死，每次我想点赞点成评论，想评论点成转发，蠢 ​​​
就这么告别了自己花钱租的第一个小屋子。来的时候只有两箱子，没想到走的时候居然有六七个包和箱子。把这些搬回五楼的宿舍真的累得半死，我恨宿舍为什么不装电梯啊啊啊啊。我补药回宿舍，一个人住惯了真的好不想住宿舍啊啊啊。明天开始得每天三四个小时通勤了，好想死 ​​​
从一月二十五号到现在我居然只坐过四次地铁，今天坐地铁进城真有种从外地进北京的感觉 ​​​
早上一醒来，就看见妹妹焦急地问我“醒了吗”，她要跟我打电话。电话一接通，又问我在哪儿、今天天要干嘛。我很疑惑，还以为家里人来北京了。结果她说她做了一个梦，梦到我被绑架了，哭得稀里哗啦的，让我一定要注意安全。生活的变动总是让人不安和烦恼，有那么多琐碎又充满不确定性的事情。找实习的 ​​​ ...展开
蒽 ​​​
真的很想创死这个世界 ​​​
今年的第四次健身，不过终于回归正常生活了想着要离职了整个人都轻松了下午一直摸鱼转租房子看机票等一切搞定后大理我就来啦！ ​​​
蚊子肉也是肉 ​​​
我的天呢这么快
有人李健吗 ​​​
新的一周一开始就对我重拳出击不仅没了150我的黑色半框也没了 ​​​
