梦见了初中什么成绩不及格要叫我回去初中再读一年把那些科目考了才给我发毕业证 ​​​
药理你去死 ​​​
好天气 ​​​
好累好想放暑假啊 ​​​
前几天梦见买了一堆小奶猫，还捡到了几只，总之就是一大堆。十只左右，最近作息紊乱好几天没做梦，昨天梦到我的小猫好几天没吃饭快饿死了，已经快不行了幸好都还活着，火急火燎赶紧喂奶在那喂，又是铲屎又是喂奶，在梦里过上了不是没有猫的野人的幸福生活 ​​​
这b学校不旺我就算了，我感觉你还克我，只想快点毕业混个毕业证反正以后也不可能在医院上班 ​​​
这个杀死我和我的梦想的地方，我永远不会被你打败 ​​​
求E人老师放过 ​​​
今天是女强人，回到房子第一次遇到欠费断电半天不来电急得团团转打给南方电网欠费复电成功电脑卡卡的自己照着网上格了一个盘出来我简直不要太厉害了啊啊啊缝缝补补老mac又能再用个四五年自己慢慢学着处理好多事情真的很厉害啊 ​​​
#元宵节#在生日的这天看到了元宵节圆圆的月亮 二十一岁生日快乐小星 ​​​
已经两次没带身份证了以后我的身份证将永远不离开我的身 ​​​
2025年第一个幸福时刻🥰 ​​​
好想去割双眼皮。。每次化完妆都好喜欢自己的双眼皮贴贴出来的双眼皮大眼睛。。舍不得卸妆要欣赏好久自己的双眼皮。。贴久了能不能把双眼皮贴出来，不敢割 ​​​
近日开心小事1.在家猛练琴（为什么我想弹琴是一阵一阵的）2.p12是小吉祥草咪和超绝光影3.p3是小时候偷穿妈妈高跟鞋长大了偷戴妈妈手链4.p4是早上七点左右还没睡醒拍的🌅5.p5是傍晚的天空 ​​​
最喜欢南航了啊啊啊啊啊现在更喜欢了
搜不到钢琴谱子愣是用了一晚上一个音一个音打了一页谱出来，我太牛了 ​​​
回家第一天睡觉就做了一堆扎心的梦先是梦见考试没做完答题卡没涂还是判断题那种题然后被监考老师骂了然后是梦见帮我妈写策划书工作报告写不出来被我妈骂了还梦见在床上睡觉哭了再然后是回到学校看见了高中班主任被其他老师骂了又梦到前男友记不得梦到什么了然后在梦里哭了 ​​​
在哪里跌倒，就在哪里坐下没带手套遇到好心大哥借了我一双世上还是好人多啊 ​​​
昨晚看小说看到下蛊，我简直怀疑那小说也有蛊我直接一整个大沉迷熬夜看导致今天早上一整个昏迷现在应该赶不上一点考普通话了直接顺便去融创滑雪算了 ​​​
分享图片 ​​​
期末考已结束，一觉睡到十二点，无尿，不饿，躺在被窝里刷手机的感觉简直不要太好 ​​​
忘不了放不下，那又怎样，不敢再来一次了 ​​​
一边拍觉得自己像脑子有病快疯了一样，身边全是神经病，我不有病谁有病，我不疯谁疯？ ​​​
今天活久见在考试试卷题目上看见了以下题目陈某，男，46岁，因异位妊娠………… ​​​
明明2024希望2025年天天开心。但是我2025的第一二天一点都。不开心。 ​​​
好困好累明天早上考完这学期应该是就算结束了 ​​​
妈的 复习不完了 太多了 又多又杂又碎 我要炸了 ​​​
什么时候自己才能不会胡思乱想呢，明明感觉自己和以前相比已经变了很多，感觉生活也比以前好了太多太多了，但是还是会被很多突如其来莫名其妙的想法裹挟 ​​​
