一飞冲天，斩落池渊 ​​​
难得糊涂，好难做到 ​​​
半夜醒来后感到心慌恐惧，是许多人都会经历的困扰。你的矛盾心理非常能理解——既想解决问题，又担心影响睡眠。我们可以从科学和心理学角度来探讨如何打破这个循环。核心建议：半夜醒来时，不要进行深入的“思考”，而是要进行温和的“处理”。深夜，尤其是凌晨两三点，是我们生理和心理最脆弱的时 ​​​ ...展开
 ​​​
好样的！ ​​​
很想用时间区块，但是不行，这个也是我焦虑根源之一，因为以前就是常定计划，可是几乎都无法实施，因为一跟孩子在一起就各种计划外问题冒出来，和老公公婆也会，总之计划最后只会被焦虑打乱。 ​​​
好多无意识里的不做自己。有时候会很短暂的意识到，但是又无暇停下冷静细思，然后瞬间变得不开心。而这种时刻积攒的越来越多后，人就越来越不安，焦躁，而且停下来找也没办法一下找到原因。人还是要离自己的心近一点。过去的自己，为了生存做了太多妥协了。面具挂着太久，自己也忘记了真实的自己是什 ​​​ ...展开
昨天今天，最近几天，心脏都经常难受。闷，憋气，气短…不懂为什么心脏明明是不舒服的，可是去查彩超和动态心电图又没什么问题。前几年做过心脏射频消融手术后，复查只遗留一点早搏，不超过1000个，医生说没什么事，可是人就是经常难受。也不知道是不是最近胖了，心脏不舒服比之前频繁很多，一天都 ​​​ ...展开
这几天沉浸在跟孩子关于学习方面的磨合中，现在已经有了初步的计划。以后应该能慢慢上轨道。然后，关于副业这块就搁置了。一搁置，热情就淡了下来，现在又开始提不起劲来去冲。所以，人真的要在二三十岁最好的年纪不留余力地去学习去奋斗，到了四十岁，体力差了，家庭孩子等消耗精力的人和事却非常多 ​​​ ...展开
哈哈哈 ​​​
凉亭，闲坐，小说 ​​​
#女孩被虐死案二审生父认为刑期太长#这个孩子真的，让人看了心碎再心碎再心碎，心情跟着极度抑郁痛苦难捱！她妈妈的眼睛里是一片死寂。祈祷她能坚持活下去🙏这段时间接二连三的这些新闻，真的…… 有时让人觉得，如果这世界毁灭了，也没什么的。💣#12岁女孩被继母生父虐死案二审开庭# ​​​
压力：是一个失去掌控感的感觉。打骂，亲子关系失控，失控产生恐惧，孩子开始保护自己。如果孩子经常被否定，那失控的对象是他自己，自卑，巨大破坏他的压力系统，他感觉不能掌控生活中任何一件事。孩子在面对巨大挑战或新事物时，大人包办是巨大压力。包办或指挥去做这做那，孩子不听，父母就强制 ​​​ ...展开
嗯，我爱赚钱！醒悟的有点晚，40岁了才醒悟过来。赚钱哪是只为了钱，为了买包？赚钱是在与世界的交手，是在了解世界的运作，是在家人受了欺负后有能力反击，不用像小时候只能怨恨命运，是从此不再当那个被世界拿捏的傻白甜。以前竟是把赚钱这种事看成俗事，自己一个农村贫穷人家出生，怎就对赚钱那 ​​​ ...展开
醉了，想小红薯名字想了一个晚上，最后终于想好了定下来，一试发现不能换头像了新的名字和旧头像实在不搭，只能作罢。还有，今天发的一篇经验分享，只有20几阅读量，之前没有很重视的文章有些反倒有几千几万。还得再花心思继续。抖音我也好想尝试。好敢想 ​​​
上周骂了几天孩子，没有用，今天还是老样子。再下去我就是情绪失控了，其实上周我已经情绪失控了，因为我说出“不读书就等死”这种可怕的话。一直以来，也没认真学习过孩子教育问题，现在必须得面对了。因为不单为了学习，更为了他的身体，那些疑似躯体化症状。而这些问题的本质都是一样的——家庭 ​​​ ...展开
想要无忧无虑，几乎是不可能的。回到学校，没有满足妈妈的期待，会更让人失望。——不用困在妈妈这里，她是成年人，她有力气去承担她的一切。又心疼妈妈但又一边充游戏。把对于老公的失望、指责、压力无形中带给孩子。“你不相信你自己，你过上你的生活的时候，他才能放心过他的生活。”他羞于启齿 ​​​ ...展开
晚上写小红薯的时候，去翻了奔奔小的时候的照片。翻起来后，心里的高兴很少很少，尤其是出生后，小月龄时期。除了孩子是可爱让人怜爱的外，其它都是暗沉，紧张，凄凉的心里感受。这几天我的状态不好，心脏常难受，人也时常急躁，静不下心来，要不就焦虑，要不就对任何事提不起劲，只想一个人坐着躺 ​​​ ...展开
《危宫惊梦》终于快看完了。文笔还是很好的，文风也是一如既往的轻松解压，但是剧情单薄了一些尤其女配人设也太省心思了。这本的男主人设是真的差，狂大的小说至少看了三分之二，这是倒二差的人设，倒一必须给恋童癖倾向的《愚情》男主。但是，说作者爱男，真的不太对，因为男主的缺点小说快到尾声， ​​​ ...展开
昨晚因为孩子学习态度非常懒散敷衍，我的火气又一下子冒起来，又把他骂了一顿。然后我自己心情又开始不好起来。一边担忧，怕他又因为我的责骂产生压力抑郁，导致身体出问题。一边自责，怪自己为什么没有好的教育方法，能平心静气地教会孩子为自己的学业负责，不要每天为了应付父母老师去上学。虽然理 ​​​ ...展开
一位神经学家表示：午夜过后，大脑解决问题的能力会下降，但更容易发现新的问题。如果半夜醒来，更容易想起白天没做好的事，从而陷入恐慌和自责，让下一个阶段的入睡变得困难。 ​​​
感觉事情好多，可是都没时间推进，又开始烦躁起来，胸闷！不再纠结自己对目标没有热情的问题，平淡是正常的，重点在坚持。坚持✊🏻 ​​​
轻，自我，力量，谋略，任人欺负 抱怨 者。 ​​​
昨晚因为辅导孩子作业心脏不舒服后，人瞬间变得很疲劳，坚持着练了一会儿琴就累得不行去睡了。可是睡着后，还是很不安稳，一点多又醒过来，心脏胸口感觉非常闷，胀，烦躁，根本无法安静冷静下来。（今天回想复盘了一下，感觉昨晚还是因为过于高压导致的焦虑躯体化症状）没办法，又拿出小说催眠，好在 ​​​ ...展开
晚上辅导孩子作业，然后就心很堵。老师说他上课讲话，不动笔，没有集中注意力，上课收获很少，所以作业错很多。因为又赶着做作业，所以我也没有时间跟他聊，其实也不知道怎么聊，好像方法只有骂他，吓他说以后考不上高中，出来捡垃圾之类。可是这些，只能约束他一时，好一点的时候因为怕被爸妈骂会及 ​​​ ...展开
午睡真是情绪照妖镜，再好的心情，一个午睡，噩梦缠绕，照出你生活中最担忧恐惧的部分。醒来心慌不已。 ​​​
狂大的小说，虽然有些男主很有缺点，但是扛不住她的文笔真的好。每本文笔都非常流畅，字词句非常达意，故事饱满逻辑顺畅，而且时不时冒出来的幽默诙谐，让人看着非常解压。她的大部分小说都看完了，书荒，就开始看几本简介不是我喜欢的类型。现在在看的这本《危宫惊梦》开头就很一般，可后面倒是越 ​​​ ...展开
带着脑子过生活的日子真好！希望每天睡眠好好，身体好好，知识越来越丰富，智慧聪明越来越多！ ​​​
