权衡利弊踏人生，再无青涩一两真，我依旧待人真诚，但不再寄予厚望 ​​​
彼时我突然明白，人生和世事，大抵如此，靠近了，都不壮观 ​​​
我不觉得日子苦 但你问我最近有什么开心的事 我回答不上来 ​​​
日子很难周全所有，你心明，它就温柔，你开心，它就幸福 ​​​
“除了赚钱以外，生活日常不需要有太多社交和喧闹，我们需要的是安静与独处，不被外界打扰，享受生活，保持低调清醒，愉悦自己！” ​​​
你当然珍贵啦，我无话不谈的好盆友，青春本就短暂，真的很幸运遇见你 ​​​
始终欠自己一个该有的模样                                                  拥有更多的选择而不是妥协[比心] ​​​
“这一路风太大了 吹得满眼都是泪 吹得温柔都支离破碎.” ​​​
“人在不同的时间，想要的东西不一样，尽所能，敬所不能” ​​​
𝘾𝙤𝙢𝙚 𝙤𝙣🎃🍂“你在某处，有所失，在另一处，终有所得。” ​​​
分享图片 ​​​
&quot;‬‎𝗡𝗲𝘄 𝗱𝗮𝘆 ☕️🥯           日历到了哪页            就好好过哪一天 ​​ 邱狗狗狗狗狗的微博视频 ​​​
&quot;终于把自己熬成一个 既不逛街 也不聚会 不爱多说话  每天俩点一线  圈子小到只有手机的人.&quot; ​​​
“最近学到了一个新词叫“0糖社交”，意思是没有束缚、清爽而又平等的人际关系，就像吃0糖食物一样，意味着健康、无负担。维系长久的关系，不是靠很强烈的爱，或者很大量的付出，而是靠很少的攻击，很少的对抗，很少的索取和很少的强人所难，保持优雅的边界感，不打扰他人，不委屈自己，不捆绑，不抱怨 ​​​ ...展开
“那时的我心比天高 什么都听不进去 可现在的我 沉默寡言什么都说不出来”生活纵然有一万个为什么，终究也抵不过一句没什么，一个人情绪的尽头，便是沉默，沉默不是词穷，而是心空。 ​​​
分享图片 ​​​
谢老妹送的“各瓶本事” ​​​
分享图片 ​​​
“人生所有的不可能”都是自己认为的不可能 ​​​
《百年孤独》里面有这样一句话：“所有灿烂的时刻，最终都要用孤独来偿还。”我还是很喜欢你，像风吹走了八千里，不问归期 ​​​
大钱没有，小钱不断，穿自己想穿的，吃自己想吃的，买自己想买的，这就是我想要的生活，仅此而已” ​​​
不要问我五一去哪里玩我最近被困在一个岛上这个岛叫“穷困潦倒”😂 ​​​
“要爱你自己 任何样子 以任何方式”～ ​​​
