#美国博主谈中国在外网的口碑#外国人来了中国表示中国像另一个星球。才明白之前对中国有一些不好的先入之见。#一分钟视频创作创作季# 番茄和南瓜的麻麻的微博视频 ​​​
#国庆勿忘祭先烈#山河犹在，国泰民安。这盛世，如您所愿。今日每份平凡幸福，都承载着你们曾经的坚守。英雄不朽，永念于心 财番茄南瓜的麻麻的微博视频 ​​​
读懂孩子行为背后的“求救信号”你有没有发现，孩子那些让我们头疼的行为——无休止的打扰、故意对抗、甚至说出伤人的话——其实都不是偶然的？这些看似&quot;不听话&quot;的表现，更像是孩子发出的&quot;求救信号&quot;。他们用这种方式告诉我们：我需要被看见、需要自主权、或者需要你的理解和帮助。当我们学会解读 ​​​ ...展开
我们似乎早已习惯了今天的生活，习惯到几乎忘了去问一句，这一切的安稳，究竟从何而来，我们能安心地规划一次旅行，能和家人一起吃顿热乎的晚饭，能为了生活中一些小小的不如意而烦恼……这些看似普通的日常，是另一群人，用他们再也不能归家的脚步，用他们最珍贵的生命，为我们一步步铺就的 ​​​ ...展开
今日育儿知识分享你越吼，他越犟？真相可能不是孩子不听话#微博兴趣创作计划##一分钟视频创作创作季##胡辣汤协会回应苏醒拉踩河南胡辣汤# 财番茄南瓜的麻麻的微博视频  ​​​
#秒懂热点就用智搜#哇！好运来袭！我抽中了@微博智搜 的现金红包，你也快来试试手气吧，比比谁抢得多！ ​​​
看到一个挺难受的事。同事家大女儿，才14岁半，就不怎么去上学了，跟校外一些不务正业的人混在一起，还几次叫人欺负同学，情节挺严重的，听说已经涉及到刑侦阶段了。这孩子是她妈妈和前夫生的，后面还有三个同母异父的弟妹。去年，同事曾带着大女儿离家出走，跟一个男人在一起半年，后来才回来。听说 ​​​ ...展开
是不是总觉得，现在当父母好难啊？🤦‍♀️以前那种“爸妈说了算”的方式，现在越来越行不通了。孩子会有自己的想法，强行压制反而适得其反。想宽松些当朋友相处，又担心失了分寸。问题可能出在“谁听谁的”这个思维定式上。我们总在“严厉管教”和温柔退让之间来回摇摆，结果自己精疲力尽，孩子 ​​​ ...展开
#中国话还得SHE#有些经典没办法超越 ​​​
#我国海底油气管道总长度突破10000公里#真是伟大的成就 ​​​
46个未接来电，是国境线上无声的守护，也是电话那头一位母亲最焦急的牵挂。向骆超然和所有戍边英雄致敬，你们用坚守换来万家安宁。这更让我们想起自己的妈妈——那个我们偶尔不回消息，就会胡思乱想的她。她的“唠叨”背后，是世上最朴素的爱。趁今天，给妈妈打个电话吧，告诉她：“我一切都好，请您 ​​​ ...展开
昨天大眼给了：6。😂 这数字我自己看了都想笑。跟大宝汇报，顺便给自己找补了下：“你看，前几天感冒了，没好好写。要是写作水平再高点儿，就算生病产量也不怕低。”结果人家给我提建议：“妈妈，你得加上比喻句和量词！”我立马虚心接受：“有道理！那你好好学，回来教教我啊！”立马上kpi  ​​​ ...展开
