顾九思甩自己那十七鞭子，生生受了二十鞭子真的是名场面中的名场面，爱妻子、惜亲朋、敬法度，嘴里留着血、背后淌着血也要爬向对方让对方给柳玉茹道歉，太神了，太神了嫁夫当嫁顾九思，上错花轿嫁对郎。 ​​​
《不眠日》最后一集最后一秒的镜头有点太牛了，循环开始，丁奇放下接吻回头和墨远致疑似越狱成功的镜头对上，前面安岚还在问丁奇是否愿意注射药剂，是否会后悔从此不再循环，总感觉丁奇责任感上来后可能会拒绝，感觉他感知到了他和墨远致之间的缘分未尽。。。啊不对，我都怀疑药剂其实已经打给丁奇了， ​​​ ...展开
我发现了 我喜欢任何充满生命力和力量感的东西 ​​​
吻上这个《不眠日》！！！这种跟时间有关的无限流剧简直不要太戳中我心巴！！！相较于《开端》，世界观更庞大了！！！ ​​​
看完创造营2022再去看披荆斩棘2024完全是另一种感觉哈哈哈哈，闯人团建是吧。 ​​​
我家那闺女很牛逼地把思远姐和小鹿凑到了一起，呜呜真好，什么梦幻联动！！！ ​​​
看《浪浪山小妖怪》真的很心疼黄鼠狼宝宝，唉，前期真的超级可爱，就在那边balabalabala，后期压抑着压抑着就说不出话了，尤其是当他“阿，呃，他，我……”，想说又不敢说的时候真的感觉好难过，说话之前还要请示，“我能说一句话吗？”黄鼠狼宝宝也真的好纯粹，那句“总觉得不对”，以及“取经不是为 ​​​ ...展开
吻上这个张子枫，吻上这个《捕风捉影》，吻上这个梁家辉，吻上这个此沙，emmm，反派还是太强了，下一部不削怎么玩儿？这回反派内部要是不搞内讧说不定还真搞不定。总感觉影子这家伙是故意被抓进去的，因为，小猪根本打不过影子，即使影子受伤了。影子这家伙战力太强了，目前感觉没人打得过他。三胞胎的 ​​​ ...展开
🆒！又是和时间有关的剧，这预告，好顶。
什么！大坏狼和黛安狐亲亲了！唔～～！梦工厂好样儿的！ ​​​
目前没看马伯庸写的小说，但看过一部他原著影视化的《显微镜下的大明》，一部原著影视化的电影版《长安的荔枝》，我发现他好像有点喜欢写算学天赋点点满的男主。 ​​​
你知道人在什么时候会那么激动吗？你知道哑巴吗？他说不出来话，他只能用手比划，但是别人看不懂，所以他努力发出一些声音，努力地把手臂晃动得更加剧烈，他希望你能看见他。 ​​​
地球超新鲜给我笑抽了，头一回觉得两个究极陌生i人在一起还挺好玩儿的，净干些尴尬又失体面的事儿。 ​​​
存一下叭，万一哪天想喝。
看跟蛇有关的纪录片，表面上是在看蛇的科普，实际上是在看各种鼠鼠的各种死法。 ​​​
