来送卡咯！送出一张#添开心#卡，请领走不谢！#金蛇添福迎新年#集齐6种添福卡，除夕夜相约一起开红包，热热闹闹迎蛇年！   ​​​
#金蛇添福迎新年# 福运至！我收到了@微博开新年 送我的#添开心#卡集齐6种添福卡，除夕夜20:25准点开红包，最高2025元！速戳&gt;&gt;金蛇添福迎新年 加入集卡，喜迎蛇年开门红！ ​​​
写真超话
😜
#答题挑战赛# 这一轮是我赢了！答对4题，获得0.05元、10积分，我在菌丝挑战赛里获得了一百分的好成绩，今年必将战无不胜！#龚俊1129生日快乐# #向龚俊大声告白#   ​​​
#答题挑战赛# 什么？居然在这里掉进陷阱！救救我救救我，就差一哆嗦了！#龚俊1129生日快乐# #向龚俊大声告白#   ​​​
#答题挑战赛# 小小挑战，拿捏！不瞒你说，答对5题，获得0.05元、10积分，正确率这一块我就没怕过谁！邀请函到手，龚俊我来啦嘿嘿嘿~#龚俊1129生日快乐# #向龚俊大声告白#   ​​​
高乔尤美超话我在高乔尤美超话的第一次签到，mark一下爱的初体验~ ​​​
答题前：嘻嘻；答题后：不嘻嘻。#答题挑战赛#到底谁能通关呀？要不你也来试试！#费启鸣永夜星河#  ​​​
看来我和小侯爷也是知音了， #答题挑战赛# 答对5题，获得0.10元、10积分，这正确率服不服？！#费启鸣永夜星河#  ​​​
没事哒没事哒，速速来#答题挑战赛#拯救我！#费启鸣永夜星河#  ​​​
别着急别着急，本侯自有锦囊妙计，稍作调整啦～#费启鸣永夜星河# #答题挑战赛#  ​​​
