#西南大学考研# 硬着头皮背 ​​​
和平来之不易，警钟必须长鸣。#9.3胜利日大阅兵# ​​​
分享图片 ​​​
人在心烦意燥有焦虑有压力的时候，为什么总想吃吃喝喝，体重上涨的速度比知识进脑的速度快的多。#逗留日记##考研# ​​​
心是藏与虚，两与壹，动与静的统一。#333教育学综合# ​​​
逆境是到达真理的一条路。#教育##考研# ​​​
思绪飞过，好像有那么一刹那，物质真的不重要。#逗留日记# ​​​
终于，中教完结。#逗留日记##考研# ​​​
#逗留日记##西南大学考研# ​​​
一场硬仗要打的漂亮！#西南大学考研##逗留日记# ​​​
大胆的面对欲望，早晚都会水到渠成。#逗留日记# ​​​
因为错过一些好，所以现在珍惜一切好。#逗留日记# ​​​
走出去，条条是好路。 ​​​
今年一定很快乐#逗留日记# ​​​
不是不报，时候未到。 ​​​
2025翻身的一年。 ​​​
用事情把时间填满，好像过的很充实，之前如果睡眠四五个小时，那我肯定困的不行，现在需要负责的事情多了，哪里敢犯困啊。#深夜树洞# ​​​
最好的妈妈 ​​​
㊗️祖国繁荣昌盛，国泰民安。
财富不会消失，只会转移。 ​​​
一份鸭货引起的西音史课代表。#逗留日记# ​​​
这月经太给力了，最重要的一场音乐会开完了，它来了。 ​​​
上次的独奏音乐会，到了最后关头，信的是玄学，这次也是哈哈哈哈哈。#逗留日记# ​​​
人在做，天在看。 ​​​
2024苦尽甘来#逗留日记# ​​​
一定一定要做个善良的人啊，要不怎么对得起一路走来对自己好的人。#逗留日记# ​​​
#逗留日记##天安门#  再冷的冬天也有花开的微博视频 ​​​
分享图片  ​​​
#逗留日记#  ​​​
初五，情人节，财神爷爱我。
随缘 ​​​
我相信，因果有报。 ​​​
