谢谢蓝色佛祖
我……你……算了…… ​​​
遇见我命定的理发师了第一次剪完头问出那句“你，叫什么名字？” ​​​
一个粗浅观察：雪纳瑞是190帅哥御宠 ​​​
白天想了一天剧情 晚上终于看上了😋😋😋就是说😅😅为什么一定要如此虐恋呢😅😅😅😅如果赵寅成和苏志燮同时喜欢我，我会拉他俩3p😅😅😅 ​​​
老韩剧真是颜值密集型产品，一部剧里有赵寅成不够，还有苏志燮。好了，如果他俩加起来是20分的话，现在各类剧颜值水平总体大概在5～6分。 ​​​
小葫芦作为一个外来入侵者的时代已经结束，它已经正式成为我们这个家很多很多年以来的唯一新成员。分界线是它趁倒垃圾的时候跑出门，我妈从十楼楼道找到底楼，又爬到十七楼找到它，再把它抱回十楼，我就知道，妈爱此猫已深矣 ​​​
梦见跟某个ex结婚，婚礼办完突然一股深深的绝望笼罩心头……感觉自己这辈子真完了…赶紧拉过收完份子钱的妈，大声密谋我证就不领了，过两天找借口跑回家，到时候大家就装一切都没发生过 ​​​
被自己mean笑了，越来越对人丧失尊重和耐心，你也不想自己变成一个刁蛮无礼的人吧 ​​​
每次我看到别人什么都不用做就能得到爱，不用很懂事，不用很漂亮，不用很会念书，不用有一个体面的工作，才会承认我是真的很命苦。家人们我这次是真的要黑化了 ​​​
我的生日，我妈从小不喜欢给我庆祝。青春期的时候我会叫一帮人吃饭，唱歌，现在我会假装那天是一个普通的日子。其实心里每一年都在想，如果有一天遇到一个人每年都记住我的生日，祝我生日快乐，和我吃一顿丰盛的晚饭，那就是我梦寐以求的幸福。 ​​​
还好我有专门的工作微信，向领导请完假还能赶紧切号避避风头 ​​​
文科生的创作欲是无穷的，假期一天在家给我猫即兴编了20首不顺嘴的童谣 ​​​
周六 短暂美好如同高潮（清清手机里的美好瞬间 ​​​
本来每天下班回家享福的时间就不长，找眼镜愣是找了半小时，没有眼镜找东西难度更是加倍，我真是服了这个逼 ​​​
就算是在没人关注的地方 都不敢分享最近开心的事情怕被老天看见然后给我做局 ​​​
下班三分钟 我已经走出二里地 ​​​
每次看到喜欢的文就觉得自己好幸福 咱们不能当创造者 就好好当个享受者（以前觉得自己年纪轻轻却什么都创造不出实在窝囊 在《好东西》看到这个观点之后释然了 原来这种焦虑不止我有 创作不了就享受着呗 音乐 文学 电影 虽然没有我的一点作为 但是送到我嘴边我就会好好享用 ​​​
哇 换个枕头也太爽了 怪不得搬家以后感觉觉老睡不好 都怪我妈给我买的那个大枕垛子 ​​​
我真是天选摸鱼圣体。这种两头忙的情况，经我这两天的观察和实践，可理解为两边都管不着我 ​​​
每天6:30起床上班的我，刷到了高三学生6:40起床的一日vlog，原来寒窗十年是为早起10分钟，快哉快哉 ​​​
无所事事的周末下午除了打扫卫生就是在沙发和床上滚来滚去 ​​​
每天晚上把自己涂得像个猪刚鬣就是我对抗年龄焦虑的办法 ​​​
除了Alice还有谁会这么鼓励我 ​​​
小时候我等妈下班，长大后妈等我下班 ​​​
哭哭 妾心如磐石 君心如流水 ​​​
休假的一天竟然接了同事6个电话，天杀的你们休假的时候别被我逮到 ​​​
有一个很low的前任永远是一个人的黑历史，结论从n刷知否还是对顾二接受无能中来 ​​​
我看海蓝宝跟我挺合 最近hold住了一种冷脸死老公的歹毒感看清你的志向所在面前的只是一堆shit ​​​
我现在特别需要保持住这种被自己恶心得想吐的感觉 ​​​
喝两杯马尿我就会变成一个古风出生 ​​​
拼了两个架子老腰又开始闹了一身富贵病的我怎配得上如此颠沛流离的人生 ​​​
还好买了双拖鞋丢在办公室，不然穿着湿透的鞋和袜子在这里坐一天的话会让我本不健康的心理又扭曲几分 ​​​
该如何跟堆积不下的记忆和平共处呢那些曾经发生在我身上的事如何才能接受它们已与我无关 ​​​
你怎么知道我已经坚持不吃晚饭四天了 ​​​
往前走 往前跑 不回头 ​​​
又毁掉一个新眼镜，被我坐坏踩坏掰坏的眼镜可说不计其数了，我这次是真的累了 ​​​
每一个困境都是根据你的弱点量身打造的 ​​​
钱可以买空间时间我要搞钱 ​​​
🔥气真旺起来啦，一周手挨了两次烫（起水泡那种）（从未出现过的情况） ​​​
he或者be，只要到了结尾总是索然无味，所以看小说习惯剩最后几章，再好看的电视也要剩几集，讨厌结尾 ​​​
天塌了 ​​​
很久没这耐心看剧了，祖鹅实在美丽 ​​​
值班的时候接电话已经够烦了，最讨厌谁还来敲我的门，别烦老子别烦老子啊啊啊 ​​​
耀祖总是让人两眼一黑 ​​​
在一个普通的地方度过了它一年之中最美的一周想到了落英缤纷/花开堪折直须折/零落成泥碾作尘/落红不是无情物/今晨雨过香填路春天美，中文美 ​​​
i和tj没有变，变N了 ​​​
什么时候才能走上我该走的路呢 ​​​
上巳节，是我听空待的日子愿诸位，尽拂灾厄去，觅得良人归 ​​​
前男友跟我分手两天以后出车祸了，打电话问我是不是做法陷害他
我那透明的守护神很厉害，伤害我的人真的会倒霉（）但是我也不能做坏事，否则也会很快遭反噬 ​​​
那个在冬天睡不醒起不来的我，天气一热就自动失去了睡眠奇奇怪怪 ​​​
人和人之间不就那么点事放弃幻想 ​​​
我要新的开始！ ​​​
晓得最近上班怎么如此怠惰了，真的是因为…冷……早上从被窝里出来成为一天最有挑战性的事情。冷这种感觉，明明没法造成什么实质性伤害，但却能让人那么痛苦啊，刚刚起床去尿尿，呜呜呜呜呜呜呜，冷得想哭。总是在想目前小有脂肪的我都这么怕冷，瘦姐冬天到底是怎么过的。 ​​​
费尽心机得到猪肉半扇 ​​​
我的上班宣言：能起床就不错了 ​​​
谁知道这个世界为什么会变成这样子啊如果让我重生我都会嫌无趣不来了的程度 ​​​
不够睡 每天八个小时根本不够睡 ​​​
开年暴击 刚和我微笑打了招呼的big boss转眼就被带走办公室被打了白色的大❌果然是玄学博主说的那样 清算的年份到来了吗吾日三省吾身 ​​​
工作号住着领导介绍的惹不起的人之前周末也会偶尔登一下工作号现在是登一下的勇气都没了生怕给自己登出一个人际关系难题所有与工作有关的一切只能工作日解决👌 ​​​
班，我来了，班，你开心了吗，你满意了吗 ​​​
今早睁开眼刷手机就被封印住了昨天还刷到她的相声表演 感叹当时还是一个台湾小姑娘的她能说成这样 背后练了多少遍也感叹这曾经是多么自信昂扬生机勃发的一个人 就算是号称京城四少的谁 与之相配都可以说是玷污了原来人一辈子不论筑造了什么 都是脆弱无比 原来世间的人事如此不牢固 一觉醒来就可能会 ​​​ ...展开
神奇……不上班这几天情绪莫名特别稳定了，内核特别稳，脑子一片清明，每天比上班闲得多但是人反而一点也不焦躁，不像平常每天下班以后只想地球爆炸我还以为我前段时间是做啥呢染上什么精神病了……原来是上班闹的限我三十岁之前找到终生不用上班也能好好活下去的小窍门。 ​​​
大年初一带妈妈去爬了山，登高望远～身心舒畅～ ​​​
我是一个福泽深厚之人，小猫小狗都亲近我，街上的路人都找我问路，景区的游客都请我拍照，我天性善良仁厚，得道多助，全世界都会护我助我，发生的所有事最后都将指引我走上更平坦顺遂的大路。新的一年要心存善念，与人为善，孝顺长辈，勤勉做事，谦卑做人，戒骄戒躁，摒弃贪嗔，方能配得上更大的福报。 ​​​
给自己狠狠来了几个耳光实在蠢得让人无法忍受😩 ​​​
没有人可以拒绝黑岩晶，甚至为此对清瘦的一米八年下男产生神秘滤镜 ​​​
戒。。。。酒。。 ​​​
