//@毛毛虫Claire:是的，尤其是有些话可说可不说，有些忙可帮可不帮。对方可能是想体现出求人的重要性，但我有时就会自私的想想：哎现在精神敏感的人太多了，别到时搞不定怪在我头上。算了算了，还是推了吧…
//@深柳斋:解说配音好评。“益州险塞，沃野千里，天府之土。”//@我们的太空:啥子是四川？这个讲解太巴适了
我免费围观了 @消化科倔老头 的回答，问题价值 100.00 元，快来一起免费围观~  ​​​
我免费围观了 @消化科倔老头 的回答，问题价值 100.00 元，快来一起免费围观~  ​​​
//@机器人的心理学:我的做法是AI做得已经很好的东西我就不花那么多时间去学习了。反倒我会腾出时间去看书学习编程语言的功能，机器学习的各种方法，数学，系统搭建的优化，安全问题。这些都是AI做得很差的地方，每周一天我就区学这些
//@范志红_原创营养信息:是的，营养不良会造成人不胖而脂肪肝；主食太少但喝甜饮料多，会造成人不胖而脂肪肝；主食不多但拿鱼肉当饭吃，也可能造成人不胖而脂肪肝。这些情况都是瘦而脂肪肝，瘦而不健康。//@云随朗月行: 关注的一个博主，节食减肥的，身高170，体重一百零几，节食一两年后胆固醇偏高了 ...展开
//@L兰歌不辍:DeepSeek
//@钟鸿钧://@太阳lmz52:说的很有道理
//@云无心45:非常赞同！
//@范志红_原创营养信息:是的，先做好个人生活方式管理，做好增肌减脂。//@营养医师王兴国: 如果是新确诊的糖尿病，且BMI只有23.5，那真的不要着急注射“减肥针”（司美格鲁肽等GLP-1受体激动剂），即使从降糖的角度也不建议。控制饮食，增加运动，尤其是力量训练/抗阻，是首选方案。几个月后看情况再 ...展开
//@南南非非:关于财商…
//@如皋零距离:研究挺细，半天玩不下来的，可2日游或深度3日游，住在如皋，吃在如皋，特别是如皋早晚茶文化，绝对不能错过。
//@以之为美的窝儿:读了一遍，我就是这种人！
//@财宝宝:自媒体，第一是简单，第二是有趣。你写成工作小结了，根本不想看。
//@recky_yy:哈哈哈评委最后歇菜了。chatGPT就真的很典，你跟它说着说着它就开始同意你了 到最后就是一个和稀泥
//@机器人的心理学:这个不错，转需//@recky_yy:如此之长的一个视频哈哈哈，freeCodeCamp大家也可以看看，如果想学编程的话。那天刚有网友问如何让AI教自己学编程来着 网页链接
//@recky_yy:所以其实就地退休养老还是一个比较实际的选项，不需要重新适应新环境，不需要重新建立社交圈。医疗资源方面，在你还能工作的时候能够负担的成年生活环境很可能也是退休后能负担的医疗环境最好的地理位置了。
]
//@爱旅游的化工人:值得一看
//@菜菜_HP://@莲花椒:人以喜为补//@灰大Miu:跟爱你、喜欢你、支持你的人，坚定的站在一起；远离挑刺、PUA、反对、杠精、负面表达的群体。谁给你正反馈，你就给谁正反馈，这几乎是最快的进步方式。人以喜为补，越喜就越补
