一切都在孤独里成全，向内求，反求诸己。 ​​​
分享图片 ​​​
分享图片 ​​​
分享图片 ​​​
分享图片 ​​​
万丈红尘一杯酒，千秋大业一壶茶。 ​​​
你想吃苹果就去买苹果，不能买梨，又逼它变成苹果，对他不公平，对你也没意义，成年人要学着尊重他人命运，多去筛选，少去教育。 ​​​
唾手可得的东西，没人会珍惜，恰到好处的冷漠，反而让人心生欢喜。/ 卡耐基 ​​​
听天由命 ​​​
世界就是个巨大的草台班子，你方唱罢我登场。江山代有才人出，各领风骚数百年。 ​​​
孤独本是常态，逢人不必言深。 ​​​
及时止损是一个人最大的冷静，行止有度是一个人最好的修养。​​​
平安喜乐富 ​​​
分享图片 ​​​
人与人像两棵共生的树，靠太近会枯萎，适度守望才枝繁叶茂。人就像寒冬里的刺猬，互相靠得太近，会觉得刺痛；彼此离得太远，又会感觉寒冷。邻里之间虽近在咫尺，却互不打扰，各自安好。真正的朋友，是相处起来舒服的人。所谓边界，就是让你的事归你，我的事归我。 ​​​
态度一硬，关系就清了，界限一立，麻烦就少了，客气是互相的，没谁天生好说话。 ​​​
发生了就是发生了，也不要批判当时的自己 有些事情你无法控制，人不可能每一步都正确” ​ ​​​
少欲则心静，心静则事简，事简则人顺。 ​​​
真正的友谊和爱情，不是表面的和谐，而是深层的接纳与理解。 ​​​
分享图片 ​​​
坏习惯令你江河日下，好习惯使你天天向上。 ​​​
现在的你，是十年前你的决定，十年后的你，是现在你的决定。 ​​​
一是培养高频情绪。1.了解自己，通过观察自己的情绪，写下负面情绪感受，了解情绪的来龙去脉；2.写感恩日记，最后的祈祷方式是感恩；4.全然地觉知当下，就是生命的实相，培养“一切发生皆有利于我”的心态，养成积极乐观的情绪反应。二是连接高维能量。接触大自然，比如在江边、森林里行走，观看夜晚的 ​​​ ...展开
勤能补拙，熟能生巧，良药苦口，忠言逆耳，兼听则明，道法术器，一阴一阳，物极必反。 ​​​
这个社会，你必须向上社交！虽然有点残酷自私，但现实会逼迫你改变自己。这个趋势会越来越明显、越来越严重，物以类聚人以群分在未来的社会，一定是哑铃式分化。跟聪明的人一起，你会越来越聪明。跟高人在一起，你会少走很多弯路。跟贵人在一起，你会发现很多机会。跟不如你的人一起，你会走 ​​​ ...展开
分享图片 ​​​
天地之灵气，日月之精华。 ​​​
创造财富，提升认知，强身健体。 ​​​
孤陋寡闻，井底之蛙也好；见多识广，博闻强识也罢。 ​​​
干干净净做人也好，清清楚楚做事也罢。 ​​​
文昌，丹阳，楚寰 ​​​
你真我更真，你假我转身。 ​​​
自求多福吧 ​​​
置身世外的宁静 ​​​
平生三大爱好：抽烟，喝酒，嚼槟榔。 ​​​
智慧从何而来，从深度思考中，从细心观察里，从静心感悟间。 ​​​
六条阳光心态1.要无条件自信，即使在做错的时候；2.不要想太多，定时清除消极思想；3.学会忘记痛苦，为阳光记忆腾出空间； 4.敢于尝试，敢于丢脸； 5.每天都是新的，烦恼痛苦不过夜；6.面对别人的优秀时，发自内心地赞美。 ​​​
人生最好状态：事勿求满，心要守静，人要如水。 ​​​
天地之灵气，日月之精华。 ​​​
一无所有也好，什么都不缺也罢。 ​​​
分享图片 ​​​
这个世界从来就没有绝对的对与错，只有强与弱。 ​​​
