承认爱错 ​​​
“如果当事女孩看到这条评论，我想说，我们根本就不知道你是谁，你可以放心地继续开心地生活，因为我们谁都没有看清你的脸，也辨别不了你的身份，你就是现在出现在我眼前我也只会觉得你是一个没差的路人，相反，我们记住了那两个人的脸，它们才会永远承受被看穿的目光。” ​​​
给大家介绍我的新粉丝好不好。。。虽然vb有零个人关注我 ​​​
 ​​​
开机第一件事把壁纸换成喵姐 ​​​
很多时候真的感觉很迷茫…明明有很多事情该去做但是很拖延…自己感情世界还一团糟…是不是人不长大就好了… ​​​
一直不爱在大号分享伤感的时候，但是看到这张共鸣的图还是忍不住想发。也不是真的想发吧，只是想让你看到，其实你不喜欢我我也无所谓。哎，还是有所谓的。 ​​​
不闹了天天打完麻将斗地主的…看手机看的我头疼 ​​​
小罗博特咋从来不给我评论 ​​​
我现在就希望我平静 淡淡的平静就好 幸福不幸福这种话题 我以后不会再提了 或者先过好一个人的生活 幸福自然而然就会降临 就算运气不好 我也可以自己走 ​​​
严查发明脆脆鲨和话梅的人，吃上瘾了还 ​​​
来月经是真的很崩溃好崩溃心情很烦躁想砍死全世界 ​​​
额滴神啊…我二十岁了今年…我完全就是和十几岁没有区别不想变成大人 ​​​
假如生活折磨～就吃个鸡jiojio～ ​​​
不开玩笑。袁记云饺我可以吃一辈子太好吃了太好吃了 ​​​
无心过问你的心里我的吻～ ​​​
还有五个小时我就要离开南京了哈哈，睡不着觉好想家 ​​​
我很爱很爱我的朋友们，我要和她们永远在一起 ​​​
如果幸福是妈生鼻，那我和zxc是秦新宇 ​​​
分享图片 ​​​
//@广结骟媛解离版:不是说男儿追星只追人民子弟兵吗？全给黑吗喽贡献销量了，这1000w套光是steam分成就能分麻了，25％分成给美国人，G胖做梦都能笑醒，你们是这个也不知道他们对自己亲爹亲妈有没有那么孝顺
我真的要减肥了 不然人往那一趟是破碎感 我一趟下去就是半扇肉 ​​​
我一辈子都要和让我笑的人玩 ​​​
