是榴莲让我心情变好的嘛 ​​​
想辞职的第八百次 ​​​
第一单元学完了做卷子，太想知道对班做的怎么样了，就把卷子拿回家判，7个全对，8个大底儿…… 唉！这大底儿救不过来啊！ ​​​
明天不喊 不叫 情绪稳定 不生气 你可以做到 加油💪 ​​​
上班真适合减肥 ​​​
终于吃上了，还原度85%，美好的周末原谅一切吧～ ​​​
一个人真的很开心，睡到自然醒，吃点饭，再做点中午爱吃的顺口的饭菜，放会儿音乐，悠闲，自在。有大家才有小家，有大我才有小我，祝愿伟大的中华民族繁荣昌盛🇨🇳 ​​​
芦荟味舒肤佳洗手液 怎么这么好闻 我好爱 ​​​
行 年轻人儿
一斤比一斤好胖，一斤比一斤难瘦。下午4点多吃了18个白菜鸡蛋馅饺子，心想这不得🍣，结果一查总热量900-1200大卡 ​​​
真正的善良往往安静。 ​​​
在网上还是能学到有用的知识。 ​​​
这两天吃的真顶…… ​​​
昨晚上，第一次见到真蟑螂，四五个，一个小女孩轻轻地碎了 ​​​
自然就好，自在就好，做自己就好，然后自然地与一些有缘的人产生一些化学反应。 ​​​
酸辣的味道，我知道。 ​​​
我不瘦谁瘦 ​​​
熬了一宿，特困但是大脑就是很清醒，才想起傍晚喝的那杯饮料，破案了。 ​​​
这天吃方飞卧 ​​​
每次刷到朱媛媛都得感叹一声，唉…… 怎么这么早…… ​​​
致敬我自己，放假了还在补差，只能在微博上碎叨碎叨 ​​​
团购乱象：拿起我的手机不商量就给好评，不止一家店这样，服啦，服啦…… ​​​
羽毛球两期班课结束，除了自身菜以外，感觉还是不错的，乐乐呵呵的把球学完了，一些固定的同学和比较乐呵的教练。接下来看有没有机会提升一下技术。 ​​​
今日晚饭：大馒头，凉拌豆角，“稀塌er丸子”稀，指的是这道菜的状态。塌，指的是丸子的形状。豆角和丸子都是我妈做的，丸子是我给取的名 ​​​
辅导功课真的是一件需要高能量的事，基础差的…… 教的和学的都崩溃了 ​​​
吃饱以后：下一顿减肥然后就是不吃不吃又吃了…… ​​​
少喝冰饮 ​​​
死嘴快夸 ​​​
教侄学习，第四天，教的比学的烦，坚持 ​​​
抖音应该出一种功能：晚上刷视频可以选择不刷到吃的。 ​​​
我的姐妹 还是了解我 ​​​
愿我的孩子们：眼里有光，心中有爱 ​​​
别管别的 我就是棒！ ​​​
我一天天的 我咋这么累 ​​​
我还是挺棒的 ​​​
夜闯小吃街，电动车就是俺滴桌儿！一边骑电动兜风一边喝酸梅汤的感觉真是太爽啦！！ ​​​
又是想吃蛋糕的一晚 ​​​
讲数学课真的是要思路特别清楚学生吸收才能好。 ​​​
家长会结束了，为我自己骄傲 ​​​
睡不着 又熬夜了 ​​​
社恐人士要开家长会了 紧脏 紧脏 ​​​
 ​​​
999复方，你是，我的神！ ​​​
在人巨多的时候上公交，能够预判车门开在哪也是种能力 ​​​
再坚持！十了个学生在的工作日！ ​​​
现在的店家也够没下限的，拿起别人手机就好评，虽然体验还不错，但是这种行为也够讨厌的。 ​​​
拥有了学生给的石矶娘娘 ​​​
累 上个班怎么这么累 ​​​
世界是一个巨大的草台班子 这句话的含金量还在上升 ​​​
不爱吃菜不爱吃菜不爱吃菜便秘便秘便秘 ​​​
一想起来，难过啊，就像失去了一个老朋友一样。“与其担心离去，不如认真过好每一分钟”，一路走好
一直都很喜欢她，爱看她演的电视剧，消息很突然，一路走好
努力我要努力！ ​​​
