看见我迪过的好我都笑出了声 ​​​
比赛结束后的这一局谈心太好了老东西门真的太舒服了就是舒服 ​​​
恭喜我迪拿下sk，拿下杭州一姐恭喜小寂拿下S2第二，拿下日照一哥姐姐们的爱真的太拿得出手了 ​​​
8点迪迪和sk10点点寂决赛今晚太燃了哈哈哈我崽能不能早点睡觉 ​​​
第一次亲密度全打满小寂加油看你打比赛是真的开心凝聚力真的太牛了 ​​​
诶果然让人耿耿于怀的底色永远是be里所当燃希望还能有再见的一天吧光阴副本get到了 ​​​
//@DL寂:希望大家都明白 幸福者法则是什么  不要让所谓的东西成为影响你的工具 你们看到的那一面那可能只是冰山一角  我只希望我们能互相影响 这就够了 期待今天与大家见面
身体告诉我最近免疫力低下的很我应该天天准时睡觉了不要再熬夜了 ​​​
加油迪
霸气
迪就是我心目中的女王真的没有人能像她这样一次次低谷一次次自我拯救『世界瞬息万变，但我绝对的主持我』 ​​​
今天的歌都太好听了啥风格都能听到什么时候小寂能再唱谢谢你单曲循环好几天的谢谢你再来一次吧 ​​​
每晚被积分制硬控到3点才睡谁能懂pk迪迪的魅力这个月我也是大消了这个迪真的太让人佩服了睡一觉起来发现6点她还在谢榜太高能量了 ​​​
哈哈哈怎么这么可爱
七夕快乐寂宝
小寂人真的好好对壳太温柔了我的爱播都是人品一流得 ​​​
妈呀真的清爽
太帅太帅了
点寂不排挡语音厅都不用挂了正好迪放假回来了无缝链接上了 ​​​
酷
假期玩的开心太美了
迪迪五周年快乐遇见你的第三年了希望你越来越好日子还长着呢继续往前走 ​​​
究竟谁在说迪现实不好看啊一七几的大高个又瘦又高太顺条了吧 ​​​
我的爱播凝聚力就是牛迪寂 ​​​
啊啊啊啊啊啊啊啊啊#主播迪士尼在逃公主来微博了#
对女生的宽容度真的高一点吧，正常和粉丝聊天也能被说成训粉
我迪内核太强大了3月到现在经历的太多了每一步都没白走我是真佩服她 ​​​
点寂的谢谢你循环两天了这种节奏的rap真的我超爱 ​​​
