哇哇哇宝贝加油啾咪亲亲
KSG和平精英超话 只能说早换人早拿分，前面打的那么差就硬保 ​​​
#PEL七夕限定企划# 来袭！#PEL七夕限定团评选#我已为@苏州KSG吒宝 投了7 票 ​​​
KSG和平精英超话 前面浪费了多少好局埋了多少伏笔导致最后就差一点？赛训的问题有多大能不能反省？能干就干不能干就滚，别以为有个周亚赛训就能交差了，好选手的状态和心态经不起反复折腾和磋磨 ​​​
#PEL七夕限定企划# 来袭！#PEL七夕限定团评选#我已为@苏州KSG吒宝 投了7 票 ​​​
#PEL七夕限定企划# 来袭！#PEL七夕限定团评选#我已为@苏州KSG吒宝 投了6 票 ​​​
#PEL七夕限定企划# 来袭！#PEL七夕限定团评选#我已为@苏州KSG吒宝 投了3 票 ​​​
#PEL古装造型评选大赛# 我推荐TA拿下最佳古装造型的称号！#PEL奇遇时光#PEL古装造型评选大赛
KSG和平精英超话 冠军不香吗？差四分的亚军不香吗？差一分的香港邀请赛不香吗？如果建队以来第一次第四就不说了，这都连续四个第四了还很满意呢？别因为一次看似凑合的成绩就忽略掉这个赛季出现的各种问题，问题不解决怎么展望下赛季，选手的巅峰期又有几个赛季能经得起这么消耗？ ​​​
宝宝相信你
吒宝超话#KSG吒宝登场四周年#四周年快乐！永远快乐！ ​​​
