//@孙菲菲:有人问：前夫的家人凭什么这么理直气壮？他们凭什么？ 这不奇怪，因为在前夫和他家人的眼里，女人带孩子和承担一切家务是理所当然的事情。至于结婚住的的房子车都是女方的，这也是应该的。我承担家庭一切的经济支出，也是理所当然的，因为我是妻子是母亲就应该默默承担一切没有怨言。  女性 ...展开
//@褔one:高教授事后一想玛德当时辩论讲的太轻了越想越气，事后再怼这个黑鬼一顿
//@李天汐:不止娱乐圈，现实中多少曾经爱过的夫妻，因为有了孩子就有一大堆矛盾，然后天天吵架消耗最终离婚//@冬冬爱吃芋泥糕糕:为什么娱乐圈总是一生完孩子就离啊
//@yulinfang玲:就离了，果然娱乐圈的事情呀。
//@饼饼欢欢:真的，开过两次店，没有一次赚钱，幸好收手了 真的是很难，实体已经被平台绑架了
//@孙菲菲:说的很好 我的婚姻是我演绎的最悲剧的角色。哪怕是《孔雀东南飞》里的刘兰芝也有丈夫的深爱，哪怕是《内线》里的楚香雪也死在自己心爱的人怀里，可是我的婚姻是万丈深渊。还好我有翅膀，我的翅膀是我之前的努力工作给我的底气，在救药跌入谷底的一霎那，我展开翅膀奋力飞去！// ...展开
//@财神爷的小跟班发发:其实他就是想拿捏你，又想享受婚姻带来的好处，还不想承担婚姻的责任，所以随便找个理由打压你。他心里明镜似的
哎
//@橘有夏:“生一个健康的孩子，真的是很多人没察觉的幸运”被这句话震撼，确实是啊
//@Estj本尺:建议换个赛道吧 现在观感实在不好 能变现吗
//@吃瓜罗伯特:这年头，当妈的都不容易啊
//@97是2kk:这么好的人 不该受这样的人生 🕯️…
#是金子总会发光Zz#沧州孟村那个善良的女孩被打身亡。她何曾意识到自己的枕边人是一个魔鬼和禽兽，或者她刚意识到也不愿意接受。你再知足，你再善良，你再自洽，也抵不过你找的人本身就是魔鬼。她死了，她孩子没有妈，她婆婆帮着她儿子擦拭现场。这就是活生生的赤裸裸的例子！一定一定要认清这个现实。 ​​​ ...展开
沧州孟村那个善良的女孩被打身亡。她何曾意识到自己的枕边人是一个魔鬼和禽兽，或者她刚意识到也不愿意接受。你再知足，你再善良，你再自洽，也抵不过你找的人本身就是魔鬼。她死了，她孩子没有妈，她婆婆帮着她儿子擦拭现场。这就是活生生的赤裸裸的例子！一定一定要认清这个现实。平时再发多少的岁月 ​​​ ...展开
//@水木清华猫猫:睡个好觉，比爱重要，这句话太年轻的人不一定懂
//@哪儿凉快哪儿呆着去-:张兰以及信众在她生前攻击她，走后攻击她妈妹妹爱人，拉小孩做营销。太恶毒了 查看图片
//@July-02_Ly:泯灭人性，残暴残忍惨绝人寰，可怜的人。
//@怪物QQ:婆婆把媳妇往死里整，就算成了魂归天国的前婚妇也不放过地狠整，逝者家属也不放过
🙏🙏🙏
//@陈生大王:我说过很多次了……作为一名多年肠易激患者，我一旦吹冷风、坐冷板凳，摸到冰水、得知附近没有厕所，就会立刻开始窜稀，我如果说什么对肠胃效果好，那一定是好到吓人了。
//@十年温柔er:我们大学英语老师 上课就放电影 都是没上映的 迟到 早退 不来都不管 不看电影就讲人生大道理
//@魏噗噗_:终于有人说了，亲身经历，大家都觉得高校教师自由体面，其实被各个部门一堆规定限制，而且忙的上班两年了没睡过整觉！
//@逝在风中:虽然有规定老师不能迟到，但才迟到1分钟还真不至于被认定教学事故。这老师明显被人穿小鞋了。
//@多多岛啊:热知识：高校行政迟到早退半小时起步。
//@喜欢沁沁很久很久:跟哥哥复制粘贴
//@何隽一:这么在乎自己建立的秩序的人其实不适合生孩子……孩子本身就是个无秩序产物，基本就是失控的代名词，生出来更要各种破防了
//@纯纯爱生活11:什么乱世。。张嘴就来
//@不打烊的鱼儿:说句实话如果大S不是生了两个孩子，身体肯定也不会那么差
//@Lotus等风来:她孙子孙女的妈妈去世，她就这么开心吗
呵呵 这就是婆婆的嘴脸
//@佳佳布鲁根2046:庆奶说要多吃饭，身体才能好。这句话的含金量还在升高。
q q
//@嗨猪的家庭:好的父母，就是一边关注又一边放手，既给孩子自己解决问题的空间，又体现出对他的成长有耐心和信心，这对孩子来说，是最有益的。
//@最新作文素材:昨天才看的，周末补觉可以降低心梗的发生几率
//@kiki桔:不知道为啥 看完觉得撸铁频率得加大了
//@郁闷滴饭饭:白衣服绝对练家子，踢裆，过肩摔，腑击
//@春衫曾湿西湖雨:人可以适当懒一点。。不想那么累就别生那么多孩子，吃穿啥的凑合就行，人家外国人天天吃汉堡也长人高马大的，不要自己整太麻烦了。
//@芹姑拉姑:我堂姐就是这样，早年跟老公一家三口移民加拿大，丈夫原来是国内某高校老师，谁知道他高不成低不就一直没有工作，我姐只能边带孩子别学英文再找工作，后面变成女强人也同时患上抑郁狂躁双相精神病。
//@想喝酒想猫猫:操了 知道这个事情这么久了才知道是北大博士 我现在真的对北大博士这四个字ptsd了
//@亿金多点儿:新的文章来了，他公众号上说，为了给妻子补充营养，他学会了钓鱼 查看图片
//@雨丝深处的花香:没有洗牙之前没有这个情况，洗完了牙以后开始频繁的塞牙了。
