今天正坐在汽车上，一道金橘色的阳光突然冲破了路旁的树荫，从车窗照射进来。大约0.3秒后，我的心情就从阴雨变得兴奋起来了。于是我决定，今天的选题就写它。曾生物学研究指出，人类可以“晨型人格”和“夜型人格”。如同“晨型人格”能够从阳光中获得滋养一样，黑夜中也有能够滋养“夜型人格”的 ​​​ ...展开
有些人认为一天学四个小时就行，细水长流式地学习效果更好，时间太长就烦躁怠惰了；有些人认为一天学十个小时才有状态，集中炮火式地学习才能实现单点突破，学习时间太短了反而会“走两步退一步”。这与不同人的性格有关，有的人爆发力强，有的人耐心强；这也与不同人的学习阶段有关，初学者往往需要 ​​​ ...展开
回顾学生时代，我有一个感悟，当朋友关系都好、又有运动爱好的时候，我会更有动力学习；当比较孤独、体力也不充沛的时候，我更害怕面对学习中的困难。究其原因，除了良好的体力精力是学习的重要保障之外，还有一点，就是你学习之外的生活是在滋养你、还是不理你、还是在消耗你。书接上回，我提出来 ​​​ ...展开
昨天下午我坐地铁的时候有一个发现。刚进地铁时，人很多，我需要站着，在我站着的时候，我更需要去看手机；而在坐下后，我可以闭目养神，就不这么想看手机了。由此做出一个推论：在其他条件恒定的情况下，我们在越平静、越舒适的环境中，意志力就越强，越不容易出现放纵行为。而很多人路子走反了， ​​​ ...展开
年龄越大，要承担的东西越多，周围人对自己的要求越高，就越能感悟到，只为具体的事情担忧，是一种特权。985院校里排名中游的学霸为了更高的绩点而连轴转地学习，留学回来的富二代在自己家的公司里认真干活，为了成为一名主持人而每天参加主持各种活动的大学生…如果他们没有其他烦恼的话，那么他们 ​​​ ...展开
今天从一个新的角度来理解为什么说“会玩的人才会学”。“游戏”为人的生活提供了三个补充：第一是动脑情况下的放松，第二是找乐子、自娱自乐的心态，第三是通过动脑设置一些情境，给自己提供一些挑战，进而给自己提供获得胜利的机会。第三种是常常被人忽视的，但是很重要。因为人性中非常重要的一 ​​​ ...展开
学习工作方法论中，关于精力分配，有两大阵营：一个是要把所有的精力都花在最重要的那件事情上，另一个是要保持平衡。总体上我是同意后者的。而“平衡论”内部其实也分为两派，其一是，以均衡发展为目的，所以均衡发力；其二是，以获得某一方面的成就为目的，同时为了能够持续地努力下去，而采取一种 ​​​ ...展开
我之前曾把一篇帖子，在同一个平台发了两遍，结果很有趣，第一遍只有几十个赞，但第二遍有上千个赞。而这两遍的内容是完全一样的。所以流量就像是一个老虎机，你扳动两次，结果可能完全不同，这是随机的。跟你这两次各使出多大的劲，没有任何关系。生活中、学习中很多事情也是这样的，如果你把同样 ​​​ ...展开
这个月，我养成了在下午出门散步、健身的习惯。这句话中，“散步、健身”很重要，“在下午”这个时间状语也很重要。这体现了，我的生物钟不仅是关于起床和睡觉的，还是关于出门运动的。人的一天就像一座吊桥，一边是起床，一边是睡觉。只有这两边去固定这个桥，其实是非常不稳固的。承载的货物负担稍 ​​​ ...展开
《在意是枷锁的轮回》天下雨了，天又放晴了，我一直在种地；礼选好了，礼被放坏了，她还是不钟意。恋爱超话#生活手记# ​​​
《在意是枷锁的轮回》天下雨了，天又放晴了，我一直在种地；礼选好了，礼被放坏了，她还是不在意。恋爱超话#生活手记# ​​​
《摆烂日记》（歌词）白天太短，所以频繁说晚安挣钱好难，所以总看新三板子非圣人，沉迷虚拟的游戏安知鱼乐，跳进海河水游弋神经元发炎，思维肿胀，输出不详总无脑发言，溢美通胀，态度不良妈妈说坚持就是不喜欢也能赖上我只想快点躺平减少这平方压强听，理智，喜事看，苦难，意志吹，牛 ​​​ ...展开
很多低年级的同学，或者学习任务繁重的同学，喜欢做一件事，就是等待学习状态的到来；很多高年级的同学，尤其是要写文章、做科研，学习任务复杂的同学，喜欢做一件事，就是等待学习灵感的到来。然而实际情况却是，越玩别的越不想学习，越不动脑越没有灵感。所以你要树立这样一项原则：“我只等待有 ​​​ ...展开
想等一个宁静的午后，出发去看蒹葭或奔向天涯去看草场或捡拾闲暇在深秋的街头，绕过小巷背后你回过头去，会发现那里藏着一整个地球#生活手记# ​​​
这篇帖子，我是在九月初这个时间点上，写给高三的同学们和在备考重大考试的朋友们的。给你们一个顶级心法，就是四个字，心甘情愿。备考的这一年里，你要甘心于放弃娱乐把所有时间都花在学习上以取得进步，你要甘心于已经作出改变去努力了但月考成绩还是停滞不前，你要甘心在没睡够的早晨还要强打起精 ​​​ ...展开
把电脑文件都存在C盘里了导致电脑运行缓慢，天天打字导致写某个复杂的字时忘记怎么写了，一直学着应试英语导致一张口一句话都说不利索，上课捡笔导致数学课没跟上回家作业选择题倒数后三个都不会做。这都没什么可不好意思的，是你的天赋、基础和习惯，乃至习性造就了这些问题。掩盖这些问题，就是掩 ​​​ ...展开
自卑和自信都是一种认知偏差，但是自信会让你更有行动力。A认知和B认知都是你的一种幻觉，但是恰好你的B幻觉是对的，那你就会做出成功的决策。托尔斯泰曾说，“多么伟大的作家，也不过是在书写个人的片面而已。”如果你的幻觉符合这个世界的表象，那你会感到很幸福。一条正确概率80%的道理，你去 ​​​ ...展开
请抓住每一个跃跃欲试的瞬间，抓住每一个想往上蹦的动力。在蠢蠢欲动的时候，再鸡自己一下，让自己动起来。之后的行动，就可以给你带来源源不断的新的动力了。抓住这每隔一段时间出现一次的行动欲，它们会把你的成长能量串联起来，形成一个把你的生活提拉起来的项链。你要去执行，然后把它们记录下 ​​​ ...展开
在所有的心理健康建议中，出现的次数最多的就是，活在当下、干具体的事情、想具体的事情。为什么专家们不约而同地给出了这样一个建议？因为很多心理问题的根源都是，世界的无限性和自身的有限性之间的矛盾，可能的丰盈与现实的贫瘠之间的矛盾。这种矛盾，导致我们总觉得以往做错了哪个决定，导致了 ​​​ ...展开
夏天就是一年中的侏罗纪，阳光炙烤着抖动的空气，风声穿越过茂密的森林。在那里，雨水轻盈、白云坚定；在那里，草木茂盛、暴龙凶猛。#夏季# ​​​
日常生活就像一瓶瓶将兴奋剂与麻醉剂调制的恰到好处的试剂。让我们永远不满足，但又永远能接受。痛苦不够多到去发奋图强，也不够少到能安然自得。于是不甘心过一种平淡琐碎的生活，又不忍心去献祭于某个内心的理想。这就是“庸碌”，平庸但是忙碌。自己似乎不重要，但是很多场合又都需要自己的打卡与 ​​​ ...展开
在自媒体平台上，火的帖子大部分都是人们可以去参与讨论的帖子。为什么平台的文字帖，也比书本更火呢，除了内容难度低之外，最重要的原因就是，有互动感。听众并不愿意只当个听众，他们也想当演员；演员并不愿意只当个演员，他们还想当导演；导演并不愿意只当个导演，他们还想当评论家。我们出演自 ​​​ ...展开
很多习惯，不藏在头脑中，而是藏在肌肉里，或者藏在你做的事情里。你不碰它的时候，它是未被激活的，你去碰它的时候，它才会被激活。这种习惯，要想培养和坚持地久，靠得不是意志力，而是你做的次数足够多，因为你已经把这件事情做了20遍了，所以你第21遍做时会比第10遍做时更轻松顺畅。厨艺藏在菜刀 ​​​ ...展开
你要有这样一种觉悟，就是：你手里的拿到的牌是暂时改变不了的；你是需要去用技术把牌打好的；你是有把牌打好的能力的。你现有的家庭环境、居住环境、天赋水平、主要能力的指标，就是你现有的牌。人生是去打牌，而不是摸牌、看牌。很多人努力的内容实际上是在给自己的牌相面，感叹或悲叹一下，“这 ​​​ ...展开
日常生活过得有多自律、有多节制、有多努力，很大程度上决定了机会来临时你能否有能量去担得住它。满地是钱的时候，谁还会在意自己的腰疼呢，弯腰捡钱肯定不难。所以平常就要求我们注意两件事，一个是努力工作学习，给自己创造地上出现钱的机会；另一个是要好好生活，好好吃饭睡觉休息，等机会来临时 ​​​ ...展开
不论遇到什么问题与困难，都可以坚持下去，并且作为进度条的是：1.在知识上做积累2.在技能上做积累3.在经验上做积累4.在阅历上做积累这些积累都是“事”上的积累，都是可以通过努力去达到并且可感知可量化的。其他的方面，比如心性、性格、三观等等，这些都是不可强求的，在困境中，更不要 ​​​ ...展开
把能做的事先做了，是一个基本的，但是太多人都缺乏的素质和技能。把能做的事先做了，再去评估结果，就相当于先把泥土洗掉，再去看宝物的成色如何，这样才不失真。把用于猜测揣摩的时间用于洗掉泥土，是实现高执行力的关键。#生活手记#studyaccount超话 ​​​
分享一个降低内耗的心法，就是在做事情时，无比相信你做的事情的重要性与必要性。有两个概念叫做“做正确的事”和“正确地去做事”，前者讲选择，后者讲方法。我们一般的理解是，做选择的时候要慎重考虑，做事情的时候要会找方法。但其实还有一个点应该考虑，就是在慎重地做好选择之后，还要不要一直 ​​​ ...展开
你要有这样一个觉悟，就是在你和你所期望的自己之间，是隔着很多艰辛困苦的。这是你要去往春天所必须要穿越的寒冬。一个无字幕看美剧、英语流利的你，需要很多听力听了十遍听不懂还继续听的你，去抵达他；一个领导器重、销售冠军的你，需要很多推销中碰壁无数次还依旧鼓起勇气去问下一个路人的你，去 ​​​ ...展开
我始终认为，创造比消费要重要一百倍。如果人生需要有价值的话，那么这份价值一定是由你创造了什么产品去定义的，而不是你消费了什么商品去定义的，不是你进行过什么体验去定义的。你的出现，让这个世界多了一点什么，作为享用了这个世界一部分的回馈，这是我的价值观与贡献观。以创造去定义自己 ​​​ ...展开
去追求一个目标的时候，你要有一种献祭自己的精神。有献祭自己的精神，你就会慢慢获得一种“无我”的心态。有了无我的心态，你的精神内耗就会大大降低。你的目光就会盯着事情，而不是盯着自己。就会整天想着用什么方法能够把事情做好，而不是怀疑自己有没有天赋、够不够资格。有献祭自己的精神，你 ​​​ ...展开
今天起床刷完牙洗完脸后，做了50个俯卧撑。起床后的一个小时很大程度上决定了你今天的底色，因为刚起床的人就像小孩子一样，懵懵懂懂的是一张白纸，你给自己涂上什么颜色，你今天的状态就变成什么颜色。但人在无意识的情况下也最容易受到外界干扰，在以前是你一起床就被爸妈骂一顿，你八点钟醒来， ​​​ ...展开
祛魅不是一种顿悟，而是一项技能。一瞬间对这个世界祛魅，是一件概率非常低的事情，大部分这种现象出现都是这个人大脑高潮了而已。祛魅就像完英雄联盟时开辟的地图从黑到亮的部分，你走到那里去，靠的足够近，这块区域就亮起来了，你足够了解，就可以祛魅，但是这是对某一个领域祛魅了，而不是整个 ​​​ ...展开
很多知识或技能的学习，它所带给你的享受（物质回报和精神回报），是在你达到一定的高度之后涌来的。只是这个高度是大部分人在短时间内达不到的，需要持续学习，尤其是在高考后持续学习。你越坚持的学习上的长期主义，你就越有可能感受到学习上的享乐主义。长期主义的一个动力点在于，你知道奖励在 ​​​ ...展开
先甘心而后才能开心，先认命而后才能改命。​先拥有接受境况的被动，才能拥有改变境况的主动。​不接纳，也就无法改变。因为既然一个东西是缺点，那么改变的过程必然是会伴随着大量负反馈的，没有接纳的人，难以忍受如此多负反馈，从而又被打回原形。接纳，就是用你的主观性去接受你的客观性。改 ​​​ ...展开
有一个社会心理学的观察。即使一个很火的，风评很好的帖子，下面有一个稍微有点道理的反对意见或者挑毛病，就会得到很多赞。大家，即使是赞了的人，也是会有隐藏的不满的。光环会照的人发晕，即使不是大博主，而是一个几百赞几千赞的帖子，都会引发人的这种不满情绪。人们不需要夸人的嘴替，好话 ​​​ ...展开
今天关注你的人，其实上个月已经给你点赞了，上周已经收藏你了。你现在有点成绩的事情，十年前可能就跟它擦肩而过或者回眸一笑了。所以，擦肩而过不一定就是结束，很有可能是开始。你要多去这个大世界转转，以扩张你的个人的小世界。等你拿下了某样成果，才能串联起来知道你是多早开始为此做准 ​​​ ...展开
努力能不能有结果很重要，努力的样子好不好看，很不重要。你是一只小鸟，你不能看见扑棱蛾子飞的样子不好看你就不飞了。那老鹰还飞呢，天才都很努力的，有天赋的人也不会不努力的。但老鹰飞你没看见，因为是老鹰太少了，但是你总觉得身边飞得快的人，是叽叽喳喳的小黄雀，于是你就灰心丧气了，你觉得 ​​​ ...展开
大多数人没有意识到，使用方法也是需要有方法的。很多学习方法，它是有效的，你知道它是有效的。但最终并没有给你带来任何好处。不是因为你执行错了，而是因为你根本就没有实施这个方法。那你为什么没有实施方法呢？不是因为你觉得这个方法不正确，而是因为你没有时间去实施这个方法。你知道坚持 ​​​ ...展开
长期主义的原则，不是什么高深的内容，没有谁看到长期主义会不认可。而只有少数人能够真正做到长期主义的原因在于，长期主义是不仅是一个意识，而且是你需要去刻意练习的一个“动作”。这个动作应该发生在每一天，发生在每一次你觉得没有动力坚持跑步、坚持背单词的时候，每一次情绪低落没有好好学习 ​​​ ...展开
有一个反直觉的现象，就是你不一定只能跟高手学到东西。发现别人的闪光点是一种学习方式，发现别人的失误和漏洞也是一种学习方式，而往往后者比前者要更简单、更实用，但社会喜欢宣扬前者。跟着高手学习有一个问题，就是你们之间很难真正的互动，你们的交往容易变成高手的单向输出，而单向输出的话， ​​​ ...展开
在你想真的干点什么正事，比如考试、学英语、学技能，尤其是你想要去突破一下你的短板的时候。一定要学会排除心绪上的干扰。爸妈天天说“你在家里坐着学习也不知道干家务，这么大人了跟个孩子一样”，搞得你心烦意乱，那你就去图书馆学；看社会新闻讲今年又有多少毕业生进入就业市场，本科生研究生都 ​​​ ...展开
看着今年的作文题，突然想起来三年前的作文题目“本手、妙手、俗手”，去翻了很多当年的评论，有两个发现。第一，大家在高考完成多年后，对高考作文讨论的兴趣依然不减第二，在段子手之外，随着年龄的增长，人们还能对作文题目提出不同于当年视角但又切合题目的观点。​由此可见，高考作文是个好 ​​​ ...展开
你完全可以对高考痛恨，在每年的六月上旬批判下大家怎么都没长大还活在高中。你完全可以对高考热爱，在每年的六月七号中午不吃午饭就把高考语文作文题写出来并大加评论。你完全可以对高考无感，在高考后你发现了你的热爱与特长，你无需再为高考成绩做解释，因为你并没有解决当时那个少年成绩不好的 ​​​ ...展开
每年高考都会受到巨大关注。虽然现在不说“提高一分，干掉千人”了，可依然被描述为鱼跃龙门的大门。你们在高中待了三年，可你不一定要把它当作你向上的垫脚石，如果你不喜欢应试，在高考后，你完全可以另辟蹊径、另起炉灶的。你的目标就是不要让高考成为你的绊脚石。我以前会批判那些高考完之后撕 ​​​ ...展开
