灵隐寺走到盘根错节的树木下 ​​​
我嫉妒Diptyque嫉妒Louis Vuitton嫉妒观夏我嫉妒它们可以从容占据上海寸金如土的巨大位置嫉妒它们拥有美丽的院子美丽的梧桐窗景嫉妒它们可以不计成本地大方展现自己的每一尺每一寸我嫉妒得要不带标点符号地一口气说完这些以充分表示我的嫉妒！啊！我嫉妒！同时我相信总有一天我们也会拥有的！ ​​​
九月的最后半个小时又开了一颗四房的胖榴莲宝宝🤗完美甜度完美状态完美口感！最重要的是这颗榴莲只要不到80块钱！就这样在榴莲香气中喜迎假期！ ​​​
十年后再来杭州 绕着西湖走了很远很长的路 几乎快要走完整个西湖了西湖真好啊 有西湖真好 ​​​
出去了一个多礼拜回来，今天找了个舒服的小店，点了杯喝的，坐在了明亮的窗景位，拜托老板把空调调到了合适的温度，在桌子上摊开了纸、笔、电脑，正打算大干一场把心里的想法都倒空。此刻一位投资人身份的人来到了这个店里，恰好坐在我的身后，和这个店的老板面对面聊起了项目，脑中立刻警铃大作！年轻 ​​​ ...展开
一个人走在路上脑子里就自动开始演讲，往往从一个很缥缈的论点开始，扯出乱七八糟的论据，越讲越杂，越讲越深，同时产生很多激烈的暴言。像是脑子里有一个小人，在张牙舞爪口水飞溅地说个不停，根本不管有没有人想听，但真的给自己说爽了。其实这一路上只是一具躯体在沉默地前进，没什么大的动作，也完 ​​​ ...展开
又来上海了！  ​​​
“不要为了正确而活” ​​​
25岁了也会把咖啡洒满全身却浑然不觉 ​​​
OMG我真是太会游泳了OMG我可能真的是游泳天才🏊‍♀️！ ​​​
罗小黑战记2真的很好看！请各位都去看吧！人物剧情节奏都很好！没有登味没有judge没有一点不舒服的地方，最重要的是鹿野师姐帅得窒息帅得尖叫帅得震撼人心……！请各位都去看吧！ ​​​
#本周这样过# 这周也过得好快！许多事都在无数次否定之否定中向前推进！“理虽顿悟，事需渐修”沉下心，继续走吧 ​​​
夏天的尾声，空气已经不再那么燥热。游泳结束后的夜晚，走在回家的路上，偶尔有一阵凉风吹过，整个人都很松快，让人忍不住甩开双手双脚，大步行走。不是在看手机的同时无意识地踱步，而是有意识地主动迈开步子，调动感官，感受双脚踩在地面的撞击感。轻巧、平稳，昂首挺胸地踏步，感受双腿正在稳稳地 ​​​ ...展开
“它是个什么啊？”真的是一句太妙的咒语！当我们犹豫、恐惧、退缩时，想想自己到底在怕什么东西？把它揪出来问一句“你是个什么啊？”，或许很快就会发现：我们其实不必被困住。想起之前看到的一段：“所有的看法和评价都是暂时的，只有自己的经历和体验伴随终生。几乎所有的担忧和畏惧都只来源于 ​​​ ...展开
8月还吃了这些(*☻-☻*) ​​​
#本周这样过# 8月Byebye！9月请来！8月26日：- 后知后觉发现：原来两个人相处，真的会有“合适”这一说。和她在一起快两年，直观地感受到我们的体力、精力是如此旗鼓相当（这用词对吗？我们总是毫不犹豫冲出家门、持续在烈日下暴走，冲进大山、冲进森林、冲进雪地，或是冲到海洋上晃动起伏。我们 ​​​ ...展开
//@Sunnnnnny-chen:回复@Sunnnnnny-chen:图片评论 查看图片 //@Sunnnnnny-chen:图片评论 查看图片
这周在干嘛//喜欢听朋友们讲述和世界交手的新故事 总是听得心潮澎湃//这周把自己封为排骨之神和榴莲之神^_^//食物总能给人力量 是真的//每天像大笨狗一样活着就很好：笨但乐观踏实//章鱼哥演出太卖座了 一万个人提前三小时排队等着看她 实在太牛//这周的日落美得很惊人 喜欢这样流光溢彩的傍晚 ​​​ ...展开
“这些爱里有固执己见的卑劣想法、有宽容如江的释怀祝福。总之，爱厮磨我的每颗细胞、爱让我的心变成柔软的水。”
陈珊妮《红眼睛》红眼睛（@网易云音乐） ​​​
陈珊妮《雨季》雨季（@网易云音乐） ​​​
//@旗的二次申辩://@兔角尖:熟悉的失望的感觉，体制机器、老师、爸爸妈妈、舆论站在一起，都教你忍受。
一定要支持！//@蚱蜢1号_:小片入围了xhs“五分钟田野”活动，现在正在大众评审环节，很需要朋友们的助力支持🥹在隔壁🍠里🔍“共鸣之声”—（点进活动链接）—🔍“江岸家园”就能找到我，为我加油啦⛽️每个设备最多可投五票！欢迎朋友们来我的空间踩踩，大门敞开(*^o^*)  ...展开
好想尖叫 ​​​
//@择荇:要素拉满第几个了这是，精神病是什么完美挡箭牌吗//@陈昊然:为什么要强调精神疾病，知道搭讪女生，知道捅人，算什么精神病
每天干好多开心事情爽死我了 ​​​ ...展开
窦靖童好看晕了……
我不允许夏天结束
#武汉大学性骚扰# //@鲁迪肖象:好强大//@松谷之梦:第一次看到这封信，原来女生是想把武汉大学作为共同被告的，读完只能说感佩。
//@黄腿肠:我支持罗永浩和张绍刚结婚
理想的生活绝对不是被动抵达的结果，而是一个不断干预和介入的过程，是一个需要犯错、承担代价，最终学习、领悟，看清眼前道路指向何处，在什么位置上又可以选择偏移的过程。我们所期望的安全和自由，正是这个意义上的经验获得。
小海真是很好的演员！在线下拍过小海很多次，每次都被逗笑到打嗝小海加油！！！！！！！！！！！！！！！！
#起底跨境偷拍群#
自己做产品跟生孩子有什么区别 ​​​
就这个开榴莲爽啊 ​​​
嘻哈太牛了哈哈哈哈哈哈哈哈！//@嘻哈满堂:老子打你讲的更好//@切克boy:不打拳不会讲了是吗  笑死
本周这样过#美丽大蟒中毒太深##pokerface太好看了##吃火锅像汗蒸##但是火锅真的很好吃##我也想学会飞车##我爱芒果##cicipark还不错但是不想吃老冰棍# ​​​ ...展开
被李子包围了 ​​​
一周过得好快上周末被邀请去成都看秀了（成人秀^_^2025年了好多成人用品还是做得好土啊……但是看到一整面墙的jb还是很震撼的（没人想看看完展还探了好几个女老板和拉拉老板的店女的做店就是好！！（有一天我们也会开的！最舒服最好玩最活力的让所有人都幸福之地！ ​​​ ...展开
//@麦卡PU10P:每件事都是同一件事。
//@小章鱼Iris:大连工业大学不能保护学生，直接开除受害者，并公布其真实姓名主动引发网暴，任由受害者被低俗舆论践踏。这与文明社会的距离，才是“有损国格”
//@劲道橙:数以万计偷拍自己女朋友发到外网的有这么快抓吗？
本周就这样过#商场空调比冬天还冷##小猫真是可爱得要命##这周又收到好多产品##接下来是高产的一个月##一定# ​​​
最近投入到各种事情里，以至于好几天没打开日记本，今晚一口气把这几天的份额都写满了，放下笔发现手指头都麻了……真是爽啊……2025走过一半了，今年的日记几乎一天不落^ ^就这个写日记爽啊……没什么比观察自己和眼前的世界更有意思的事情了。 ​​​
冷知识：我和陈土豆同一天生日#没用的知识##什么时候认识陈土豆##陈土豆帮我打广告好吗# ​​​
//@在也门钓鲑鱼:对海棠作者重拳出击，对虐猫恶人再给机会。
