我好像还是喜欢自己多一点 ​​​
30岁是一个觉得得不到也很好的年纪。 ​​​
防晒霜弄进眼睛里，收获了一个干涩的红眼睛 ​​​
一大清早对面屋三个小孩在尖叫，有无搞错啊… ​​​
遇见了一个很符合自己审美的女学生。眼睛真好看。 ​​​
温柔风就是好跳。 Peppi_two的微博视频 ​​​
i-dle (아이들)《Senorita (i-dle ver.)》Senorita @QQ音乐 ​​​
喜欢你的骚 ​​​
洞洞鞋能解决自己绝大部分的穿鞋烦恼 ​​​
唔吃饭跳舞唔得。 ​​​
推荐这本书给女性同胞们，看完心情舒爽，若有所得。揭开文化这层面纱，看见自己 ​​​
不必好说话。
如果今晚不下雨，想去跑跑步。运动🟰释放。 ​​​
所谓正确 ​​​
向周末致敬 ​​​
“人期待被谁认可，就容易被谁奴役 书 ﻿ ﻿分享 … 戳我查看完整笔记&gt;&gt; 网页链接 更多 小嘉啊 发布的笔记都在#小红书#，立刻下载 App：应用详情 ​​​
古早游戏 ​​​
Gwen Stefani《Luxurious》Luxurious @QQ音乐很有感觉的歌曲🎶 ​​​
补发日记蛇年行大运，好运年年来。 ​​​
空气中弥漫着小年夜的气息🍗 ​​​
凌晨一点才放烟花，就有点过分了。 ​​​
#2024道个别#吃2024年的最后一条肠粉。突然被瑜伽老师的一句话笑到。我:好像每年都在玩同样的套路，明年见啥的，不会很无聊吗？瑜伽老师:可是世界不就是这么无聊的吗？hhh🤣 ​​​
不赖床的周末是不完整的 ​​​
阴瑜伽开心🤗 ​​​
白色衣服，好看是好看，可是很多不方便。吐槽一下。 ​​​
一口吃成个大胖子🙈 ​​​
从此爱上新买回来的豹纹睡衣，狂野不羁。 ​​​
瑜伽日常🍗 ​​​
每个月总有那么几天特别想吃蛋糕🍰🍰🍰 ​​​
享受孤独 ​​​
看来是我冒饭了🧠🙆‍♂️🙆🙆‍♀️🤷🏽‍♂️🤷🤷‍♀️ ​​​
 ​​​
粤语歌... 戳我看视频&gt;&gt;网页链接 (更多 @西柚不油 的视频都在小红书 立刻下载 APP：应用详情) ​​​
一级社恐人士 ​​​
蓝蓝天空之我的薯片🍗 ​​​
日常睡不着陶喆《Melody》Melody @QQ音乐 ​​​
P1:super moon？P2:Lemon teaV1:Set the tone ​​​
哈哈哈哈哈哈 ​​​
🙄 ​​​
日常迷信 ​​​
#国庆打卡日记#有点水质量没上次的好冲咖啡的不是上次的人。 ​​​
one night in Franky.有趣的经历。有没有错过了一次机会呢 ​​​
原来locking是这样跳的，被自己无力的手臂帅到了 ​​​
网络搭子好强！ ​​​
中秋节快乐🎑 Peppi_two的微博视频 ​​​
可爱的灵魂 ​​​
咦惹～由我飾演神秘的鬼媽媽～ 非常特別的體驗 ... 戳我看视频&gt;&gt;网页链接 (更多 @张钰茜Cassie 的视频都在小红书 立刻下载 APP：应用详情) ​​​
周杰伦《手写的从前》手写的从前 @QQ音乐 ​​​
涨知识。
想不到我买回来的香薰蜡烛竟然在停电的这一刻，发挥了他们重大的作用，真的可喜可贺 ​​​
出门需要勇气。 ​​​
《遗愿清单》 硬核老人一路玩到挂 #bilibili# 网页链接 (哔哩哔哩客户端下载 网页链接) ​​​
👀 ​​​
被洗脑朴宰范 (Jay Park)/pH-1/李大奔BENZO《想到你》想到你 @QQ音乐 ​​​
一节瑜伽两碗糖水 ​​​
 ​​​
这种天气真的要命 ​​​
游水+西瓜=夏天[黄玫瑰] ​​​
。 ​​​
随便走走都可以出一身汗 ​​​
#仲夏清凉计划##随手拍# 我要开始养绣球啦！ ​​​
i hate the weather of raining. ​​​
因为失眠。sevenone《Sweet Venom》Sweet Venom（@网易云音乐） ​​​
剧挺好看。蔡健雅《芬兰距离》芬兰距离 @QQ音乐 ​​​
洗脑RIIZE (라이즈)《Love 119》Love 119 @QQ音乐 ​​​
本人怕死又反动。记录跟朋友一起看咒怨的一晚。（删减版） ​​​
新的一年，财神爷来找找我呗。 ​​​
