下午在员村杨老师处喝茶，听一位法学博士讲到一件令人痛心的事：前两天，他们学校一位学护理的女生跳楼了。原因是前一晚被父亲在电话里痛骂了一顿。女生的哥哥在广州某三甲医院做医生，已经为她铺好了路，只要能顺利毕业，进医院上班没有问题。可偏偏这女生挂科两门课，并且都是主科，于是，事情就麻 ​​​ ...展开
看这面相就不是个善茬儿
我参与了@凤凰周刊 发起的投票测试，我投给了“《七律·和柳亚子先生》”这个选项，你也快来表态吧~
古人的智慧
看得热泪盈眶
现世报
从雷岗地铁站A口走出来，刚刚钻出地面，视线习惯性地往右首边看过去，有一个小小的流动摊儿在卖早餐。早餐主打三明治，不同款式的大约五六种，标配的是豆浆。摊主儿是位三十多岁的年轻女人，戴着口罩，身材长相没啥特别之处，实实在在的，时不时会有围着摊儿买早餐的，大约都是老主顾，不用太过挑拣， ​​​ ...展开
昨天下午在环球都会广场办完事，约了在猎德回迁房公寓小区住的老乡吃饭。老乡在一家外地进驻广州的商业银行分行上班，五天工作制，周六日基本上是彻彻底底地躺平，只要还有一口气，就坚决不出门不下床不弄吃的。鉴于我山长水远从佛山过来约吃饭，老乡非常重要，但也提了个要求，要在附近，不能太远。遵 ​​​ ...展开
日常生活中的碎文字备忘录1028星期一新的一周开始了。下午三点约了秋哥在东风东路的媛泊馨见面。上午，就先到了员村四横路上的国学院，闲坐着，吹水。中午，杨老师一家三口请吃饭，点了几个菜，味道都不错，吃得饱饱的。坐在椅子上眯一小会儿，醒来已经快两点了。起身告辞，坐行到马路对面坐公交， ​​​ ...展开
回复@白鹭公主神里绫华_://@白鹭公主神里绫华_:白鹭公主也心向往之，老店魅力真是藏不住的美味，下次我也要排队尝尝~
员村三横路上这家饕餮老店终于让我逮住了昨晚很幸运地吃上了一餐标记。这家窝在员村三横路和员村直街交叉口一侧的小店，实在是不起眼地让人匆匆路过都不会注意到。但，住在街坊的老饕们就不同了，他们会执着地守在门口，等排队，等叫号，虔诚地一批。下午在黄埔大道上的国学院喝茶，几位老友记 ​​​ ...展开
风水宝地
最接近客观和真相的文字，我信！//@司马3忌:
高维了
高论！
分享视频 九品财智书院的微博视频 ​​​
分享视频 九品财智书院的微博视频 ​​​
分享视频 九品财智书院的微博视频 ​​​
看懂了
让房住不炒见鬼去吧，不懂经济真可怕。
昨晚请朋友在万科金色领域公寓小区商业街上的一间不大不小的饭馆吃饭。点了三个菜，小炒黄牛肉，辣椒炒肉，大家看看盘子，且不说味道啥的，份量上是不是有点尖酸刻薄呢？还有一份炒鸡蛋，我忘了拍照，同样也是盘大菜少。我俩点了两瓶啤酒，一瓶大鸟苏，一瓶小科罗娜，吃完喝完，一结账，141元，感觉有 ​​​ ...展开
"昨晚下班后从虫雷岗坐上广佛线地铁，坐五站地儿，在祖庙下的车。开了导航，可分不清东西南北，灵机一动，打开罗盘app,这才定位出方向。洛阳羊肉汤馆在汾江路上，走路过去并不算太远。小店门面不大，走进去却别有洞天，长条形，直筒子，厨房在最后面，前面摆两排桌儿，过道都没了。叫了碗大份的羊肉烩 ​​​ ...展开"
人民日报又怎么样呢？
早上六点三十分不到，差几分，醒了，自然醒，生物钟太准了。起身，把放桌儿上的手机闹钟关了。美好的充满着幻想的一天又要开始了。昨晚强行让自己早睡，不过再早也磨蹭到了十二点半。确实不敢熬夜，也不能熬夜。像前天晚上刷抖音，刷到了接近三点，太可怕了。生活必须得自律。起床后一番收拾，出门， ​​​ ...展开
今天是4月4日，清明节小长假的第一天。一早刷手机，看到篇文章，说今年清明节的时间是下午3点02分03秒。当时我在哪儿呢？在5号线地铁上，在滘口上车，到珠江新城转3号线，体育西出站，步行到石牌桥，一个多月没在这里转过几次车，有点生疏了。早上起床并不算晚，准时准点六点二十几分醒来，自然醒。 ​​​ ...展开
早上路过环宇城，顺手拍了几张照片。这是来佛山上班一个月来，第一次在路边拍好多张照片。拍照得看心情。说实话，之前就没把这里当做可以落脚的地方，每天两点一线，工作，睡觉。这座城市仿佛与自己无关。现在不同了，走路慢下来，就会发现城市的美来。是需要安心下来享受工作与生活的乐趣了。把平庸的 ​​​ ...展开
昨晚和贡总又一次到环宇城负一层的那家东北饺子馆里吃东西。不记得到这里吃过多少次，简直是当饭堂了。还别说，确实好吃。贡总是东北人，吃饺子最有发言权，我是跟随者，他说这家好吃，我也觉得还行。饺子馆不大，位置也有点偏，人流量并不大，很少看到，或者说从来没有看到过一次座无虚席的场景。可这 ​​​ ...展开
上午十一点约了阚叔在珠江新城地铁站D2出口见面等。他从黄埔长岭居那边的泰康粤园过来，我从佛山桂城坐广佛线地铁过来。俩人都得转来转去，相比较而言，我比他还要顺畅点。十点五十七分，正准备出站，看到了阚叔。他到得比我早，正在找D2出口呢，可找不到。这时我才明白过来，原来是我记错了，原本就 ​​​ ...展开
昨夜失眠了。醒来好几次，睡不着就刷手机，刷累了又睡，又醒，又睡。折腾大半夜，实际睡眠时间四小时不到，六点半还是自然醒了。失眠的原因是喝多了点单丛。喝多单丛的原因一是茶确实好喝，其次是昨晚吃多了。梁总一家请贡总和我吃东北菜。菜点得多，味道又好，份量又足，最后还响应光盘行动，你说能 ​​​ ...展开
今天是开启直播的第16天。经营“君有礼酱香型白酒文化直播间”，还真是有点累，特别是最近这几天临时被推到前台，每天巴拉巴拉说上一两个小时，耗费阳气。晚上回到公寓，明显感觉到疲惫不堪，简单地洗洗涮涮后，倒头就睡。早上在手机上定三个闹钟，五点半，六点，六点半，直到六点半的闹钟响起，还赖在 ​​​ ...展开
我用脚趾头想都想不到，在快接近花甲之年时，会进入传统白酒行业的赛道。换种写法，四年前的某天，当着几个老友记在筹划着开间公司卖荣和烧坊酒时，怎么也不会想到，四年后的今天，其中一位最不少卖酒的我，会一头扎进白酒行业里，开始进入一线实战中，与九品书院营销团队一块，操盘一个接近白牌的酱香 ​​​ ...展开
直播的第二天，换了一对搭档，但直播时间却比昨天还要短，只有36分钟。昨天还68分钟呢。原因是男主播说了“药引子”三个字，违规了。真是郁闷。大家都觉得意犹未尽，想等个十分钟或者十五分钟再播。刚刚来应聘中控的朋友说，新号不能太皮，还是等明天吧。大家伙站在直播间外，你一句我一句地聊起来，全 ​​​ ...展开
贡总是东北人，看到或听见“饺子”就像没命似的。和他在一块可真没少吃。自从前段时间在南海环宇城发现一处手工饺子小馆之后，都不知道去吃过多少次了。今晚再去，熟门熟路。我点了白菜猪肉馅儿的，他点了素三鲜馅儿的。都是大份儿，还配小米粥，吃得饱饱的。作为一个标准的北方人，吃饺子五十多年， ​​​ ...展开
家到天河石牌桥宏发广场的距离是40公里，宏发广场到南海桂城雷岗地铁站的距离是35公里。这几天，早上从东到西横穿广州城跨过佛山界上班，晚上，从西到东反穿回家，来回150公里，用时四到五小时，一个字：爽。两个字：过瘾。四个字：太刺激了！其实像我这样早出晚归跨越广佛两城的还有很多很多。一早 ​​​ ...展开
莫比武汉那老女人藏得还深。//@许韬de微博:是这样的，这次针对莫言的滥诉就是精心算计过的，判定没有风险后，挺起腰板正义起来了。
【君有礼直播间】岗位招聘信息移动互联网时代，直播带货已成为一种主流销售模式。广东礼邦酒业有限责任公司旗下【君有礼直播间】作为一家以礼文化为核心专注于优质商品推荐和销售的电商平台，主播是业务运营中的关键角色。他们负责通过实时视频向观众展示和推广产品， 解答疑问，引导购买。主播4-6 ​​​ ...展开
今天第一次在古道居系统地学习风水课，还记了笔记，录了音，以后可以反复听，反复思考，收获真的不小。孔子说“加我数年，五十以学《易》，可以无大过矣。”意思是说，人要过了50岁，有了足够的人生阅历，才去研究周易这门学问。这样算起来，我比孔圣人还晚了七八年，能不能学出来有所用，就看决心了。 ​​​ ...展开
南下讨生活三十多载，第一次参加广东老板家族企业的新年开工活动，仪式感拉满，相当受教。今天是正月十五，有广东企业龙年新春正式开工。问及原因，称正月十五前的那几天日子都不太好。这一点，我信了。广东老板就是这么虔诚地信易经命理风水，象征着风调雨顺，财运亨通。开工拜祭仪式在老板办公室 ​​​ ...展开
平生第一次染发，得留个记号。2024年2月21号这天是星期三，晚上，我染发了。活了大半辈子，今年六月即将58周岁，从来没有想过染发，从来没有。这次染，纯粹是为了工作，并且受了贡总的启发。而我本人，向来活得粗糙，对于老眼花、长白发、生眼袋和法令纹越来越深越来越长一直没当回事儿，自然规律，坦 ​​​ ...展开
补记一下昨天的生活日常。昨天，是特别忙碌的一天。主要去了三个地方，完成了三件大事。办好这些大事，心里一下子轻松起来，未来20年，离火大运时代，告诉自己，一定要折腾出来点动静。一早出门，在岗顶下楼巴，在龙口小区那家河南小吃店吃早餐，四个水煎包一碗豆浆，六块钱。过了一个春节，水煎包顺 ​​​ ...展开
中午与一帮老友记喝茶吹水。说起春节回到家乡的感受，资深酱酒爱好者和收藏者老徐说，今年春节回去只喝了两顿酒，这在以往是根本不可想象的。按照往年的行程，他通常年二十九开车回家，年初六回广州，节后那几天的晚上，是”商“务宴请时间。因为白天需要安排传统习俗的迎送接待，只有到了晚上，才是小 ​​​ ...展开
今天中午去天河智慧城拜访一位老板，喝茶聊天，顺便蹭了餐私房菜。这位老板是80后青年才俊，生意做得风生水起，除主业机电制造外，还涉及咖啡连锁、产业园区、现代农业、抖音直播、影视制作等多个产业和行业，在省市区和街道上也算是位挂得上号的风云人物。说起这几天的行程，他显得有些疲倦，说公司还 ​​​ ...展开
又是横穿广州城的一天。从东部增城永宁街到佛山千灯湖，没测过实际距离，可回程的时间却是算得清清楚楚的：八点三十三分从千灯湖酒店吃完饭出来，步行十分钟到地铁站，十一点正到达中新地铁站，再打个网约车，十一点二十一分在新新大道上的美宜佳枫木元店下车。全程两小时四十八分钟。多亏有地铁，否则 ​​​ ...展开
