//@八大山债人:建议网络主播加税。。。#债见# 。。。
//@浪猪灰头林登万:这个我也是没想到的，当时我认为4月份前很难一次性见底，谁知道会这么强//@手机用户2738142854:还没定投多少就涨起来了
//@八大山债人:等丫破产了，我A就到底了。。。//@赏味不足:本来就是流氓sb啊
//@挖地瓜的超级鹿鼎公:她们所谓的比我优秀，不是某个方面比自己优秀，而是整体优秀两个levels
//@股道热肠也:越南机构改革成为了榜样！
//@史小煮:经典历史剧《东周列国·春秋篇》
//@浪猪灰头林登万:信息茧房的固结程度，跟用户的智力水平息息相关，法律要做的规范就是，不要把互联网上的这种弱势群体当作纯纯的韭菜，别割太狠，别连根拔起//@北漂民工的日常:字节跳动资深算法架构师曹欢欢博士早在2018年就公布了今日头条算法原理网页链接 其实这个很好解释，而且抖音 ...展开
谁的猫丢了  ​​​
//@黄鱼Veda://@鱼Value:人家都戴头盔了，我不知道有什么理由去拦他们，生活已经很苦了，不要再打着为了你好的借口去增加困难了。
//@老艾观察:杨笠说男人都是垃圾，那她爸是不是垃圾？作为她爸的后代，她自己是不是垃圾？
//@洪灝的宏观策略:但总在这次疯牛行情中逆共识的冷静令人敬佩。那些对于别人有意进行人身攻击的，的确要道歉。然而，没有谁因为判断错了需要道歉；同样，也没有谁会因为对了而获得勋章。别人的意见永远只供参考，每个人都需要为自己都投资决定负责。投资是马拉松，最适合自己的才是最好的投资方法，而 ...展开
//@何新老家伙:严重同意！百年以来中国革命和寻求建立社会主义的目的也理应是如此！当今社会失序不稳的两个根源是官僚特权体制及资本垄断经济资源。
//@八大山债人:放高利贷，全都应该点天灯。。#债见# 。。//@楚团长聊聊天:有多少家庭在这种高息网贷的一步步引导下，滑入了深渊
//@向小田:二十年前，一位老领导对新闻界提出，你们记者还是要提高自己的姿势水平。二十年过去了，记者的水平不仅没有提高，反而愈发下降了。
#年轻人每天在闲鱼交易超10亿#我是其中一员，买卖东西 ​​​
支持
是真的！我刚在#转发接龙开新年# 中获得【开新年红包】~各位uu速来加入接龙队伍，认准大V接龙微博，转发接龙接好运，随手开出小惊喜~#微博开新年#  ​​​
