//@宁波中医赵君:直到今天，我才有勇气回头去审视2022年底那场“首阳”，我休息一周后去上班，患者说，赵医生，我看你状态比我们都差当时我整整失嗅一个月。阳赠予我的是2023一整年的痛苦，可以认为是XG后遗症。一，身体沉重、疲累，头脑经常不清醒；二，汗多，心悸，气短；三，害怕，如临大敌， ...展开
万道至简：招行股价似乎已经有了一点牛市的味道，涨涨不休，虽然和科技股等热门股票的20cm没法比，但也足以令人开心了。俗话说涨得多不如买得多，懂的自然都懂。股市就是这样，谁也不知道股价何时涨，何时跌，但该涨的时候一定会涨。买了那么多招行，账面收益已经沉甸甸、乐陶陶，需要考虑卖股票落 ​​​ ...展开
//@小朋同学2026:练起来。
//@罗大伦:这个牛//@宋英杰:怎么做到的？//@安定郝姥爷://@梦遗唐朝:我靠//@-逆光飞行-:现在这AI……//@猪头不卖-FIA皖舵://@老衲法号郭怒对账中:“身上有咱窃听器”//@宇文若尘:草//@刘宗迪v2:这声音也太逼肖了，是AI制作还是人 ...展开
//@罗大伦:学医的比较多啊…//@神医老范:卧虎藏龙
分享图片 ​​​
脾气倔强、越硬的人，记住命一定很悲惨，越是较劲的人命越不好。所以圣人都讲，要学水，上善若水。最上等的善人像水一样柔软，它能利万物而不染，而不辞。什么叫不辞？我利用万物，但是我跟谁都不推辞，跟谁都让。但是刀劈不坏，火烧不坏，它永远是水。 ​​​
//@罗大伦:总结得真好。//@樊建川://@佟忆:不是所有的付出都会有回报。。。
有人说生命始于40岁，也有人说是50岁，其实都不对。生命应该始于，你不再取悦围观者的那一天。——蔡崇达 ​​​
分享图片 ​​​
股市春节休市安排➕2025全年节假日休市安排：下周一是春节前最后一个交易日，1月28日（星期二）至2月4日（星期二）休市，2月5日（星期三）起照常开市 ​​​
治疗慢性阑尾炎：薏苡仁20克，丹皮8克，桃仁8克，败酱草15克。以上煎汤，每天三次，每剂一天，连服7天。此方治疗慢性阑尾炎，B超显示有轻度红肿，伴有少量积液！之后食疗：用薏苡仁适量，加丝瓜，加少量肉丸煲汤。几天吃一次。（验方） ​​​
1、能说服一个人的，从来都不是道理，而是南墙。2、能点醒一个人的，从来都不是说教，而是磨难。3、我们只是打工挣钱的，凡事不要太在意，上班好好工作，下班好好休息。4、在别人眼里。你什么都不是。在家人眼里，你就是半边天。5、今天的太阳晒不到明天的衣服，时间决定一切。6、自己看自己，好 ​​​ ...展开
//@万道至简:你有心了//@Chenjunhao210728:只要时间足够长，我们就会发现一家公司股票价格的上涨速度最终是以该公司净资产增速为轴心的，业绩（利润）增速不过是表象，没那么重要。  当我有机会以历史最低市净率拥有这家公司的股票之后（即必须买得便宜，10倍市净率买就不是这样啦），根本不需要 ...展开
//@万道至简:为什么2024年年初我说格力正处于近几年最好的投资阶段呢？ 1、格力牢牢把控着电器行业最好的赛道空调的制高点，拥有强劲的竞争力，在体现核心科技的大型商用空调市场开始发力。即主业稳固。 2、在经济环境不理想的大环境下，格力逆势增加投资，为周期逆转之后的更大发展打下了坚实基础。更 ...展开
【招行如何操作】短线在明确招行估值的前提下，请君随意。说说中长线也就是价值投资的情况我的策略如下，假设招行股价低于每股净资产，在保留日常生活开销的基础上，有钱就买入，而不择时。假设招行股价低于每股净资产，执行分红买入。分红分配如下，1，日常生活开销，预留一年。2，预 ​​​ ...展开
股息率大比拼，市值3000亿以上非金融超级公司股息率PK：3个超5%。1. 中国移动：股息率（TTM）为4.01%2. 贵州茅台：股息率（TTM）为3.53%3. 中国石油：股息率（TTM）为5.34%4. 中国海油：股息率（TTM）为4.63%5. 宁德时代：股息率（TTM）为0.75%6. 中国神华：股息率（TTM）为5.30%7. 比亚 ​​​ ...展开
//@中医全科黄医生:咳嗽的朋友看看看看这个文章，希望能帮到大家
《投资三大品质》#投资#A股超话#耐心资本# （摘自雪球作者@评研阁）在A股投资至少要具备三大品质，不然很难玩下去。第一个是忍耐。没有耐心在A股可能一年都待不了，A股长时间在3000点上下徘徊，对很多老股民来说，十年如一日，就像武林高手，闭关修炼，耐得住寂寞才能成大气。除了指数长时间没有 ​​​ ...展开
巴菲特认为，人这一辈，只做三件大事就行了。第一件事是研究挣钱，钱能解决人生中90%的问题，剩下的10%可以用钱缓解。第二件事就是研究人性，只要看透人性，你就能在股市上立于不败之地。第三件事就是爱护身体，不要用健康换取身外之物。 ​​​
//@罗大伦://@楚惜刀:著作等身//@武然言道:一辈子也写不出这么多好故事。。。
