我要和我的咪们白头到老 ​​​
333333333333月 ​​​
爱是人类小小的癌 ​​​
我被一阵风困在这里 ​​​
圣诞老人，我想要永远永远幸福 ​​​
想和你过圣诞 想和你跨年 但我更想 学会接受人生的遗憾 ​ ​​​
不被理解的每分每秒都想死 ​​​
我很想你 ​​​
操 最近怎么总是想起你 ​​​
想什么呢 ​​​
我不明白 就一直那个死样吧 ​​​
9.29 ​​​
不刀子嘴 怎么保护我的豆腐心 ​​​
朋友的爱就像救命的解药 ​​​
我要忘记了我怎么都想不起来 ​​​
我看见了 你又幸福了 ​​​
为什么会想你 ​​​
世界突然变得好安静 ​​​
除了梦以外的地方 我从未见过你 ​​​
嘿嘿嘿 zmjjkk！ ​​​
唉我真草泥马 ​​​
听一万遍反方向的钟 ​​​
只要你肯联系我 我就敢再勇敢一次 你不联系我就顺其自然 我特想你 但能克制 ​​​
我以为我不喜欢你了 直到那天晚上  我突然想起我们的点点滴滴 忍不住想哭 我还是喜欢你 但是人是会变的 我再也说不出感动你的话了 ​​​
你妈死了 ​​​
小胡同 ​​​
我承认我是爱情里的废柴 ​​​
浪漫的是你和你们 ​​​
分享图片 ​​​
以为付出就能得到对方的爱和感谢 是一件很傻的事 你总说不懂我 只是你从始至终都没有舍得去了解我而已 离别时候的心绪总是说不清的 看着你决绝离开的背影就想到我们从亲密无间恋人变成毫无瓜葛的陌生人 可是我没有办法啊 于是你从我的心头上死死的踩过去 让我记住你和关于你的一切 ​​​
虽然我们现在有新的生活 但是可我就是痛 ​​​
回头看不见了 ​​​
我真的从未出现过 ​​​
时间是个巨大的创口贴 想起有些瞬间的时候 终于不会流泪了 ​​​
我会发着呆 ​​​
为什么要在我心碎的时候下雨？为什么要在我心碎的时候出太阳？为什么要在我心碎的时候半阴不晴？为什么在我心碎的时候太阳落山？为什么我这么软弱？ ​​​
我接受你妈个逼 ​​​
TTTTTTTTTTTTT ​​​
不要内耗了 ​​​
好险 差点就饿死了... ​​​
无心过问你的心里我的吻 ​​​
爱的升华就是眼泪 ​​​
为什么要在我心碎的时候下雨？为什么要在我心碎的时候出太阳？为什么要在我心碎的时候半阴不晴？为什么在我心碎的时候太阳落山？为什么我这么软弱？ ​​​
走吧 ​​​
sb德国sb英格兰 死了老妈了 ​​​
轻如鸿毛 ​​​
英格兰…还我…500..元… ​​​
我看c罗39也是真的风韵犹存 🇵🇹必胜 ​​​
真的死了老妈了 ​​​
孟子坤/h3R3《Cause I》Cause I（@网易云音乐） ​​​
烂尾 ​​​
土豆，我允许任何人解剖你，允许任何人切开你，允许任何人红烧你，允许任何人清蒸你，允许任何人醋溜你，允许任何人油泼你，允许任何人糖醋你，允许任何人盐焗你，允许任何人酱爆你，允许任何人焖煮你，允许任何人白灼你，允许任何人煎炸你！ ​​​
分享图片 ​​​
睡不着的时候都在找答案 ​​​
分享图片 ​​​
维持了小半个月的正常作息 即使现在睡早上八点也能起来 希望保持 ​​​
为什么 ​​​
爱让悬崖变平地 ​​​
到底什么才是爱 ​​​
把昨天都作废！ ​​​
汪苏泷/单依纯《如果爱忘了 (live)》如果爱忘了 (live)（@网易云音乐） ​​​
像愈合不了的疤 ​​​
高旭/孟子坤《殆尽》殆尽（@网易云音乐） ​​​
大脑缺氧的很 想把鼻子捅通 ​​​
分享图片 ​​​
新年快乐 新的一年只想发点小财 ​​​
